Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820455, -0.006939381140288619, -4.3204773368755856, -0.5058421026810427, -4.7248646456008245, -5.448652592395682, -4.381769940032608, -5.597963897672858, -4.104322789471872, -3.987378038361977]
[4.96634355840543, 0.0043719912490522966, 4.626803519335278, 0.5340563972225114, 5.092360076931978, 4.8505314031174045, 4.766504845767513, 5.406493450263324, 3.79802211053098, 3.4779031718055884]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.094701376727709)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3417416042032917)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3414767161144727)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.341107977167529)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3408210707608186)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3404779278627736)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3400546466248304)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3396266686580947)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3393117640673444)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.338990486143734)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3385923649231386)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3382230350340327)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3378991289329476)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3376027317606742)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.337228097069972)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.336924906734247)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.33659303538886)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.336254080994506)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.335874770798827)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3355342301662065)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3352478201760345)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.334922876951037)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.334565753715494)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.334207197010282)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.333855955780824)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3335430684043845)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3332241055881178)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3327415751799108)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.332424821926938)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.332066408247272)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3316477779374147)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.331312228734736)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3309644223959216)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3305943302428727)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3302356879746267)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3298909605292604)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3295474152817146)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292045147949834)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3289625937431246)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3286295928094187)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3281653863357414)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3278696123609985)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3276088558265036)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3272001721790705)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3268513615040085)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.326475156392731)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.326131192785242)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.325818432902869)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.325484210668984)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3251797115292847)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3248077381199326)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3245017374350785)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.324170285383334)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3238580377320956)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.323594434200123)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.323099334853315)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.322770184817574)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3224006245212117)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.322034602906141)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.321674446186571)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3213659189620612)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3210536404796995)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.320706668226389)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3204248107792305)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.320049100131339)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3198240391964626)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.319555055627212)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3191758362047312)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.318962330781705)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.318623461311207)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3183178399043527)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3179580737137724)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.317617261163645)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3172293100998655)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3168464465267995)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3165458823842866)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.31628569579584)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.316015125184708)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.315683186750801)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.315345136048597)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.314991441633585)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3146661617165663)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3144266054144533)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3141816853694115)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.313861024503086)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.313488246191486)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.313197664407239)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3128494563495217)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3125015577438828)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3121028327325006)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3117644494270504)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.31146770672947)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3111333981320428)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3107541674640157)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3104095120214505)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3101112873523664)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.309781043596545)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3094815863556915)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3091520663396956)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.308821155203057)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.308520045140514)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.308243534623744)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.30800364051826)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.307737203683454)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.307454867994766)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.307192090527371)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3069260370912694)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.306584898157566)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3063131861704185)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3059912420122193)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3057675081272295)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3054311884507706)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3052034215812993)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3048855304248215)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.304556696795473)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.304289835106019)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3040279461433713)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.303697025526914)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.303472760801097)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3031815622304936)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3029038577110255)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.302576417097086)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3023276217041815)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3019982247071686)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3016848947666526)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.301398295433971)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3011641955104194)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.300873618849522)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3005708069534587)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3002204891455644)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2998884835915714)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.299602675499909)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.299295324953751)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.298962597229879)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.298697435015341)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.298327899394675)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.297991138016519)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2977081863935904)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2974170087036123)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3028235061807614)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.296877664893495)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2965951312004926)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2962912964912463)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2960120582510486)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2957427717847967)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.295419728817981)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2950721036117696)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2948384575260596)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2945525219177108)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.294301497038678)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.294053133542539)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2937781143407614)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2934377234508725)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2931348635963684)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2928635924659035)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 2.292599749518824)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2923095103469957)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2919938993782387)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 2.291719778457608)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 2.291461456285413)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2912739359500227)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 2.290950638876856)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 2.290673574535083)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 2.290349721038647)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2900711630246193)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2897767689299418)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2895525851223986)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 2.289231274993046)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2889448641107024)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2886434166444865)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882668121120457)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2879722211045332)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2876686138384117)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 2.287418613676026)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 2.287151515366117)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 2.286892736942518)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 2.286639825331351)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2863267847970974)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2861089187203265)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 2.285854774673992)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2856158291720137)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2853727830129134)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 2.285136505465576)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2848786039847973)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2846336325122785)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2843739984195985)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 2.284109598413836)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2838328026157058)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 2.283536903418715)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 2.283240613388231)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2830229771011976)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 2.28275118127584)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2825561270903907)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 2.28227345976982)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.282010440774277)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 2.281800377791068)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 2.281571550755104)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 2.281300404980931)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2810749087978555)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 2.280819763537512)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2805350093884225)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 2.280301195230414)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2800817036171406)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2798220851099678)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 75588
Processed 75588 zonotopes (Work Done: 0.0%); Generated 151176 (0.0015875610435121977s/loop)
UNKNOWN
