Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378614, -5.021349267964954, -5.196912222846779, -5.34356617287311, -5.738625719922844, -6.262168206029739, -0.0013306992057697297, -5.208103118658986, -5.0601323041545925, -4.822435538859295]
[0.0013436801868344675, 4.600892026931945, 5.057065946106441, 5.59597889101308, 5.0377417221012415, 6.027943061603843, 0.0012336203657466148, 4.889504602946133, 4.904021586078628, 4.754105747983237]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1737975083165875)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.96539558591678)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.964967938547373)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9645115741804702)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641384324573883)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9637047324145414)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9632777349675261)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628513581595421)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9623665179179155)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617000415853048)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9613158821220853)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9608664150015935)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9603577360886275)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9598619200912792)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594311119118792)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9589135546918341)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584858031749508)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581541823400248)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577898618823437)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573021335855025)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9569071242262377)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9564325687592725)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9561270263140438)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.955708131327347)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9553785453105132)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9549942343243363)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9545614570647896)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.954182155783765)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9538091247369431)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.95340278879502)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9530623858234528)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9526602073382695)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.952166725929285)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9516355353602424)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9511718507032205)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.950874994395104)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9504572879669966)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9500730714543297)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9496503145125046)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.949176599462215)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9486377425808121)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9482677902755299)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9477349792994614)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9471700547455435)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.946850787601861)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9463970462084117)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9460352423630842)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.945663217871823)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9452703178298922)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9449114189777144)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.944503070923392)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9440162864323631)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9435923543535003)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9432540315767164)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9427404717424406)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9424316564329498)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9420468569538836)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9416407203865844)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9411605197672324)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.940718047984233)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9403270976602747)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9400262861107418)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9396490640423196)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9392767451449433)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9387744709655437)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9384219150293411)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9381577232785505)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9378111759758754)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9374479022863893)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9370517812946622)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9366344165822915)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.93625496674257)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9359119237174287)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9355883274624701)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9351812857481605)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.934865435885692)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9343191812528724)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9339708771552349)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.933475633438084)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.933082159083347)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9327023347104695)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9323314023172173)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9318391531406127)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9313932334301362)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9310510636609295)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9306393870345313)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.930212951527551)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9297993092997319)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9294152066008805)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9290542494148735)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.928660116352606)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9282846968279554)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.927830752849258)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9273932701240806)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9270338883927411)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.926623353636935)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9262801467214183)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9258958895876004)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9254693246412082)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9250918751735573)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9246236501915737)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9241173500070947)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9237266404218925)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9232515625763875)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.922928045980061)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9225497494161916)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9221120030631302)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9217768737500254)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9214312962612619)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9210561997687219)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.920691920585829)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9203749161295645)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9200896985244458)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9197254988624928)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.919344637142157)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.918870450294834)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9184403859183863)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9180694366712248)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9176941464633255)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.917209720886235)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9168211623294047)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9164083921853055)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.916194757351695)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.915847624650073)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9154335514838114)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.915063566728845)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9147466534404571)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9143657594060224)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9139925054558262)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9135980192454178)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9131316848982265)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9127487806992025)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9124065249176307)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9120561811245134)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116738058469251)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9114258297793079)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.91108884778598)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9107275679030393)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9103169891789142)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9099486596507076)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.909490170923325)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9091005857730328)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9087989364148101)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9084108332957421)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.908040646220073)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.907660371587174)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9073068940878923)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9069705951127254)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.906683207322693)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.90642268618112)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9060748024999459)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9057682105443792)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.905397828954039)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9051285692067834)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.904783138999312)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9043584193151157)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9040528390109097)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.903703920603354)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9033654627887366)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9029861272507294)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026041482652685)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9022025428370626)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9018256113680134)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.901435246655198)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9010568859987094)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9005992790442758)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9002446052168287)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8999157115740921)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8996217852054078)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8992878170991676)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989714370128874)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.898642965584905)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982811300774711)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8979295542940675)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976516305841036)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8972959417636586)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.896915593124428)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965219289282622)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8961836789167492)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8957515958320947)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954906828269182)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8951396731777868)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.894818063266331)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944829510469854)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941389042042456)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938157133612716)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934007334673044)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930479883366251)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.892703207919789)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924557224070595)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921206578608603)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.941318502232757)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915088631206434)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912387136388706)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.890856454236648)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905655965207744)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902911496367785)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900448962383238)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.889788922047619)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894775159820225)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891128349273998)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888398291058524)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885759120023375)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888250934532385)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8879269709470614)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.887595868732702)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872857867933959)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8869879265213976)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866640347262091)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863229766233198)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.886008981804931)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857181874782838)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853741189813176)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850929941958332)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847874046568533)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.884473729318799)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840996921208126)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838487386855232)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834953712892535)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832467364347825)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829318607274312)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826428728363402)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823191832846895)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819725588536875)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816969544403126)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881323980642582)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881101977358956)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880836611612326)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.880458314261444)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801668707125931)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798592140712616)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795673113122437)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791753749537594)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788594201831257)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785412695243813)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878219911483038)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779580802399831)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776217462449178)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772826630065387)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 79072
Processed 79072 zonotopes (Work Done: 0.0%); Generated 158144 (0.0015176095660031363s/loop)
UNKNOWN
