Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.420057361860732, -8.02805018144681, -9.233692574537654, -9.10693986873274, -9.320578287931058, -10.473231736622182, -0.0006573523976026682, -8.871506440829638, -8.336436549561697, -8.687219207867875]
[8.084371794870407, 7.872892602580968, 8.963402535309767, 8.845299462488923, 9.068666958437161, 10.008086067105374, 0.004079044336087781, 9.630275713782293, 8.087000348985718, 8.620269517302605]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.880327220542397)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.879718406479968)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.878995574110417)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.878402022061832)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.877904846741077)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.877182857491501)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.876500248938402)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8758453581643995)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.875202869341579)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.874446491116992)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.873851469296524)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.873227504591064)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.872638611721818)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.871982499899349)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8713796026096565)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8708232565043685)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8702709104514925)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.869763544466756)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.869069918193646)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.868476937070523)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.867934730130322)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.867188517093866)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.86668079991661)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.866156601399503)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.86548808972169)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.864901018186012)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.864240752132228)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8635553609489905)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.863028121959682)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.862498495729066)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.862036135098445)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.861601659854097)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.860861431216228)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.860318043756861)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.859713563807828)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8590686397966305)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.858541519938917)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.857909520106427)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.857366002382517)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8567715034358825)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.856147485028072)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.85545894514826)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.854897308426277)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.854340819459142)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.853834542602853)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.85325280798242)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.852723097268226)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.852054210793689)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.85141251563832)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.850882690849257)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.850371648890727)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.84984455037706)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.849199188667648)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.848682127634417)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.848076088339138)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.847564711243359)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8470628440595585)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.846455078827273)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.845838776347495)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.845180500362835)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.844639225780923)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.844046854759048)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.843314499636355)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.842722333743838)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.842214904528645)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.841723071280442)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.841151555720685)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.840541241105539)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.840095854094259)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.839618493290525)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.838930652898694)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.838408162303003)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.837832164508843)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8373078881179055)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.836680090928929)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.836185891963893)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.835582873442658)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8351259869369265)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.83456487600338)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.834071053969997)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8334741627865885)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.83286968374112)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.832451329388848)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.831756503798988)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.831167800935959)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.830546815953681)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.829913645165288)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.829319388134032)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.828687011805641)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.828107940233322)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.827636274364648)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.827236950484729)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8266774658132325)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.826164706042074)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.825650459248782)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.82517111824968)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.824466950080266)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.823777027661169)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.823214068814697)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.822596058455689)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.822145874359372)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8216462008945955)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.821163338738722)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.820608869062227)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.820089783247903)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.819604128130707)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8190962832164725)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.818556016029607)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.818138180006056)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 66673
Processed 66673 zonotopes (Work Done: 0.0%); Generated 133346 (0.0017998471860273275s/loop)
UNKNOWN
