Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278174, -8.105136342329471, -10.744276742545852, -9.73586857835967, -9.884104365076336, -10.318467514288384, -10.271545429234452, -10.293634456796052, -8.48095655123512, -9.287418492935021]
[1.1107407258381292, 8.385269574144607, 9.418050863931155, 9.337412179383614, 9.925555479584062, 10.12259381425921, 10.810631406906667, 9.976569761631144, 8.015383829944167, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.80609383988064)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 5.805524695711398)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.8050062634954935)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.804524689952627)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.804014089277716)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.803378979418559)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.802847804798177)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.80230333334357)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 5.801609584223685)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.800900545467955)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 5.80018378636412)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 5.79953327739692)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.799061681886781)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.798445565242921)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 5.7978582991256475)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.797160403827777)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 5.796687823364913)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.7960841331430295)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 5.795389328149398)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.794930242967353)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.794194793990327)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.7935355527487395)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.792984398216309)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 5.792456225784614)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 5.791923420503308)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7913937400463595)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 5.790754347481418)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.790050195949101)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 5.789486147131578)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.7889102985937)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.78828793579469)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 5.787629213512895)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 5.78705338905914)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.7864664715055785)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 5.785765670304211)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.785296012467785)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7846369027923386)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.784170695164491)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.783684719889893)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 5.7830237378543785)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 5.782527753490275)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.781960235818615)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 5.781328316780901)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 5.780738686216924)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 5.780270609982516)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 5.779718978030649)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7790680323082695)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 5.77843108439712)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 5.777843210086582)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 5.777471984456358)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 5.77685465837157)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 5.776238424628123)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 5.775685908425981)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 5.775090960810975)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 5.774539649284258)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 5.77388460512354)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 5.773391407316855)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 5.772650858262652)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 5.771823851559415)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 5.77126854794738)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 5.77066172280154)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 5.770127494576432)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 5.76937090636932)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 5.768810546889996)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 5.768013389544221)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 5.767544782136176)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7671226853577515)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 5.766650752939452)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 5.766032146110575)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 5.765563269423322)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 5.765004795714056)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 5.764484199759196)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 5.763758345992982)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 5.763182943330447)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 5.762507900547372)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 5.761960477875777)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 5.761364463506809)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 5.76077570695709)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7601724215429915)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 5.759513347030563)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 5.759108129538714)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 5.758571863924955)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 5.758093619142192)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 5.757634882504156)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 5.756822934393688)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 5.756223287930658)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 5.755636104454272)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 5.755040375038894)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 5.754502184851261)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 5.7539234624142725)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 5.753348653074133)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 5.752704649837748)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 5.751974075870709)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 5.7515023791821145)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 5.750876440366758)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 5.75025272364751)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 5.749805141927049)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 5.7493419468230265)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 5.748884140612267)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 5.748217437923606)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 5.747481352623379)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 5.747110480437154)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 5.746684348036963)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 5.746186865700057)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 5.745559285792169)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 5.745012370418841)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 66344
Processed 66344 zonotopes (Work Done: 0.0%); Generated 132688 (0.0018087776466146146s/loop)
UNKNOWN
