Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00396909231811582, -5.350512073517041, -6.625633421724147, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.9795997045333635, -6.919034399583351, -6.095562506106822, -5.73377683486365]
[0.0044955969781434865, 5.413733170091898, 6.238352366450134, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867201, 6.862299195314538, 5.26472852118535, 5.5293552135750685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.244914432179367)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2443409301863606)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.243878109485462)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2434445209368326)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430208516807126)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2425240090830605)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2419430142710275)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2415440812848266)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.241032289297559)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.240425370691854)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.239915380333684)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.239437348361885)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.23888310960168)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2384581988182095)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.237905392395457)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2374644373980495)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.236942752116113)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2364372232476564)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.235988530951958)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.235666191076795)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2351440704130416)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2346523632720654)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.234216278196468)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2338209914696647)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.233380752704714)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2327369191018756)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.232243142232359)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.231864899673769)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.231409020803446)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.230892428100118)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2304250896300726)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.229931696092573)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.229470196760367)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2290443189406566)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.228618128159794)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2281093496145976)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.227667151418)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2272769812243625)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2268377078911024)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2264134837074225)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2259153892988883)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2254964910427297)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2250517314129006)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2245637699595346)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.224205729943156)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.223841546108188)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2233045962416917)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2228988510505765)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.222466290381747)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2220617893027095)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2217290652068518)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2212522334423213)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.220864018254448)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.220448231907108)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2199521564707148)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194310261376233)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.219073808454388)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2187178422731058)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.218279608492602)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2177092029949197)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2173117646414946)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2169075431979444)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2165270079088453)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2161558721461625)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.215741436252047)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.215509339682023)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2150680225990325)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2146995375507754)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.214227276576625)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.213777281315226)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2133842053974795)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.212958435303073)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.212572883958388)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.212186878672593)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.211924787743112)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2115978551282636)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2110635134633005)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.210631648382137)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2102044727053527)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2098181254071982)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.209430227046004)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2090051657882204)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2085276723953537)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.208113801842299)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2077293516290317)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2073090585287134)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2069080881528285)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2065274416896763)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.206137421441088)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2056272285495666)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.20524605608503)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.204881934461136)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2044748665200578)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2039993484028355)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.203627176500641)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.203235883738896)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.20293704749481)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025660387578307)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.202147365137268)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2017565592684774)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2012660684007166)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.200891368532351)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2005479612092826)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2001160859574025)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19979092220822)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.199537947056423)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1991310127919412)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1988463886974863)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1983757599255407)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1980186990041855)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1976542792526295)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197245585023104)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.196788971045069)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1964195114268987)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1960133639216486)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1956200675627144)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1951651083528554)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947980004435017)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1944639620574327)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1941237365261808)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936434530346958)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1933075122809846)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929856023261305)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925781605168426)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921725095869022)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191736532632943)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914312467662724)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191020790073267)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190660797467541)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190095024440302)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.189645658920016)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1892863187471026)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1889041349043956)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1884775108529784)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1881096650818352)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1876991046590053)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.187339433474783)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1869376578411153)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.186483388149355)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.186138663941163)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.185752631141015)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1854365541823135)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1850016063399376)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1846810119946367)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.184431331447651)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.184024115801314)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.183681597917903)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1834259799945914)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.182978825895559)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.182611399791041)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1822496203913317)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 2.181900441775423)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1815350489670866)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1811789528620595)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1808035832855097)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 2.180403931658518)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 2.180026084727009)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 2.179742930113252)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1794254691512847)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1790465206275433)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 2.178581561441382)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 2.178307080689365)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1779938386246407)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 2.177633921032788)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1772755108448774)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1768940608742713)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 2.176543926188227)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1762313093277847)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1758443082180436)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1754851998750144)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1751951291203193)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 2.174785363651605)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 2.174425936154322)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1740672177244313)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 2.173674092405154)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 2.173227537787829)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1728728360297676)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1725381053238837)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 2.172255942763647)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 2.171998232643663)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1716779161925297)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1713666149845388)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 2.171007824959292)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1706866349222858)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1703298015077985)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 2.170002676119588)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 2.169622074341973)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 2.169191278648104)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 2.168860105449604)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 2.168440979235607)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1680922707036268)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1677140430859816)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1673919544609004)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1670163081262643)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1665136350287537)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1662503626581584)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1658838057356107)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 2.165489108914278)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1651873932809016)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1648151767867914)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1644281664834937)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 2.164165911299147)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 2.163810129474179)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 2.163434828101661)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 2.163064955763131)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1627991147549404)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1625229123958065)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1621318152025606)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 2.161807906976219)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1614171841681427)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1611451696083837)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1608126058449093)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 2.160524748689688)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 2.160217570967033)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 2.159916683077572)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 2.159624945899431)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1592683448078973)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 2.158982871814715)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 2.15869635633732)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1583927429860186)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1580491219514557)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 2.157761279269509)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1574253384022826)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1570591978496005)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567575647419726)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1564394316288498)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 2.156113234720415)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1557922271174297)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1554308016536297)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1551323534353894)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 2.15478346362332)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1545321685741525)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 2.154277077621648)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 2.153958486976566)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 2.153688600549136)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1533137904271396)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1529385717926477)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 2.152613671102399)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1523603513621445)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1520846527835586)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 2.151690625638474)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 2.151369224716132)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 2.150978811047265)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1507117322619855)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 2.150405524565266)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 2.150068000617157)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1497643591869147)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1495104005801213)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 2.149249578663781)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 2.149014032913027)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 2.148792541593088)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 2.148444989848741)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1480798879348875)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 2.147692628514851)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 2.147402312785228)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1471044673764355)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 2.146832560431024)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1465935762523243)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 2.146261487751641)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 2.146024946076856)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1457277006918747)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 2.145395235629011)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 2.145074658812486)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1446795696795866)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1444009639112798)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 2.144127248532198)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1438846279827275)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1435625451381495)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1432577790448755)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1429613179333695)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1427610486401876)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1424530266512822)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1421388320191843)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 2.141840789169881)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 2.141552670835391)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 2.141324515318853)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1410935694125603)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 2.14080257351288)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1405324760742084)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 2.140306677134105)
