Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.189335344777974, -4.968497882310266, -3.9552274480678253, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479237, -4.105876246193729, -3.309233566642488, -3.9639880754290466]
[0.003981231096660929, 3.2645206796472026, 3.6138088996358837, 3.5161639029655145, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125175, 3.520593213637345, 3.081748003241714, 3.8241836205208717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722788)
[Thread 1] Processed 53000 (Work Done: 0.00916%; Expected: 5.789013333333334e8; Bound: 1.4529587188752384)
[Thread 1] Processed 53100 (Work Done: 0.00916%; Expected: 5.799936e8; Bound: 1.4525961976960726)
[Thread 1] Processed 53200 (Work Done: 0.00916%; Expected: 5.810858666666666e8; Bound: 1.4522729827464131)
[Thread 1] Processed 53300 (Work Done: 0.00916%; Expected: 5.821781333333334e8; Bound: 1.4519686146424646)
[Thread 1] Processed 53400 (Work Done: 0.00916%; Expected: 5.832704e8; Bound: 1.4516121505295885)
[Thread 1] Processed 53500 (Work Done: 0.00916%; Expected: 5.843626666666666e8; Bound: 1.4513348490503684)
[Thread 1] Processed 53600 (Work Done: 0.00916%; Expected: 5.854549333333334e8; Bound: 1.4508866627375703)
[Thread 1] Processed 53700 (Work Done: 0.00916%; Expected: 5.865472e8; Bound: 1.4506371367596076)
[Thread 1] Processed 53800 (Work Done: 0.00916%; Expected: 5.876394666666666e8; Bound: 1.4503106105308465)
[Thread 1] Processed 53900 (Work Done: 0.00916%; Expected: 5.887317333333334e8; Bound: 1.4500169340113758)
[Thread 1] Processed 54000 (Work Done: 0.00992%; Expected: 5.444529230769231e8; Bound: 1.4496802918467164)
[Thread 1] Processed 54100 (Work Done: 0.00992%; Expected: 5.454611692307693e8; Bound: 1.449318883207797)
[Thread 1] Processed 54200 (Work Done: 0.00992%; Expected: 5.464694153846154e8; Bound: 1.4490332467073053)
[Thread 1] Processed 54300 (Work Done: 0.00992%; Expected: 5.474776615384616e8; Bound: 1.4487145089365059)
[Thread 1] Processed 54400 (Work Done: 0.00992%; Expected: 5.484859076923077e8; Bound: 1.4483713933867828)
[Thread 1] Processed 54500 (Work Done: 0.00992%; Expected: 5.494941538461539e8; Bound: 1.4480260997247345)
[Thread 1] Processed 54600 (Work Done: 0.00992%; Expected: 5.505024e8; Bound: 1.4477200897026672)
[Thread 1] Processed 54700 (Work Done: 0.00992%; Expected: 5.515106461538461e8; Bound: 1.4474208956811925)
[Thread 1] Processed 54800 (Work Done: 0.00992%; Expected: 5.525188923076923e8; Bound: 1.4471119904232908)
[Thread 1] Processed 54900 (Work Done: 0.00992%; Expected: 5.535271384615384e8; Bound: 1.4468208430392986)
[Thread 1] Processed 55000 (Work Done: 0.00992%; Expected: 5.545353846153846e8; Bound: 1.4465797525014064)
[Thread 1] Processed 55100 (Work Done: 0.00992%; Expected: 5.555436307692307e8; Bound: 1.4462642051279708)
[Thread 1] Processed 55200 (Work Done: 0.00992%; Expected: 5.565518769230769e8; Bound: 1.4459998677420074)
[Thread 1] Processed 55300 (Work Done: 0.00992%; Expected: 5.575601230769231e8; Bound: 1.4457688243766016)
[Thread 1] Processed 55400 (Work Done: 0.00992%; Expected: 5.585683692307693e8; Bound: 1.4455134427057756)
[Thread 1] Processed 55500 (Work Done: 0.00992%; Expected: 5.595766153846154e8; Bound: 1.4452130909253071)
[Thread 1] Processed 55600 (Work Done: 0.00992%; Expected: 5.605848615384616e8; Bound: 1.4448446454704684)
[Thread 1] Processed 55700 (Work Done: 0.00992%; Expected: 5.615931076923077e8; Bound: 1.444529898027184)
[Thread 1] Processed 55800 (Work Done: 0.00992%; Expected: 5.626013538461539e8; Bound: 1.4442541748815065)
[Thread 1] Processed 55900 (Work Done: 0.00992%; Expected: 5.636096e8; Bound: 1.4439773427271434)
[Thread 1] Processed 56000 (Work Done: 0.00992%; Expected: 5.646178461538461e8; Bound: 1.4437124565099808)
[Thread 1] Processed 56100 (Work Done: 0.00992%; Expected: 5.656260923076923e8; Bound: 1.4434807938824374)
[Thread 1] Processed 56200 (Work Done: 0.00992%; Expected: 5.666343384615384e8; Bound: 1.4431540208067672)
[Thread 1] Processed 56300 (Work Done: 0.00992%; Expected: 5.676425846153846e8; Bound: 1.442806748514217)
[Thread 1] Processed 56400 (Work Done: 0.00992%; Expected: 5.686508307692307e8; Bound: 1.4424538823334414)
[Thread 1] Processed 56500 (Work Done: 0.00992%; Expected: 5.696590769230769e8; Bound: 1.4422296498121225)
[Thread 1] Processed 56600 (Work Done: 0.00992%; Expected: 5.706673230769231e8; Bound: 1.4419191901072894)
[Thread 1] Processed 56700 (Work Done: 0.00992%; Expected: 5.716755692307693e8; Bound: 1.4416608009937066)
[Thread 1] Processed 56800 (Work Done: 0.00992%; Expected: 5.726838153846154e8; Bound: 1.4413048409004923)
[Thread 1] Processed 56900 (Work Done: 0.00992%; Expected: 5.736920615384616e8; Bound: 1.4409979641655137)
[Thread 1] Processed 57000 (Work Done: 0.00992%; Expected: 5.747003076923077e8; Bound: 1.440718658534089)
[Thread 1] Processed 57100 (Work Done: 0.00992%; Expected: 5.757085538461539e8; Bound: 1.4403930984914326)
[Thread 1] Processed 57200 (Work Done: 0.00992%; Expected: 5.767168e8; Bound: 1.440125134152659)
[Thread 1] Processed 57300 (Work Done: 0.00992%; Expected: 5.777250461538461e8; Bound: 1.4399129590802013)
[Thread 1] Processed 57400 (Work Done: 0.00992%; Expected: 5.787332923076923e8; Bound: 1.4396337085431505)
[Thread 1] Processed 57500 (Work Done: 0.00992%; Expected: 5.797415384615384e8; Bound: 1.4393766371927403)
[Thread 1] Processed 57600 (Work Done: 0.00992%; Expected: 5.807497846153846e8; Bound: 1.4391110625168406)
[Thread 1] Processed 57700 (Work Done: 0.00992%; Expected: 5.817580307692307e8; Bound: 1.4387965482473102)
[Thread 1] Processed 57800 (Work Done: 0.00992%; Expected: 5.827662769230769e8; Bound: 1.438531470441565)
[Thread 1] Processed 57900 (Work Done: 0.00992%; Expected: 5.837745230769231e8; Bound: 1.4382729857549588)
[Thread 1] Processed 58000 (Work Done: 0.00992%; Expected: 5.847827692307693e8; Bound: 1.4379587666644733)
[Thread 1] Processed 58100 (Work Done: 0.00992%; Expected: 5.857910153846154e8; Bound: 1.4376787544522716)
[Thread 1] Processed 58200 (Work Done: 0.00992%; Expected: 5.867992615384616e8; Bound: 1.4374157913256889)
[Thread 1] Processed 58300 (Work Done: 0.00992%; Expected: 5.878075076923077e8; Bound: 1.4371238038494059)
[Thread 1] Processed 58400 (Work Done: 0.00992%; Expected: 5.888157538461539e8; Bound: 1.4367239909210052)
[Thread 1] Processed 58500 (Work Done: 0.00992%; Expected: 5.89824e8; Bound: 1.4364523099419335)
[Thread 1] Processed 58600 (Work Done: 0.0103%; Expected: 5.689495703703704e8; Bound: 1.4361906554002148)
[Thread 1] Processed 58700 (Work Done: 0.0103%; Expected: 5.69920474074074e8; Bound: 1.4359892510573742)
[Thread 1] Processed 58800 (Work Done: 0.0103%; Expected: 5.708913777777778e8; Bound: 1.4356271321140754)
[Thread 1] Processed 58900 (Work Done: 0.0103%; Expected: 5.718622814814814e8; Bound: 1.435316687617124)
[Thread 1] Processed 59000 (Work Done: 0.0103%; Expected: 5.728331851851852e8; Bound: 1.435061714454894)
[Thread 1] Processed 59100 (Work Done: 0.0103%; Expected: 5.738040888888888e8; Bound: 1.4347848120494784)
[Thread 1] Processed 59200 (Work Done: 0.0103%; Expected: 5.747749925925926e8; Bound: 1.434461101019611)
[Thread 1] Processed 59300 (Work Done: 0.0103%; Expected: 5.757458962962962e8; Bound: 1.4341286710028982)
[Thread 1] Processed 59400 (Work Done: 0.0103%; Expected: 5.767168e8; Bound: 1.4338732744130538)
[Thread 1] Processed 59500 (Work Done: 0.01106%; Expected: 5.378471724137931e8; Bound: 1.4335858126558114)
[Thread 1] Processed 59600 (Work Done: 0.01106%; Expected: 5.387511172413793e8; Bound: 1.43330595923859)
[Thread 1] Processed 59700 (Work Done: 0.01106%; Expected: 5.396550620689656e8; Bound: 1.4330033819945103)
[Thread 1] Processed 59800 (Work Done: 0.01106%; Expected: 5.405590068965517e8; Bound: 1.4326459053095952)
[Thread 1] Processed 59900 (Work Done: 0.01106%; Expected: 5.414629517241379e8; Bound: 1.4323262634845293)
[Thread 1] Processed 60000 (Work Done: 0.01106%; Expected: 5.423668965517242e8; Bound: 1.4320456597459832)
[Thread 1] Processed 60100 (Work Done: 0.01106%; Expected: 5.432708413793104e8; Bound: 1.4317809707040208)
[Thread 1] Processed 60200 (Work Done: 0.01106%; Expected: 5.441747862068965e8; Bound: 1.431457303359251)
[Thread 1] Processed 60300 (Work Done: 0.01106%; Expected: 5.450787310344827e8; Bound: 1.4311051333210945)
[Thread 1] Processed 60400 (Work Done: 0.01106%; Expected: 5.45982675862069e8; Bound: 1.4308277590244345)
[Thread 1] Processed 60500 (Work Done: 0.01106%; Expected: 5.468866206896552e8; Bound: 1.4304366212258137)
[Thread 1] Processed 60600 (Work Done: 0.01259%; Expected: 4.8139170909090906e8; Bound: 1.4301913637123016)
[Thread 1] Processed 60700 (Work Done: 0.01259%; Expected: 4.821860848484849e8; Bound: 1.4298509297323636)
[Thread 1] Processed 60800 (Work Done: 0.01259%; Expected: 4.829804606060606e8; Bound: 1.4295527163848158)
[Thread 1] Processed 60900 (Work Done: 0.01259%; Expected: 4.837748363636364e8; Bound: 1.4292021323183697)
[Thread 1] Processed 61000 (Work Done: 0.01259%; Expected: 4.845692121212121e8; Bound: 1.4289206058658923)
[Thread 1] Processed 61100 (Work Done: 0.01259%; Expected: 4.853635878787879e8; Bound: 1.428704541785414)
[Thread 1] Processed 61200 (Work Done: 0.01259%; Expected: 4.861579636363636e8; Bound: 1.4284722855569647)
[Thread 1] Processed 61300 (Work Done: 0.01259%; Expected: 4.869523393939394e8; Bound: 1.4281792249814123)
[Thread 1] Processed 61400 (Work Done: 0.01259%; Expected: 4.877467151515151e8; Bound: 1.4279373315915893)
[Thread 1] Processed 61500 (Work Done: 0.01259%; Expected: 4.8854109090909094e8; Bound: 1.427641139982828)
[Thread 1] Processed 61600 (Work Done: 0.01259%; Expected: 4.893354666666667e8; Bound: 1.427346675504428)
[Thread 1] Processed 61700 (Work Done: 0.01411%; Expected: 4.371428324324324e8; Bound: 1.4271109084117355)
[Thread 1] Processed 61800 (Work Done: 0.01411%; Expected: 4.378513297297297e8; Bound: 1.4267579814708413)
[Thread 1] Processed 61900 (Work Done: 0.01411%; Expected: 4.38559827027027e8; Bound: 1.4265210114405507)
[Thread 1] Processed 62000 (Work Done: 0.01411%; Expected: 4.392683243243243e8; Bound: 1.4262704008045555)
[Thread 1] Processed 62100 (Work Done: 0.01411%; Expected: 4.399768216216216e8; Bound: 1.4259972075976886)
[Thread 1] Processed 62200 (Work Done: 0.01411%; Expected: 4.406853189189189e8; Bound: 1.425655363169018)
[Thread 1] Processed 62300 (Work Done: 0.01411%; Expected: 4.413938162162162e8; Bound: 1.4253822606507693)
[Thread 1] Processed 62400 (Work Done: 0.01411%; Expected: 4.421023135135135e8; Bound: 1.4250969082825362)
[Thread 1] Processed 62500 (Work Done: 0.01411%; Expected: 4.428108108108108e8; Bound: 1.4248668072640214)
[Thread 1] Processed 62600 (Work Done: 0.01411%; Expected: 4.435193081081081e8; Bound: 1.4245871367594718)
[Thread 1] Processed 62700 (Work Done: 0.01411%; Expected: 4.442278054054054e8; Bound: 1.4243196330237693)
[Thread 1] Processed 62800 (Work Done: 0.01488%; Expected: 4.221190564102564e8; Bound: 1.424034592236103)
[Thread 1] Processed 62900 (Work Done: 0.01488%; Expected: 4.2279122051282054e8; Bound: 1.4237054454811333)
[Thread 1] Processed 63000 (Work Done: 0.01488%; Expected: 4.2346338461538464e8; Bound: 1.4234941238309775)
[Thread 1] Processed 63100 (Work Done: 0.01488%; Expected: 4.2413554871794873e8; Bound: 1.4232751492277202)
[Thread 1] Processed 63200 (Work Done: 0.0164%; Expected: 3.852907162790698e8; Bound: 1.4230575862161992)
[Thread 1] Processed 63300 (Work Done: 0.0164%; Expected: 3.859003534883721e8; Bound: 1.4227635203409679)
[Thread 1] Processed 63400 (Work Done: 0.0164%; Expected: 3.865099906976744e8; Bound: 1.4223991138185887)
[Thread 1] Processed 63500 (Work Done: 0.01659%; Expected: 3.826699770114943e8; Bound: 1.4221391381404984)
[Thread 1] Processed 63600 (Work Done: 0.01659%; Expected: 3.832726068965517e8; Bound: 1.4218986221716532)
[Thread 1] Processed 63700 (Work Done: 0.01659%; Expected: 3.838752367816092e8; Bound: 1.4216490136763151)
[Thread 1] Processed 63800 (Work Done: 0.01659%; Expected: 3.844778666666667e8; Bound: 1.4213379490377258)
[Thread 1] Processed 63900 (Work Done: 0.01659%; Expected: 3.8508049655172414e8; Bound: 1.4211061937659628)
[Thread 1] Processed 64000 (Work Done: 0.01659%; Expected: 3.856831264367816e8; Bound: 1.4208411913531145)
[Thread 1] Processed 64100 (Work Done: 0.01659%; Expected: 3.862857563218391e8; Bound: 1.4205912102929767)
[Thread 1] Processed 64200 (Work Done: 0.01659%; Expected: 3.8688838620689654e8; Bound: 1.420271745110222)
[Thread 1] Processed 64300 (Work Done: 0.01659%; Expected: 3.8749101609195405e8; Bound: 1.4199602074335276)
[Thread 1] Processed 64400 (Work Done: 0.01659%; Expected: 3.880936459770115e8; Bound: 1.4196820293598327)
[Thread 1] Processed 64500 (Work Done: 0.01659%; Expected: 3.8869627586206895e8; Bound: 1.4194069582696143)
[Thread 1] Processed 64600 (Work Done: 0.01659%; Expected: 3.8929890574712646e8; Bound: 1.4192046161943261)
[Thread 1] Processed 64700 (Work Done: 0.01659%; Expected: 3.899015356321839e8; Bound: 1.418897181523288)
[Thread 1] Processed 64800 (Work Done: 0.01659%; Expected: 3.9050416551724136e8; Bound: 1.4186602164696605)
[Thread 1] Processed 64900 (Work Done: 0.01659%; Expected: 3.9110679540229887e8; Bound: 1.4183878975446778)
[Thread 1] Processed 65000 (Work Done: 0.01659%; Expected: 3.917094252873563e8; Bound: 1.418134051352212)
[Thread 1] Processed 65100 (Work Done: 0.01659%; Expected: 3.9231205517241377e8; Bound: 1.4178896644202483)
[Thread 1] Processed 65200 (Work Done: 0.01659%; Expected: 3.929146850574713e8; Bound: 1.4176422721135002)
[Thread 1] Processed 65300 (Work Done: 0.01659%; Expected: 3.935173149425287e8; Bound: 1.417336930840003)
[Thread 1] Processed 65400 (Work Done: 0.01659%; Expected: 3.9411994482758623e8; Bound: 1.4170371498347951)
[Thread 1] Processed 65500 (Work Done: 0.01659%; Expected: 3.947225747126437e8; Bound: 1.4167492417061638)
[Thread 1] Processed 65600 (Work Done: 0.01659%; Expected: 3.9532520459770113e8; Bound: 1.416434098054823)
[Thread 1] Processed 65700 (Work Done: 0.01659%; Expected: 3.9592783448275864e8; Bound: 1.4162286107846476)
[Thread 1] Processed 65800 (Work Done: 0.01659%; Expected: 3.965304643678161e8; Bound: 1.4159837386788043)
[Thread 1] Processed 65900 (Work Done: 0.01659%; Expected: 3.9713309425287354e8; Bound: 1.415736853633741)
[Thread 1] Processed 66000 (Work Done: 0.01659%; Expected: 3.9773572413793105e8; Bound: 1.4154807309648818)
[Thread 1] Processed 66100 (Work Done: 0.01698%; Expected: 3.8938693033707863e8; Bound: 1.4152607800040888)
[Thread 1] Processed 66200 (Work Done: 0.01698%; Expected: 3.899760179775281e8; Bound: 1.415040873605367)
[Thread 1] Processed 66300 (Work Done: 0.01698%; Expected: 3.905651056179775e8; Bound: 1.4147924756879677)
[Thread 1] Processed 66400 (Work Done: 0.01698%; Expected: 3.9115419325842696e8; Bound: 1.41455296074388)
[Thread 1] Processed 66500 (Work Done: 0.01698%; Expected: 3.917432808988764e8; Bound: 1.4142789194077463)
[Thread 1] Processed 66600 (Work Done: 0.01698%; Expected: 3.9233236853932583e8; Bound: 1.4140589094126605)
[Thread 1] Processed 66700 (Work Done: 0.0185%; Expected: 3.6051556288659793e8; Bound: 1.4138654728165527)
[Thread 1] Processed 66800 (Work Done: 0.0185%; Expected: 3.6105606597938144e8; Bound: 1.4136330144879048)
[Thread 1] Processed 66900 (Work Done: 0.0185%; Expected: 3.6159656907216495e8; Bound: 1.413389620348359)
[Thread 1] Processed 67000 (Work Done: 0.0185%; Expected: 3.6213707216494846e8; Bound: 1.4131915072114056)
[Thread 1] Processed 67100 (Work Done: 0.02155%; Expected: 3.113249982300885e8; Bound: 1.4129812004321582)
[Thread 1] Processed 67200 (Work Done: 0.02155%; Expected: 3.1178896991150445e8; Bound: 1.4127547882342801)
[Thread 1] Processed 67300 (Work Done: 0.02155%; Expected: 3.1225294159292036e8; Bound: 1.4125463391359052)
[Thread 1] Processed 67400 (Work Done: 0.02155%; Expected: 3.127169132743363e8; Bound: 1.4122544985095737)
[Thread 1] Processed 67500 (Work Done: 0.02155%; Expected: 3.131808849557522e8; Bound: 1.4120007991125987)
[Thread 1] Processed 67600 (Work Done: 0.02155%; Expected: 3.1364485663716817e8; Bound: 1.4117806927420284)
[Thread 1] Processed 67700 (Work Done: 0.02155%; Expected: 3.141088283185841e8; Bound: 1.4115305575708186)
[Thread 1] Processed 67800 (Work Done: 0.02155%; Expected: 3.145728e8; Bound: 1.411343126655452)
[Thread 1] Processed 67900 (Work Done: 0.02232%; Expected: 3.042662837606838e8; Bound: 1.4111470563908686)
[Thread 1] Processed 68000 (Work Done: 0.02232%; Expected: 3.0471439316239315e8; Bound: 1.4109129001319076)
[Thread 1] Processed 68100 (Work Done: 0.02232%; Expected: 3.051625025641026e8; Bound: 1.4106826519949114)
[Thread 1] Processed 68200 (Work Done: 0.02232%; Expected: 3.0561061196581197e8; Bound: 1.4104164370021637)
[Thread 1] Processed 68300 (Work Done: 0.02232%; Expected: 3.0605872136752135e8; Bound: 1.4101580634427924)
[Thread 1] Processed 68400 (Work Done: 0.02232%; Expected: 3.065068307692308e8; Bound: 1.4098775527772236)
[Thread 1] Processed 68500 (Work Done: 0.02308%; Expected: 2.968076694214876e8; Bound: 1.4096644897473585)
[Thread 1] Processed 68600 (Work Done: 0.02308%; Expected: 2.972409652892562e8; Bound: 1.409482300777835)
[Thread 1] Processed 68700 (Work Done: 0.02308%; Expected: 2.976742611570248e8; Bound: 1.4092585918461409)
[Thread 1] Processed 68800 (Work Done: 0.02308%; Expected: 2.981075570247934e8; Bound: 1.4090361276405345)
[Thread 1] Processed 68900 (Work Done: 0.02308%; Expected: 2.98540852892562e8; Bound: 1.4088188746107904)
[Thread 1] Processed 69000 (Work Done: 0.02308%; Expected: 2.9897414876033056e8; Bound: 1.4084863439592132)
[Thread 1] Processed 69100 (Work Done: 0.02308%; Expected: 2.994074446280992e8; Bound: 1.4082437566532102)
[Thread 1] Processed 69200 (Work Done: 0.02308%; Expected: 2.998407404958678e8; Bound: 1.4079546808269074)
[Thread 1] Processed 69300 (Work Done: 0.02308%; Expected: 3.002740363636364e8; Bound: 1.4077000614171506)
[Thread 1] Processed 69400 (Work Done: 0.02384%; Expected: 2.910846976e8; Bound: 1.4074542799914043)
[Thread 1] Processed 69500 (Work Done: 0.02384%; Expected: 2.91504128e8; Bound: 1.4071914311635605)
[Thread 1] Processed 69600 (Work Done: 0.02384%; Expected: 2.919235584e8; Bound: 1.4070067212359456)
[Thread 1] Processed 69700 (Work Done: 0.0246%; Expected: 2.8327808992248064e8; Bound: 1.4067907999966036)
[Thread 1] Processed 69800 (Work Done: 0.0246%; Expected: 2.8368451472868216e8; Bound: 1.406619670939462)
[Thread 1] Processed 69900 (Work Done: 0.02537%; Expected: 2.7554685112781954e8; Bound: 1.4064093464852216)
[Thread 1] Processed 70000 (Work Done: 0.02537%; Expected: 2.759410526315789e8; Bound: 1.4061998139045617)
[Thread 1] Processed 70100 (Work Done: 0.02537%; Expected: 2.7633525413533837e8; Bound: 1.4059580061592098)
[Thread 1] Processed 70200 (Work Done: 0.02537%; Expected: 2.7672945563909775e8; Bound: 1.4056858747866403)
[Thread 1] Processed 70300 (Work Done: 0.02613%; Expected: 2.6903245547445256e8; Bound: 1.4054882154196362)
[Thread 1] Processed 70400 (Work Done: 0.02613%; Expected: 2.6941514744525546e8; Bound: 1.4052709884134025)
[Thread 1] Processed 70500 (Work Done: 0.02766%; Expected: 2.5491244137931034e8; Bound: 1.4051010808959452)
[Thread 1] Processed 70600 (Work Done: 0.02766%; Expected: 2.5527401931034482e8; Bound: 1.4048617792217952)
[Thread 1] Processed 70700 (Work Done: 0.02766%; Expected: 2.5563559724137932e8; Bound: 1.4046409439240721)
[Thread 1] Processed 70800 (Work Done: 0.02766%; Expected: 2.559971751724138e8; Bound: 1.4043308096206704)
[Thread 1] Processed 70900 (Work Done: 0.02766%; Expected: 2.5635875310344827e8; Bound: 1.4041504464304024)
[Thread 1] Processed 71000 (Work Done: 0.02785%; Expected: 2.5496197260273972e8; Bound: 1.4038920857741537)
[Thread 1] Processed 71100 (Work Done: 0.02861%; Expected: 2.48512512e8; Bound: 1.403615852210934)
[Thread 1] Processed 71200 (Work Done: 0.02937%; Expected: 2.423980883116883e8; Bound: 1.4033803240294596)
[Thread 1] Processed 71300 (Work Done: 0.03014%; Expected: 2.3659325569620255e8; Bound: 1.4031962364080905)
[Thread 1] Processed 71400 (Work Done: 0.03014%; Expected: 2.369250835443038e8; Bound: 1.4029142453225336)
[Thread 1] Processed 71500 (Work Done: 0.03014%; Expected: 2.3725691139240506e8; Bound: 1.4026750138573416)
[Thread 1] Processed 71600 (Work Done: 0.03166%; Expected: 2.2613867951807228e8; Bound: 1.4024479492940565)
[Thread 1] Processed 71700 (Work Done: 0.03166%; Expected: 2.2645451566265061e8; Bound: 1.4022703213743326)
[Thread 1] Processed 71800 (Work Done: 0.03166%; Expected: 2.2677035180722892e8; Bound: 1.4020352735691912)
[Thread 1] Processed 71900 (Work Done: 0.03166%; Expected: 2.2708618795180723e8; Bound: 1.4018215055691345)
[Thread 1] Processed 72000 (Work Done: 0.03166%; Expected: 2.2740202409638554e8; Bound: 1.4015476932885413)
[Thread 1] Processed 72100 (Work Done: 0.03166%; Expected: 2.2771786024096385e8; Bound: 1.4012993672623475)
[Thread 1] Processed 72200 (Work Done: 0.03166%; Expected: 2.2803369638554215e8; Bound: 1.401043224110641)
[Thread 1] Processed 72300 (Work Done: 0.03166%; Expected: 2.283495325301205e8; Bound: 1.4008175242780254)
[Thread 1] Processed 72400 (Work Done: 0.03166%; Expected: 2.286653686746988e8; Bound: 1.4006496093442542)
[Thread 1] Processed 72500 (Work Done: 0.03242%; Expected: 2.235934117647059e8; Bound: 1.4004191606186072)
[Thread 1] Processed 72600 (Work Done: 0.03242%; Expected: 2.2390181647058824e8; Bound: 1.4001489168210677)
[Thread 1] Processed 72700 (Work Done: 0.03242%; Expected: 2.2421022117647058e8; Bound: 1.399936917235926)
[Thread 1] Processed 72800 (Work Done: 0.03242%; Expected: 2.2451862588235295e8; Bound: 1.3997495397387913)
[Thread 1] Processed 72900 (Work Done: 0.03242%; Expected: 2.248270305882353e8; Bound: 1.3995394878777434)
[Thread 1] Processed 73000 (Work Done: 0.03395%; Expected: 2.1501698876404494e8; Bound: 1.3993368244558262)
[Thread 1] Processed 73100 (Work Done: 0.03395%; Expected: 2.1531153258426967e8; Bound: 1.3990851397498538)
[Thread 1] Processed 73200 (Work Done: 0.03395%; Expected: 2.1560607640449437e8; Bound: 1.398849428437222)
[Thread 1] Processed 73300 (Work Done: 0.03548%; Expected: 2.0661457204301074e8; Bound: 1.398641933531876)
[Thread 1] Processed 73400 (Work Done: 0.03548%; Expected: 2.0689644731182796e8; Bound: 1.3984032824562245)
[Thread 1] Processed 73500 (Work Done: 0.03548%; Expected: 2.0717832258064517e8; Bound: 1.398226708634755)
[Thread 1] Processed 73600 (Work Done: 0.03548%; Expected: 2.0746019784946236e8; Bound: 1.3979896862839427)
[Thread 1] Processed 73700 (Work Done: 0.03548%; Expected: 2.0774207311827958e8; Bound: 1.397748834051428)
[Thread 1] Processed 73800 (Work Done: 0.03548%; Expected: 2.0802394838709676e8; Bound: 1.3975266019925474)
[Thread 1] Processed 73900 (Work Done: 0.03548%; Expected: 2.0830582365591398e8; Bound: 1.3972821413789989)
[Thread 1] Processed 74000 (Work Done: 0.03548%; Expected: 2.085876989247312e8; Bound: 1.3970288900537773)
[Thread 1] Processed 74100 (Work Done: 0.037%; Expected: 2.0025639587628865e8; Bound: 1.3967713648175337)
[Thread 1] Processed 74200 (Work Done: 0.037%; Expected: 2.005266474226804e8; Bound: 1.3965077143975473)
[Thread 1] Processed 74300 (Work Done: 0.03738%; Expected: 1.9874795102040815e8; Bound: 1.3963102141732742)
[Thread 1] Processed 74400 (Work Done: 0.03738%; Expected: 1.9901544489795917e8; Bound: 1.3961274185058206)
[Thread 1] Processed 74500 (Work Done: 0.03777%; Expected: 1.972699797979798e8; Bound: 1.3959380217425532)
[Thread 1] Processed 74600 (Work Done: 0.03853%; Expected: 1.9362319207920793e8; Bound: 1.3957682593743148)
[Thread 1] Processed 74700 (Work Done: 0.03891%; Expected: 1.919819294117647e8; Bound: 1.3955824467155609)
[Thread 1] Processed 74800 (Work Done: 0.03891%; Expected: 1.9223893333333334e8; Bound: 1.395316867570684)
[Thread 1] Processed 74900 (Work Done: 0.03929%; Expected: 1.906270446601942e8; Bound: 1.3951468435224341)
[Thread 1] Processed 75000 (Work Done: 0.03929%; Expected: 1.9088155339805827e8; Bound: 1.394919406706828)
[Thread 1] Processed 75100 (Work Done: 0.03929%; Expected: 1.9113606213592234e8; Bound: 1.3947269030469984)
[Thread 1] Processed 75200 (Work Done: 0.03967%; Expected: 1.8955027692307693e8; Bound: 1.3945066874555359)
[Thread 1] Processed 75300 (Work Done: 0.03977%; Expected: 1.8934717697841728e8; Bound: 1.394303382130417)
[Thread 1] Processed 75400 (Work Done: 0.03977%; Expected: 1.895986340527578e8; Bound: 1.3940940220421378)
[Thread 1] Processed 75500 (Work Done: 0.04053%; Expected: 1.862764423529412e8; Bound: 1.3937652886097887)
[Thread 1] Processed 75600 (Work Done: 0.04053%; Expected: 1.8652316611764705e8; Bound: 1.3935087734431806)
[Thread 1] Processed 75700 (Work Done: 0.04053%; Expected: 1.8676988988235295e8; Bound: 1.3933224037251168)
[Thread 1] Processed 75800 (Work Done: 0.04053%; Expected: 1.870166136470588e8; Bound: 1.3931586629688462)
[Thread 1] Processed 75900 (Work Done: 0.04072%; Expected: 1.8638622576112413e8; Bound: 1.392933029727538)
[Thread 1] Processed 76000 (Work Done: 0.04072%; Expected: 1.8663179391100702e8; Bound: 1.3927056566098377)
[Thread 1] Processed 76100 (Work Done: 0.04072%; Expected: 1.8687736206088993e8; Bound: 1.3924914429750386)
[Thread 1] Processed 76200 (Work Done: 0.04072%; Expected: 1.8712293021077284e8; Bound: 1.392302475239322)
[Thread 1] Processed 76300 (Work Done: 0.04072%; Expected: 1.8736849836065573e8; Bound: 1.3921231544329955)
[Thread 1] Processed 76400 (Work Done: 0.04301%; Expected: 1.7763016940133038e8; Bound: 1.39194159747792)
[Thread 1] Processed 76500 (Work Done: 0.04301%; Expected: 1.7786266962305987e8; Bound: 1.3917149875400048)
[Thread 1] Processed 76600 (Work Done: 0.04301%; Expected: 1.7809516984478936e8; Bound: 1.3915093960657443)
[Thread 1] Processed 76700 (Work Done: 0.04301%; Expected: 1.7832767006651884e8; Bound: 1.3912484911651082)
