Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.745904489847456, -4.857398695012139, -4.6312365398454345, -5.456238160214393, -6.035660110073039, -6.277327902659597, -5.9434729662008925, -6.569525168671137, -0.009435286222564397, -4.9872705139263545]
[5.394716719539142, 4.854661737848995, 4.470244153491266, 5.421827379603138, 6.031062590445911, 5.996646373177604, 5.905907364108942, 5.27593806880602, 0.0062820538211258, 4.93555017990465]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280225289717172)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4485981832896155)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 3.448236779322239)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4477147861331185)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4473113496824324)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4469186939277763)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 3.446403703919402)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4459300024583546)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4452900608968133)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4448092032768916)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4441277687742073)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4437186188748603)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4432191652572364)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 3.442843264020941)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 3.442431819093034)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4418384336657475)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 3.441324296223781)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 3.440877262268718)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4402599470854742)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4398051650523596)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4392885559166637)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 3.438799573313293)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 3.438263173691971)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4378668640583467)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4374392770784947)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 3.437069623922477)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4365177432855956)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 3.435996289608198)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4355283374396555)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4349918814336315)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4345707413231796)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4340585711491673)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 3.433562315421017)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4330107928505633)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4326598294511586)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4322821706591307)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4318093374457717)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4313656613980092)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 3.430973686356863)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 3.430483532813306)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4301064609028664)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4297098023363124)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 3.429282458686216)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 3.428774381226792)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 3.428234966290612)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 3.427892674771792)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4274789686842704)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 3.427014237439025)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4265673921198805)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4261055901739765)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4257290506190428)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 3.425269363861068)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 3.42482471631605)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4244134872015075)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 3.424087109328079)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 3.423628541672395)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4232054427475407)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 3.422767861783813)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4223280791525177)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4219556366309822)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4215124011949682)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4210330224527246)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4206127550354584)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4201085986779316)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4196872643044576)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4192850541197193)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4188826161300225)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4184590484274677)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 3.418083798796065)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 3.417708381488404)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4173730605357897)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4169698195164706)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 3.416576712845439)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4161135916222234)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4156428170634965)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4152621115054376)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4148919122340855)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 3.414374789037174)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 3.413940328975814)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 3.41361220056285)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 3.41325788212235)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 3.412913056804278)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4124673565249357)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 3.412007566905745)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 3.411640897864284)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4110921272283576)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4106219733264944)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 3.410259956064931)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4098871374714905)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4095231572920777)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4091428211722827)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 3.40874865177342)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 3.408351832024044)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4079660330603154)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 3.407618675579801)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 3.407252030109481)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4068791050731764)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 3.406550133225353)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 3.406154988478127)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 3.405786009073939)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 3.405423272641546)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 3.405041084748463)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4046502032256147)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4042150750090245)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4037788463917984)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4033512976545697)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 3.403004542577831)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4026414396530225)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 3.402288611266665)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4018827845932993)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 3.401501234006457)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4011128266286335)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4007654358870925)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 3.400350491598064)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 3.400047610560306)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3996979533132357)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3992686549746773)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3988251523477944)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 3.398496510630892)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3981503991592734)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 3.39766239215509)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3973308635388535)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3969969445896133)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 3.39659939156652)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3961883228707888)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3958760826735723)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 3.395450385767742)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 3.395104096567401)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3947448494975827)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3943288136219665)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3939404913471227)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3935718880480423)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3932513522178507)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 3.392906257545372)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 3.392545441757674)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3922246818465367)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3918453374279642)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 3.391509572215076)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3911090164909727)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3907456802967193)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3904207447953336)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3900869345286244)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 3.389771781617515)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3894953161192363)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3891336817214173)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 3.388728872606466)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 3.388404875034063)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3880721442551875)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3877086903729636)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3871305781034273)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3867931610655178)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 3.386426443517452)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 3.386010988149158)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3856782347723633)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 3.385241031023907)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 3.384873363369664)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 3.384411270102904)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 3.384041629959969)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3835922244548144)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 3.383225804281578)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 3.382831680649703)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 3.382386045945674)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3819839251476873)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3817350194353986)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 3.381352173593942)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3808858218976927)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 3.380582516973504)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3802160019698007)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 3.379928372490972)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 3.379619361869141)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3792818737149455)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 3.378904553934451)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 3.378503326195893)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 3.378032313710997)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 3.377689759806795)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3773166213972163)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 3.376911013484889)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3766251600031736)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 3.376251466722771)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3758947914249218)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 3.375549091957619)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 3.375239274051513)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 3.374927946108681)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3746116886397237)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3741655413406777)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 3.373771841839833)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3734559744336394)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 3.373160145214039)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3728193798157804)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3724254866936776)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3721135793762778)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3717827485857508)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 3.371461484345275)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 3.371120958992655)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 3.370816607925847)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3704509394824718)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 3.370087592363311)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 3.369693869675669)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3693302358062134)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 3.368963060085445)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 3.368642758400255)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 3.36836186015599)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 3.368078856408141)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 3.367704604272773)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 3.36735617204472)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3669954333031926)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 3.366676135016583)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 3.366423462328252)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 3.366108366367202)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3657107789997704)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3652890238891526)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 3.364928618026116)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3646079207834907)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3643484235232815)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 3.364039935465729)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 3.36369469197783)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3632913210762783)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3629693502302365)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3626568844706495)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 3.362240647805547)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3619922646144014)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 3.361721422664354)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3613861501762203)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3610242949102695)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 3.360747469433615)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3604613451736167)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3601833267344667)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 3.359857297956413)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 3.359474802736023)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 3.35919131840647)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 3.358829891364098)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 3.358577165916137)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 3.358230496094737)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3579655770782457)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3576360125180766)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 3.357405420242719)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 3.357014873766378)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 3.356665663188853)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 3.356340982830265)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 3.356054983727578)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 3.355773994084156)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3554062518932026)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3551161809625794)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 3.354787177216865)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 3.354439393080298)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3540945806738973)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 3.353688379607127)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 3.353343248034118)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 3.353006642420491)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 3.352696622417108)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3524468357969885)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3521422249940778)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3518802623093342)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 3.351512382841948)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 3.351225719497125)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3509150707371274)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3505990622643638)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3504050744399843)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3501488203776897)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3499320952520013)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3497079801989216)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 3.349385726900349)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3490510349870837)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 3.348796549358833)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 3.348533172387061)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 3.348234463965395)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3479159427488625)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3476317186731164)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3473677610495924)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 3.347101923136651)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 3.346715855123533)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3464597787372687)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3461391725768426)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 3.345785885164921)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3454225435369453)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 3.345089337161705)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3448133505180224)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3445386794727687)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 3.344154092792616)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3438377362399563)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3436083409342894)
