Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878917, -2.322266130942151, -2.313216764731206, -3.2898411707192814, -2.862689323388474, -0.009796882730264994, -3.2619429305395338]
[1.9407556643289154, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.8699389981502765, 3.0159040834377233, -0.004399770770534132, 3.228115864903062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477996307232713)
[Thread 1] Processed 53200 (Work Done: 0.00153%; Expected: 3.4865152e9; Bound: 1.4414746628898947)
[Thread 1] Processed 53300 (Work Done: 0.00153%; Expected: 3.4930688e9; Bound: 1.4413221433985752)
[Thread 1] Processed 53400 (Work Done: 0.00153%; Expected: 3.4996224e9; Bound: 1.4411541579849398)
[Thread 1] Processed 53500 (Work Done: 0.00153%; Expected: 3.506176e9; Bound: 1.440913946500196)
[Thread 1] Processed 53600 (Work Done: 0.00153%; Expected: 3.5127296e9; Bound: 1.4407195350955808)
[Thread 1] Processed 53700 (Work Done: 0.00153%; Expected: 3.5192832e9; Bound: 1.4405343368225956)
[Thread 1] Processed 53800 (Work Done: 0.00153%; Expected: 3.5258368e9; Bound: 1.4403788748589945)
[Thread 1] Processed 53900 (Work Done: 0.00153%; Expected: 3.5323904e9; Bound: 1.4402010177512088)
[Thread 1] Processed 54000 (Work Done: 0.00153%; Expected: 3.538944e9; Bound: 1.4400456563476756)
[Thread 1] Processed 54100 (Work Done: 0.00153%; Expected: 3.5454976e9; Bound: 1.439875690531987)
[Thread 1] Processed 54200 (Work Done: 0.00153%; Expected: 3.5520512e9; Bound: 1.439692064022377)
[Thread 1] Processed 54300 (Work Done: 0.00153%; Expected: 3.5586048e9; Bound: 1.4394679521386669)
[Thread 1] Processed 54400 (Work Done: 0.00153%; Expected: 3.5651584e9; Bound: 1.4393123121764035)
[Thread 1] Processed 54500 (Work Done: 0.00153%; Expected: 3.571712e9; Bound: 1.439171855977942)
[Thread 1] Processed 54600 (Work Done: 0.00153%; Expected: 3.5782656e9; Bound: 1.4390236978653341)
[Thread 1] Processed 54700 (Work Done: 0.00153%; Expected: 3.5848192e9; Bound: 1.4388830932066556)
[Thread 1] Processed 54800 (Work Done: 0.00153%; Expected: 3.5913728e9; Bound: 1.4386843396357172)
[Thread 1] Processed 54900 (Work Done: 0.00153%; Expected: 3.5979264e9; Bound: 1.4385195183349606)
[Thread 1] Processed 55000 (Work Done: 0.00153%; Expected: 3.60448e9; Bound: 1.4383560077507385)
[Thread 1] Processed 55100 (Work Done: 0.00153%; Expected: 3.6110336e9; Bound: 1.4382072109114783)
[Thread 1] Processed 55200 (Work Done: 0.00153%; Expected: 3.6175872e9; Bound: 1.4380084763481988)
[Thread 1] Processed 55300 (Work Done: 0.00153%; Expected: 3.6241408e9; Bound: 1.4378384523614203)
[Thread 1] Processed 55400 (Work Done: 0.00153%; Expected: 3.6306944e9; Bound: 1.437656751744399)
[Thread 1] Processed 55500 (Work Done: 0.00153%; Expected: 3.637248e9; Bound: 1.4374618172107139)
[Thread 1] Processed 55600 (Work Done: 0.00153%; Expected: 3.6438016e9; Bound: 1.4372487727360852)
[Thread 1] Processed 55700 (Work Done: 0.00153%; Expected: 3.6503552e9; Bound: 1.4370740757430973)
[Thread 1] Processed 55800 (Work Done: 0.00153%; Expected: 3.6569088e9; Bound: 1.436897133705645)
[Thread 1] Processed 55900 (Work Done: 0.00153%; Expected: 3.6634624e9; Bound: 1.4367470658640358)
[Thread 1] Processed 56000 (Work Done: 0.00153%; Expected: 3.670016e9; Bound: 1.4365957386629353)
[Thread 1] Processed 56100 (Work Done: 0.00153%; Expected: 3.6765696e9; Bound: 1.4364428269010028)
[Thread 1] Processed 56200 (Work Done: 0.00153%; Expected: 3.6831232e9; Bound: 1.4362826417040162)
[Thread 1] Processed 56300 (Work Done: 0.00153%; Expected: 3.6896768e9; Bound: 1.4360899006437584)
[Thread 1] Processed 56400 (Work Done: 0.00153%; Expected: 3.6962304e9; Bound: 1.435892873114203)
[Thread 1] Processed 56500 (Work Done: 0.00153%; Expected: 3.702784e9; Bound: 1.435711305912696)
[Thread 1] Processed 56600 (Work Done: 0.00153%; Expected: 3.7093376e9; Bound: 1.4355767744180117)
[Thread 1] Processed 56700 (Work Done: 0.00153%; Expected: 3.7158912e9; Bound: 1.4354064895508125)
[Thread 1] Processed 56800 (Work Done: 0.00153%; Expected: 3.7224448e9; Bound: 1.4352835575936274)
[Thread 1] Processed 56900 (Work Done: 0.00153%; Expected: 3.7289984e9; Bound: 1.4351223614360806)
[Thread 1] Processed 57000 (Work Done: 0.00153%; Expected: 3.735552e9; Bound: 1.434869101977604)
[Thread 1] Processed 57100 (Work Done: 0.00153%; Expected: 3.7421056e9; Bound: 1.434717080456649)
[Thread 1] Processed 57200 (Work Done: 0.00153%; Expected: 3.7486592e9; Bound: 1.4345609019210273)
[Thread 1] Processed 57300 (Work Done: 0.00153%; Expected: 3.7552128e9; Bound: 1.434402848793999)
[Thread 1] Processed 57400 (Work Done: 0.00153%; Expected: 3.7617664e9; Bound: 1.4342566721117773)
[Thread 1] Processed 57500 (Work Done: 0.00153%; Expected: 3.76832e9; Bound: 1.434037362073377)
[Thread 1] Processed 57600 (Work Done: 0.00153%; Expected: 3.7748736e9; Bound: 1.4338279577493995)
[Thread 1] Processed 57700 (Work Done: 0.00153%; Expected: 3.7814272e9; Bound: 1.4336923068431162)
[Thread 1] Processed 57800 (Work Done: 0.00153%; Expected: 3.7879808e9; Bound: 1.4335214090283777)
[Thread 1] Processed 57900 (Work Done: 0.00153%; Expected: 3.7945344e9; Bound: 1.4333997881296345)
[Thread 1] Processed 58000 (Work Done: 0.00153%; Expected: 3.801088e9; Bound: 1.433225000912902)
[Thread 1] Processed 58100 (Work Done: 0.00153%; Expected: 3.8076416e9; Bound: 1.4330579528298426)
[Thread 1] Processed 58200 (Work Done: 0.00153%; Expected: 3.8141952e9; Bound: 1.4328662110595867)
[Thread 1] Processed 58300 (Work Done: 0.00153%; Expected: 3.8207488e9; Bound: 1.432734795018777)
[Thread 1] Processed 58400 (Work Done: 0.00153%; Expected: 3.8273024e9; Bound: 1.4325449807467106)
[Thread 1] Processed 58500 (Work Done: 0.00153%; Expected: 3.833856e9; Bound: 1.4323625155069581)
[Thread 1] Processed 58600 (Work Done: 0.00153%; Expected: 3.8404096e9; Bound: 1.4322189203364795)
[Thread 1] Processed 58700 (Work Done: 0.00153%; Expected: 3.8469632e9; Bound: 1.4320314255961362)
[Thread 1] Processed 58800 (Work Done: 0.00153%; Expected: 3.8535168e9; Bound: 1.431889161018506)
[Thread 1] Processed 58900 (Work Done: 0.00153%; Expected: 3.8600704e9; Bound: 1.431748021284212)
[Thread 1] Processed 59000 (Work Done: 0.00153%; Expected: 3.866624e9; Bound: 1.431587445890598)
[Thread 1] Processed 59100 (Work Done: 0.00153%; Expected: 3.8731776e9; Bound: 1.4314419662056148)
[Thread 1] Processed 59200 (Work Done: 0.00153%; Expected: 3.8797312e9; Bound: 1.431291855733785)
[Thread 1] Processed 59300 (Work Done: 0.00153%; Expected: 3.8862848e9; Bound: 1.4311337884642465)
[Thread 1] Processed 59400 (Work Done: 0.00153%; Expected: 3.8928384e9; Bound: 1.4309515227137126)
[Thread 1] Processed 59500 (Work Done: 0.00153%; Expected: 3.899392e9; Bound: 1.4307973019835507)
[Thread 1] Processed 59600 (Work Done: 0.00153%; Expected: 3.9059456e9; Bound: 1.4306373895817917)
[Thread 1] Processed 59700 (Work Done: 0.00153%; Expected: 3.9124992e9; Bound: 1.4304580788366876)
[Thread 1] Processed 59800 (Work Done: 0.00153%; Expected: 3.9190528e9; Bound: 1.4302792149940866)
[Thread 1] Processed 59900 (Work Done: 0.00153%; Expected: 3.9256064e9; Bound: 1.4301249208854392)
[Thread 1] Processed 60000 (Work Done: 0.00153%; Expected: 3.93216e9; Bound: 1.4299886675828495)
[Thread 1] Processed 60100 (Work Done: 0.00153%; Expected: 3.9387136e9; Bound: 1.429792900623622)
[Thread 1] Processed 60200 (Work Done: 0.00153%; Expected: 3.9452672e9; Bound: 1.4296358504512228)
[Thread 1] Processed 60300 (Work Done: 0.00153%; Expected: 3.9518208e9; Bound: 1.4295071682821394)
[Thread 1] Processed 60400 (Work Done: 0.00153%; Expected: 3.9583744e9; Bound: 1.4293643397715088)
[Thread 1] Processed 60500 (Work Done: 0.00153%; Expected: 3.964928e9; Bound: 1.4292117041282406)
[Thread 1] Processed 60600 (Work Done: 0.00153%; Expected: 3.9714816e9; Bound: 1.4290466161453208)
[Thread 1] Processed 60700 (Work Done: 0.00153%; Expected: 3.9780352e9; Bound: 1.4289062180625176)
[Thread 1] Processed 60800 (Work Done: 0.00153%; Expected: 3.9845888e9; Bound: 1.428739882896926)
[Thread 1] Processed 60900 (Work Done: 0.00153%; Expected: 3.9911424e9; Bound: 1.4285937115482203)
[Thread 1] Processed 61000 (Work Done: 0.00153%; Expected: 3.997696e9; Bound: 1.4284574410950392)
[Thread 1] Processed 61100 (Work Done: 0.00153%; Expected: 4.0042496e9; Bound: 1.428302988407287)
[Thread 1] Processed 61200 (Work Done: 0.00153%; Expected: 4.0108032e9; Bound: 1.4281712847983572)
[Thread 1] Processed 61300 (Work Done: 0.00153%; Expected: 4.0173568e9; Bound: 1.4280264441992436)
[Thread 1] Processed 61400 (Work Done: 0.00153%; Expected: 4.0239104e9; Bound: 1.4279030191416222)
[Thread 1] Processed 61500 (Work Done: 0.00153%; Expected: 4.030464e9; Bound: 1.4277287225607487)
[Thread 1] Processed 61600 (Work Done: 0.00153%; Expected: 4.0370176e9; Bound: 1.4275464672390399)
[Thread 1] Processed 61700 (Work Done: 0.00153%; Expected: 4.0435712e9; Bound: 1.427423149482894)
[Thread 1] Processed 61800 (Work Done: 0.00153%; Expected: 4.0501248e9; Bound: 1.4272491680069337)
[Thread 1] Processed 61900 (Work Done: 0.00153%; Expected: 4.0566784e9; Bound: 1.427123154312374)
[Thread 1] Processed 62000 (Work Done: 0.00153%; Expected: 4.063232e9; Bound: 1.4269747962028907)
[Thread 1] Processed 62100 (Work Done: 0.00153%; Expected: 4.0697856e9; Bound: 1.4268400988544718)
[Thread 1] Processed 62200 (Work Done: 0.00153%; Expected: 4.0763392e9; Bound: 1.4266851279864967)
[Thread 1] Processed 62300 (Work Done: 0.00153%; Expected: 4.0828928e9; Bound: 1.426509500444443)
[Thread 1] Processed 62400 (Work Done: 0.00153%; Expected: 4.0894464e9; Bound: 1.4263531522899284)
[Thread 1] Processed 62500 (Work Done: 0.00153%; Expected: 4.096e9; Bound: 1.4262397006141716)
[Thread 1] Processed 62600 (Work Done: 0.00153%; Expected: 4.1025536e9; Bound: 1.4261248226513457)
[Thread 1] Processed 62700 (Work Done: 0.00153%; Expected: 4.1091072e9; Bound: 1.425957202364921)
[Thread 1] Processed 62800 (Work Done: 0.00153%; Expected: 4.1156608e9; Bound: 1.4258167078262605)
[Thread 1] Processed 62900 (Work Done: 0.00153%; Expected: 4.1222144e9; Bound: 1.4256480633399706)
[Thread 1] Processed 63000 (Work Done: 0.00153%; Expected: 4.128768e9; Bound: 1.4254664540252748)
[Thread 1] Processed 63100 (Work Done: 0.00153%; Expected: 4.1353216e9; Bound: 1.4253415903334539)
[Thread 1] Processed 63200 (Work Done: 0.00153%; Expected: 4.1418752e9; Bound: 1.4251906325970798)
[Thread 1] Processed 63300 (Work Done: 0.00153%; Expected: 4.1484288e9; Bound: 1.4250378943863744)
[Thread 1] Processed 63400 (Work Done: 0.00153%; Expected: 4.1549824e9; Bound: 1.424863079777747)
[Thread 1] Processed 63500 (Work Done: 0.00153%; Expected: 4.161536e9; Bound: 1.4247184020853778)
[Thread 1] Processed 63600 (Work Done: 0.00153%; Expected: 4.1680896e9; Bound: 1.4245705705351908)
[Thread 1] Processed 63700 (Work Done: 0.00153%; Expected: 4.1746432e9; Bound: 1.424441025319957)
[Thread 1] Processed 63800 (Work Done: 0.00153%; Expected: 4.1811968e9; Bound: 1.4243210637716794)
[Thread 1] Processed 63900 (Work Done: 0.00153%; Expected: 4.1877504e9; Bound: 1.4241902423852977)
[Thread 1] Processed 64000 (Work Done: 0.00153%; Expected: 4.194304e9; Bound: 1.4240515867253638)
[Thread 1] Processed 64100 (Work Done: 0.00153%; Expected: 4.2008576e9; Bound: 1.423889557026514)
[Thread 1] Processed 64200 (Work Done: 0.00153%; Expected: 4.2074112e9; Bound: 1.4237290535885825)
[Thread 1] Processed 64300 (Work Done: 0.00153%; Expected: 4.2139648e9; Bound: 1.4235996511500817)
[Thread 1] Processed 64400 (Work Done: 0.00153%; Expected: 4.2205184e9; Bound: 1.423459884244095)
[Thread 1] Processed 64500 (Work Done: 0.00153%; Expected: 4.227072e9; Bound: 1.4233181314616719)
[Thread 1] Processed 64600 (Work Done: 0.00153%; Expected: 4.2336256e9; Bound: 1.4231787824285698)
[Thread 1] Processed 64700 (Work Done: 0.00153%; Expected: 4.2401792e9; Bound: 1.4230468651859178)
[Thread 1] Processed 64800 (Work Done: 0.00153%; Expected: 4.2467328e9; Bound: 1.4228994641785602)
[Thread 1] Processed 64900 (Work Done: 0.00153%; Expected: 4.2532864e9; Bound: 1.42274290827942)
[Thread 1] Processed 65000 (Work Done: 0.00153%; Expected: 4.25984e9; Bound: 1.422586289743643)
[Thread 1] Processed 65100 (Work Done: 0.00153%; Expected: 4.2663936e9; Bound: 1.4224612298727397)
[Thread 1] Processed 65200 (Work Done: 0.00153%; Expected: 4.2729472e9; Bound: 1.4223507525240622)
[Thread 1] Processed 65300 (Work Done: 0.00153%; Expected: 4.2795008e9; Bound: 1.4221916763316231)
[Thread 1] Processed 65400 (Work Done: 0.00153%; Expected: 4.2860544e9; Bound: 1.4220579428610414)
[Thread 1] Processed 65500 (Work Done: 0.00153%; Expected: 4.292608e9; Bound: 1.4219631923874392)
[Thread 1] Processed 65600 (Work Done: 0.00153%; Expected: 4.2991616e9; Bound: 1.4218354401974607)
[Thread 1] Processed 65700 (Work Done: 0.00153%; Expected: 4.3057152e9; Bound: 1.4216828551371152)
[Thread 1] Processed 65800 (Work Done: 0.00153%; Expected: 4.3122688e9; Bound: 1.4215485183420387)
[Thread 1] Processed 65900 (Work Done: 0.00153%; Expected: 4.3188224e9; Bound: 1.4214228119180645)
[Thread 1] Processed 66000 (Work Done: 0.00153%; Expected: 4.325376e9; Bound: 1.4212739849986673)
[Thread 1] Processed 66100 (Work Done: 0.00153%; Expected: 4.3319296e9; Bound: 1.4211467032533016)
[Thread 1] Processed 66200 (Work Done: 0.00153%; Expected: 4.3384832e9; Bound: 1.4210267865091037)
[Thread 1] Processed 66300 (Work Done: 0.00153%; Expected: 4.3450368e9; Bound: 1.4208986981340885)
[Thread 1] Processed 66400 (Work Done: 0.00153%; Expected: 4.3515904e9; Bound: 1.4207617851670336)
[Thread 1] Processed 66500 (Work Done: 0.00153%; Expected: 4.358144e9; Bound: 1.4206140651937447)
[Thread 1] Processed 66600 (Work Done: 0.00153%; Expected: 4.3646976e9; Bound: 1.420460385713774)
[Thread 1] Processed 66700 (Work Done: 0.00153%; Expected: 4.3712512e9; Bound: 1.4203544268536552)
[Thread 1] Processed 66800 (Work Done: 0.00153%; Expected: 4.3778048e9; Bound: 1.4201961991034358)
[Thread 1] Processed 66900 (Work Done: 0.00153%; Expected: 4.3843584e9; Bound: 1.4200903955750017)
[Thread 1] Processed 67000 (Work Done: 0.00153%; Expected: 4.390912e9; Bound: 1.4199453377214832)
[Thread 1] Processed 67100 (Work Done: 0.00153%; Expected: 4.3974656e9; Bound: 1.4198205747020556)
[Thread 1] Processed 67200 (Work Done: 0.00153%; Expected: 4.4040192e9; Bound: 1.4196962045100487)
[Thread 1] Processed 67300 (Work Done: 0.00153%; Expected: 4.4105728e9; Bound: 1.4195638253154912)
[Thread 1] Processed 67400 (Work Done: 0.00153%; Expected: 4.4171264e9; Bound: 1.419436554434049)
[Thread 1] Processed 67500 (Work Done: 0.00153%; Expected: 4.42368e9; Bound: 1.4193305921735928)
[Thread 1] Processed 67600 (Work Done: 0.00153%; Expected: 4.4302336e9; Bound: 1.4192013683681246)
[Thread 1] Processed 67700 (Work Done: 0.00153%; Expected: 4.4367872e9; Bound: 1.419067127843479)
[Thread 1] Processed 67800 (Work Done: 0.00153%; Expected: 4.4433408e9; Bound: 1.4189405459784519)
[Thread 1] Processed 67900 (Work Done: 0.00153%; Expected: 4.4498944e9; Bound: 1.4188152317138825)
[Thread 1] Processed 68000 (Work Done: 0.00153%; Expected: 4.456448e9; Bound: 1.4186588519970367)
[Thread 1] Processed 68100 (Work Done: 0.00153%; Expected: 4.4630016e9; Bound: 1.418511876169287)
[Thread 1] Processed 68200 (Work Done: 0.00153%; Expected: 4.4695552e9; Bound: 1.4183720683217416)
[Thread 1] Processed 68300 (Work Done: 0.00153%; Expected: 4.4761088e9; Bound: 1.418218088174985)
[Thread 1] Processed 68400 (Work Done: 0.00153%; Expected: 4.4826624e9; Bound: 1.4180699239216072)
[Thread 1] Processed 68500 (Work Done: 0.00153%; Expected: 4.489216e9; Bound: 1.4179369067075474)
[Thread 1] Processed 68600 (Work Done: 0.00153%; Expected: 4.4957696e9; Bound: 1.41780936477084)
[Thread 1] Processed 68700 (Work Done: 0.00153%; Expected: 4.5023232e9; Bound: 1.4176881952390459)
[Thread 1] Processed 68800 (Work Done: 0.00153%; Expected: 4.5088768e9; Bound: 1.417582156091667)
[Thread 1] Processed 68900 (Work Done: 0.00153%; Expected: 4.5154304e9; Bound: 1.417415501659608)
[Thread 1] Processed 69000 (Work Done: 0.00153%; Expected: 4.521984e9; Bound: 1.4172808173835603)
[Thread 1] Processed 69100 (Work Done: 0.00153%; Expected: 4.5285376e9; Bound: 1.4171656640118653)
[Thread 1] Processed 69200 (Work Done: 0.00153%; Expected: 4.5350912e9; Bound: 1.4170274393282913)
[Thread 1] Processed 69300 (Work Done: 0.00153%; Expected: 4.5416448e9; Bound: 1.4169007426503775)
[Thread 1] Processed 69400 (Work Done: 0.00153%; Expected: 4.5481984e9; Bound: 1.4167472309322426)
[Thread 1] Processed 69500 (Work Done: 0.00153%; Expected: 4.554752e9; Bound: 1.4165821409398647)
[Thread 1] Processed 69600 (Work Done: 0.00153%; Expected: 4.5613056e9; Bound: 1.416431880756572)
[Thread 1] Processed 69700 (Work Done: 0.00153%; Expected: 4.5678592e9; Bound: 1.4163228599567754)
[Thread 1] Processed 69800 (Work Done: 0.00153%; Expected: 4.5744128e9; Bound: 1.4161949640107445)
[Thread 1] Processed 69900 (Work Done: 0.00153%; Expected: 4.5809664e9; Bound: 1.416081504942044)
[Thread 1] Processed 70000 (Work Done: 0.00153%; Expected: 4.58752e9; Bound: 1.4159543297065271)
[Thread 1] Processed 70100 (Work Done: 0.00153%; Expected: 4.5940736e9; Bound: 1.4158177258356126)
[Thread 1] Processed 70200 (Work Done: 0.00153%; Expected: 4.6006272e9; Bound: 1.4156568906546716)
[Thread 1] Processed 70300 (Work Done: 0.00153%; Expected: 4.6071808e9; Bound: 1.4155298093655286)
[Thread 1] Processed 70400 (Work Done: 0.00153%; Expected: 4.6137344e9; Bound: 1.4153937229343714)
[Thread 1] Processed 70500 (Work Done: 0.00153%; Expected: 4.620288e9; Bound: 1.4152693332796924)
[Thread 1] Processed 70600 (Work Done: 0.00153%; Expected: 4.6268416e9; Bound: 1.4151469626814774)
[Thread 1] Processed 70700 (Work Done: 0.00191%; Expected: 3.70671616e9; Bound: 1.4150324765214704)
[Thread 1] Processed 70800 (Work Done: 0.00191%; Expected: 3.71195904e9; Bound: 1.4149055616092)
[Thread 1] Processed 70900 (Work Done: 0.00191%; Expected: 3.71720192e9; Bound: 1.4147781864443472)
[Thread 1] Processed 71000 (Work Done: 0.00191%; Expected: 3.7224448e9; Bound: 1.4146209938391838)
[Thread 1] Processed 71100 (Work Done: 0.00191%; Expected: 3.72768768e9; Bound: 1.4145279244687776)
[Thread 1] Processed 71200 (Work Done: 0.00191%; Expected: 3.73293056e9; Bound: 1.4144025547955252)
[Thread 1] Processed 71300 (Work Done: 0.00191%; Expected: 3.73817344e9; Bound: 1.4142819862462868)
[Thread 1] Processed 71400 (Work Done: 0.00191%; Expected: 3.74341632e9; Bound: 1.4141549113623586)
[Thread 1] Processed 71500 (Work Done: 0.00191%; Expected: 3.7486592e9; Bound: 1.4139792884666882)
[Thread 1] Processed 71600 (Work Done: 0.00191%; Expected: 3.75390208e9; Bound: 1.4138538236904723)
[Thread 1] Processed 71700 (Work Done: 0.00191%; Expected: 3.75914496e9; Bound: 1.4137057251819538)
[Thread 1] Processed 71800 (Work Done: 0.00191%; Expected: 3.76438784e9; Bound: 1.4135880208782994)
[Thread 1] Processed 71900 (Work Done: 0.00191%; Expected: 3.76963072e9; Bound: 1.4134330463315905)
[Thread 1] Processed 72000 (Work Done: 0.0021%; Expected: 3.4317032727272725e9; Bound: 1.4133095289957178)
[Thread 1] Processed 72100 (Work Done: 0.0021%; Expected: 3.4364695272727275e9; Bound: 1.4131947846344577)
[Thread 1] Processed 72200 (Work Done: 0.0021%; Expected: 3.441235781818182e9; Bound: 1.4130686220497262)
[Thread 1] Processed 72300 (Work Done: 0.0021%; Expected: 3.4460020363636365e9; Bound: 1.4129487766085564)
[Thread 1] Processed 72400 (Work Done: 0.0021%; Expected: 3.450768290909091e9; Bound: 1.4128062946812074)
[Thread 1] Processed 72500 (Work Done: 0.0021%; Expected: 3.4555345454545455e9; Bound: 1.4126637672259963)
[Thread 1] Processed 72600 (Work Done: 0.0021%; Expected: 3.4603008e9; Bound: 1.4125419067369793)
[Thread 1] Processed 72700 (Work Done: 0.0021%; Expected: 3.4650670545454545e9; Bound: 1.412388386477485)
[Thread 1] Processed 72800 (Work Done: 0.0021%; Expected: 3.469833309090909e9; Bound: 1.4122494276028705)
[Thread 1] Processed 72900 (Work Done: 0.0021%; Expected: 3.4745995636363635e9; Bound: 1.4121622719144518)
[Thread 1] Processed 73000 (Work Done: 0.0021%; Expected: 3.479365818181818e9; Bound: 1.412019871710583)
[Thread 1] Processed 73100 (Work Done: 0.0021%; Expected: 3.4841320727272725e9; Bound: 1.4118881289758234)
[Thread 1] Processed 73200 (Work Done: 0.0021%; Expected: 3.4888983272727275e9; Bound: 1.4117476441463697)
[Thread 1] Processed 73300 (Work Done: 0.0021%; Expected: 3.493664581818182e9; Bound: 1.4116218860563037)
[Thread 1] Processed 73400 (Work Done: 0.0021%; Expected: 3.4984308363636365e9; Bound: 1.4114879928891109)
[Thread 1] Processed 73500 (Work Done: 0.0021%; Expected: 3.503197090909091e9; Bound: 1.4113696441406491)
[Thread 1] Processed 73600 (Work Done: 0.0021%; Expected: 3.5079633454545455e9; Bound: 1.4112639163854643)
[Thread 1] Processed 73700 (Work Done: 0.0021%; Expected: 3.5127296e9; Bound: 1.4111447001488944)
[Thread 1] Processed 73800 (Work Done: 0.0021%; Expected: 3.5174958545454545e9; Bound: 1.4110414923252044)
[Thread 1] Processed 73900 (Work Done: 0.0021%; Expected: 3.522262109090909e9; Bound: 1.4109140363633572)
[Thread 1] Processed 74000 (Work Done: 0.0021%; Expected: 3.5270283636363635e9; Bound: 1.4107933067071783)
[Thread 1] Processed 74100 (Work Done: 0.0021%; Expected: 3.531794618181818e9; Bound: 1.4106995713053758)
[Thread 1] Processed 74200 (Work Done: 0.0021%; Expected: 3.5365608727272725e9; Bound: 1.410561576969307)
[Thread 1] Processed 74300 (Work Done: 0.0021%; Expected: 3.5413271272727275e9; Bound: 1.4104317086456466)
[Thread 1] Processed 74400 (Work Done: 0.0021%; Expected: 3.546093381818182e9; Bound: 1.4103287097573982)
[Thread 1] Processed 74500 (Work Done: 0.0021%; Expected: 3.5508596363636365e9; Bound: 1.4101789214533522)
[Thread 1] Processed 74600 (Work Done: 0.0021%; Expected: 3.555625890909091e9; Bound: 1.4100409628014345)
[Thread 1] Processed 74700 (Work Done: 0.0021%; Expected: 3.5603921454545455e9; Bound: 1.4099034630459077)
[Thread 1] Processed 74800 (Work Done: 0.0021%; Expected: 3.5651584e9; Bound: 1.4097486811625783)
[Thread 1] Processed 74900 (Work Done: 0.0021%; Expected: 3.5699246545454545e9; Bound: 1.4096454568668046)
[Thread 1] Processed 75000 (Work Done: 0.0021%; Expected: 3.574690909090909e9; Bound: 1.409533819935912)
[Thread 1] Processed 75100 (Work Done: 0.0021%; Expected: 3.5794571636363635e9; Bound: 1.40940728560397)
[Thread 1] Processed 75200 (Work Done: 0.0021%; Expected: 3.584223418181818e9; Bound: 1.409271467977704)
[Thread 1] Processed 75300 (Work Done: 0.0021%; Expected: 3.5889896727272725e9; Bound: 1.409138713770461)
[Thread 1] Processed 75400 (Work Done: 0.0021%; Expected: 3.5937559272727275e9; Bound: 1.4090460572015207)
[Thread 1] Processed 75500 (Work Done: 0.0021%; Expected: 3.598522181818182e9; Bound: 1.408900966256365)
[Thread 1] Processed 75600 (Work Done: 0.0021%; Expected: 3.6032884363636365e9; Bound: 1.4087945490447429)
[Thread 1] Processed 75700 (Work Done: 0.0021%; Expected: 3.608054690909091e9; Bound: 1.408683942162447)
[Thread 1] Processed 75800 (Work Done: 0.0021%; Expected: 3.6128209454545455e9; Bound: 1.4085370499497454)
[Thread 1] Processed 75900 (Work Done: 0.0021%; Expected: 3.6175872e9; Bound: 1.4084390113583103)
[Thread 1] Processed 76000 (Work Done: 0.0021%; Expected: 3.6223534545454545e9; Bound: 1.408317032069992)
[Thread 1] Processed 76100 (Work Done: 0.0021%; Expected: 3.627119709090909e9; Bound: 1.4081917718748909)
[Thread 1] Processed 76200 (Work Done: 0.0021%; Expected: 3.6318859636363635e9; Bound: 1.408065346972136)
[Thread 1] Processed 76300 (Work Done: 0.0021%; Expected: 3.636652218181818e9; Bound: 1.4079323030359054)
[Thread 1] Processed 76400 (Work Done: 0.0021%; Expected: 3.6414184727272725e9; Bound: 1.40781651102693)
[Thread 1] Processed 76500 (Work Done: 0.0021%; Expected: 3.6461847272727275e9; Bound: 1.4077066851301074)
[Thread 1] Processed 76600 (Work Done: 0.0021%; Expected: 3.650950981818182e9; Bound: 1.407594956266169)
[Thread 1] Processed 76700 (Work Done: 0.0021%; Expected: 3.6557172363636365e9; Bound: 1.4074642261675359)
[Thread 1] Processed 76800 (Work Done: 0.0021%; Expected: 3.660483490909091e9; Bound: 1.4073519402901165)
[Thread 1] Processed 76900 (Work Done: 0.0021%; Expected: 3.6652497454545455e9; Bound: 1.4072297730447052)
[Thread 1] Processed 77000 (Work Done: 0.0021%; Expected: 3.670016e9; Bound: 1.4071303102304245)
[Thread 1] Processed 77100 (Work Done: 0.0021%; Expected: 3.6747822545454545e9; Bound: 1.4070123434947517)
[Thread 1] Processed 77200 (Work Done: 0.0021%; Expected: 3.679548509090909e9; Bound: 1.4068927783924152)
[Thread 1] Processed 77300 (Work Done: 0.0021%; Expected: 3.6843147636363635e9; Bound: 1.4067631099495306)
[Thread 1] Processed 77400 (Work Done: 0.0021%; Expected: 3.689081018181818e9; Bound: 1.4066565308280794)
[Thread 1] Processed 77500 (Work Done: 0.0021%; Expected: 3.6938472727272725e9; Bound: 1.4065362418085774)
[Thread 1] Processed 77600 (Work Done: 0.0021%; Expected: 3.6986135272727275e9; Bound: 1.4064179299694028)
[Thread 1] Processed 77700 (Work Done: 0.0021%; Expected: 3.703379781818182e9; Bound: 1.4062942369908171)
