Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.31758518254667, -10.862316909302779, -9.963931081914295, -10.267400228106085, -10.546076060952696, -11.633967576525093, -10.621962402795164, -9.814668747676015, -9.279298783594994]
[1.1107407258381317, 8.597687160305044, 9.419264913100529, 9.406241950822762, 10.22484513095016, 10.528207390257645, 11.626980395963374, 10.301949486977039, 9.025735215879427, 9.250141542345643]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.08565742302598)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 6.417277079791672)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 6.41686694786221)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4164030269122545)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 6.415854331135475)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 6.415364413084312)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 6.414873861618478)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 6.414416727768997)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 6.41400081327208)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 6.413593603692968)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 6.412941758023924)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 6.412630770622199)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 6.412071447510721)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 6.411548403395942)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 6.411074681779996)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 6.410556412646034)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 6.410093605166414)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 6.409692304782036)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 6.409177471384524)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 6.408634791325305)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 6.408130248639202)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 6.407694014556325)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 6.407290517469019)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 6.406900052949973)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 6.406333065212231)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 6.405691580445542)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 6.405338536725023)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 6.4048341754907065)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 6.404255031188241)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 6.403784110113071)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 6.403285103330853)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 6.402988986065505)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 6.402498702398096)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 6.402076255962681)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 6.401634756500528)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 6.401124064989144)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 6.4007028254734974)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 6.40023031234872)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 6.399808094659119)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 6.399416234894253)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3989284420836885)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 6.398496221915258)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3981453303170746)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 6.3976447653817115)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 6.397107236774308)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 6.396646705663095)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 6.396157926151307)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 6.3955992339859105)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 6.395111219195683)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 6.39451545768736)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 6.394116269760487)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 6.39370853986387)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 6.393152647864085)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 6.392701855951852)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 6.392282771041921)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3918601241017745)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 6.391407552773376)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 6.390917199755473)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 6.390447653811535)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 6.38991574886066)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 6.389529816907081)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 6.389021059981717)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 6.388548804122024)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 6.388050950868464)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3876320291862685)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 6.387185530856694)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 6.386826866104976)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 6.386400678026175)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 6.385965493098759)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 6.385445221712904)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 6.384926913913482)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 6.384540965082207)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 6.383975764718479)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 6.383521648233726)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 6.383100806930573)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3826550045335555)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 6.382119633413172)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 6.381779837366472)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 6.381424822478483)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 6.38097026907902)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 6.380452838957389)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 6.380044422837817)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 6.37969516630446)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 6.379241142878777)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 6.378826877835465)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 6.378261562320663)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 6.377741799969636)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 6.377310013984413)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 6.376816249248109)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 6.376291073126638)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 6.375876564205019)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 6.375471720090205)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3749816425762456)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 6.374623764211599)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 6.374136260390966)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 6.37371603265494)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 6.373259297921107)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 6.372881771178271)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 6.37245063080076)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 6.372104751716036)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 6.371750969875965)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 6.37134536000571)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3708886814560435)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 6.370538090822559)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3701180204464265)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 6.369659549200222)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 6.369191290343314)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 6.368776893477024)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 6.368333238031335)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 6.367902555029572)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3674951680332255)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 6.367154502368795)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 6.366703828588544)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 6.366199210251378)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 6.365819262904116)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 6.365498411175078)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 6.365137699575949)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 6.364652941776897)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3642369051976075)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 6.363938907463518)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3636282348726425)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 6.363219445440872)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 6.362874814526443)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 6.362561140236064)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 6.362103210101796)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 6.361730666177224)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 6.361240622051445)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 6.360904688421062)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3604747058288575)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3600808350654665)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3597250315434435)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 6.3593801332085125)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 6.358957228558437)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 6.358394105526337)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 6.358021557935431)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 6.357608995904888)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 6.357176418854274)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 6.356726382553706)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 6.356389557154524)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 6.355948539984247)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 6.355607745828766)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 6.355189629578476)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 6.354704942357415)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 6.354279393284942)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 6.353914313933934)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 6.353474718927444)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 6.35297546288877)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 6.352637404050553)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 6.352277255254695)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 6.351790734975361)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 6.351418359841273)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 6.351111906291095)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 6.350627942780137)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 6.350244554262707)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 6.349823153190871)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3493507584595505)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 6.349084619949781)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 6.348678757875859)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 6.34828886145719)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 6.347905301731689)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 6.34750260220822)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 6.347087012074781)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 6.346788491901433)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 6.346465901746769)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 6.346132306584577)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 6.345782481380411)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 6.34541381826412)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 6.345009326258747)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 6.344626087658845)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 6.344241462434038)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 6.343855179474096)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 6.34328605965153)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 6.342951767382066)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 6.342569025468438)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 6.342161400293247)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3417767833451135)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 6.341382121588082)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 6.341061954310987)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 6.340679585979501)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 6.340159975982175)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 6.339850904409434)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 6.33949309847695)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 6.339040791701018)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 6.338714203465954)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 6.338390557802211)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 6.338045377153508)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 6.33766182976057)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 6.337320884780155)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3369807620501275)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 6.336654395238661)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 6.336248274936029)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 6.335887320295768)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 6.335602965347748)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 6.335137178609778)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 6.334781172422571)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 6.334360500361173)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 6.334057571021868)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 6.333699494157736)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 6.333296000194676)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 6.332901379181952)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 6.332570784100368)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 6.332266248796001)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3319202257346765)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 6.3316502317497125)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 6.331298525761622)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3309422758863585)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 6.330573323147639)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 6.330073510125826)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 6.329690902444986)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 6.329307689647976)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3289381383043954)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 6.328593672322623)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 6.328283162310661)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 6.327931659299308)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 6.327625473977709)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 6.327308444910593)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 6.327010085486128)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 6.326663926437657)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 6.326383222075888)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3260231414608175)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 6.325733041166384)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 6.325378514374018)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 6.324986969745944)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 6.324572387003416)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 6.32420608004452)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3238347228227765)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 6.323543988828386)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 6.323180250745249)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 6.322786845524642)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 6.322498561540507)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3221625218665105)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 6.321750690953863)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 6.321480861070011)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 6.321094834575795)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 6.320862534081743)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 6.320472776506003)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 6.320205711633343)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 6.31993658867856)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 6.319656502997335)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3193590048019646)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 6.318931555639097)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 6.318583219214119)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 6.318262553371039)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 6.317900005122013)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 6.317552709600298)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 6.317278753532662)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 6.316948912933254)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 6.31657596654889)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 6.316280884408756)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3158774689190995)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 80687
Processed 80687 zonotopes (Work Done: 0.0%); Generated 161374 (0.0014872409830703833s/loop)
UNKNOWN
