Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372906, -0.006939381140288619, -4.761525019223212, -0.5058421026810436, -6.136623089129915, -6.317038855227618, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801957, 0.0043719912490523, 5.074563900090704, 0.5340563972225123, 6.127419663005992, 5.629688713088009, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.40576217533889)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6612872853636285)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6608723453111955)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6605210640051236)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6600843975920654)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.65957284372381)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6590346756763665)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.658632376243564)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6580484273954883)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.657624234551651)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.65726304445557)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.656761628733232)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.656400409450051)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6558255143774)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6553723160491525)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.654955652422861)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6544709524589334)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6541196489535355)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.653691835411347)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.653200112671707)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6527402124315516)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.652263576036118)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6518582750721875)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.651472865381408)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.65104764087662)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.650562164031427)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6501334558957237)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6497303432276893)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.649258832548145)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.648897429370356)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.648409981821207)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.64796446469133)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.647604981632965)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6471421102631947)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6467828024304376)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.646241791156134)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6458053249368634)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6453993342495346)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.644951600726428)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6444707295716072)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.644026695790293)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6435759819671603)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6431445724518845)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6428010983226518)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.642402809371344)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6418794016229814)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.641440184593943)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.640972117034462)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.640427275230343)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6400448843597175)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6396362292493563)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.639224278979528)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6388743953647924)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.638459637469674)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6379678621697504)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.637532173080915)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6371350082573657)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6367280594886724)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6363321860342643)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359001399171733)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.635527579359869)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.635141259190382)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6348139036598885)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.63437047502591)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.633906328816632)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.633415051945168)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6329757255775235)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6324723405001804)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.632019095515564)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6314730392411128)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6309607461116435)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.630629980794204)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6300726230147413)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6296453445494974)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6292575659897173)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6288706001101163)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.628468704203268)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6280578509108934)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6276164279950267)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.627343370648342)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.627007301964929)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.626609834382315)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6262232634325344)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6257889611761787)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6254086895639666)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6249994913211245)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.624601085616486)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6241884728552316)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.623780482541791)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.623367059447811)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.622900996942437)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.622446061553803)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6220153194419185)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.621644144640656)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.621318191249274)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.620929821839147)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6205386915457454)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.62019597886929)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6198994229257524)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6194936870228713)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6191143574122817)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.618681831452869)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.618182543561132)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6177926224717267)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6174574578671836)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6169742571007757)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6164768847728617)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6161342497555267)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.615727677495245)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.615363910429236)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.614988581702402)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.61466930252238)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.614287591677945)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.61397672819145)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6136800618344878)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.613274772377107)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6128230750559025)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6123750739267706)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6119551931905716)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.611610523849434)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.611194666009239)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.610869886479418)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6104494608133906)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6100617062320177)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.609654785825548)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6092461322604885)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6088697354275534)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6086201016876296)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.608258102230339)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6078845606313266)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6075183089262555)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.607203507870056)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6068522269460415)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6064254188750793)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6059854218752267)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.605545563798382)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6051163479362653)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6047618422620733)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.604438988036153)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.604092381733745)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6035980340747025)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6032798324058395)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6029763727095827)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6025423663148333)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.602239314905719)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6018298914979354)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6014839830819816)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6011090388425195)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6006565742865195)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.600271613983799)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.599946495213317)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.599589473604195)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5991334451593398)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5987557908534953)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5983276004119924)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5979068963337335)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 2.597538550973454)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5971644940666256)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5968111954329767)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 2.596420237942577)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5959882767873514)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5956364899097175)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 2.595277954071518)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 2.594922021915902)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5946110012376544)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5941875779327583)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 2.593767840031949)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 2.593375603955912)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.593036362843285)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5927039849012194)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5923592415641448)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5919491448048704)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 2.591629545009905)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 2.591288482516071)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 2.590935174525091)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5905783726241003)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5901738988182985)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 2.589771224289038)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5894344272723346)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 2.589039109781233)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 2.588651861104245)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5882183598192183)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5879127811290115)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 2.587560535465978)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 2.587214565118599)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5868272639127916)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5863711193525294)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5860384165675327)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856201390258873)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 2.585322226082138)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5849175158507305)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5846707977144754)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 2.58429778726562)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5838867660059464)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 2.583565250723949)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5831786035393103)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 2.582775750831049)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5824806154261997)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5820605940571486)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5817353723368965)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5813718731383273)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5809817583136723)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 2.58067540014451)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5802417643820803)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 2.579944489047812)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5796041743922777)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5792951936643127)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5789633987067155)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5785681283622743)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5782023514666217)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 2.57786051542199)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 2.577453758508894)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5771070317517264)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5767114177866604)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 2.576313034783523)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5759216091660564)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5755442896862357)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5751834957915265)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5747919374307333)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5744096824659777)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5740352794039385)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5736120613437667)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 2.573372639015285)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 2.573060867297481)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5726365523663595)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 2.57232453058118)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5719187037675457)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5716482320479894)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5713480756562315)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5709170046913448)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5706013398392145)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5702078525160648)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 2.569897793125148)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5695290827228905)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 2.569187543519814)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5689100621103362)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5685168888797096)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5681207958875576)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 2.567778701362826)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5674620261494687)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 2.567009263933372)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 2.56670487061454)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5663938834094173)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 2.566052899731638)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 2.56575869145482)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5654134757031333)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5650152639717994)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 2.564651809496184)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 2.56428527891706)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5639237468677343)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5635942853499176)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 2.563263021464351)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5629205407862417)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 2.562532554763231)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 2.562179437890307)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5618471027166594)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5615076415087876)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5611079389687537)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5607001760187544)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 2.560428588688572)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 2.560160356267728)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 2.559855898070551)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 2.559440429015107)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 2.559110473566433)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5587944480961298)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584783899729877)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5581531369736514)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5579228427765672)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5576588140432195)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 2.557298971954007)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5569543379234188)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566428436073725)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 2.556377280999194)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556058216074082)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5557302988336534)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553738307289553)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551082166655497)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547920504101826)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554403408997599)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540900317425566)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5538020972744393)
