Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482988, -5.944912066628437, -6.843611644969632, -6.982504232470345, -6.980652318756222, -0.0013306992057697299, -6.22742471486995, -5.870981516015694, -5.7438337453624655]
[0.0013436801868344662, 5.452695566173579, 5.898516189413324, 6.767006897886211, 5.782438626614616, 6.622356722230961, 0.0012336203657466141, 5.848377706595799, 5.829351875203739, 5.616321892122462]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.546052120065116)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5455996791061937)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5451466000449243)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5445569528831564)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5440530429924193)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.543497466859387)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5428819874301216)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5424329551593057)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.541680014599212)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5410628029277436)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5404704546891685)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.539997314043309)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5393790865358383)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5388219289733036)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5382679541613062)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.537586326456072)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.537078610549012)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.536485852441149)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.535918672511758)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5353543914895975)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.534771322210975)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342766179538296)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.533553708614948)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.532997690028675)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.53249595228315)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5318607564674895)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314213786724196)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.530806306927361)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5302452591858735)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5297683458391065)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5291409534807374)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.528737392482228)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5282563107366007)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5277610124835337)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5272253145164183)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.526555614473219)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5258545158671697)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5253257019565143)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.524865350220761)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5242829835376144)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.52377002268415)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5232112106050746)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.52274894541089)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.52219332069984)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5217671216938804)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.52131176668338)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5206782332693414)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5201502029560934)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.519536550972154)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5190842966084577)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.518524075849291)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5179942845504213)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.517414947438957)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5168230018901343)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5163119479732847)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5156650148852187)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5150137416176768)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.514581522926262)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.514016941189994)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.513576109249908)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5131232166147868)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5126196217408427)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.512170472454205)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.511552579496198)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5110976908512077)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.510512642003635)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5098528106368403)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5092902392793572)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5088428103924736)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5083614671895504)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5078635934114826)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5073664184086524)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5068323228337146)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.506232045175485)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5057444485013307)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5052672490596706)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5047221246554923)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5042600563119803)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5036944573871907)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5031333576000288)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5026614671194047)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.502046216983333)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5015014143632155)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.500952176439445)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5004505592035713)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.500055149941088)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.499555518401735)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.499049320757987)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.498506617516919)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4979964306691054)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.497596559681289)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969893588348517)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.496621789557327)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.496092444465469)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4956522852417713)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.495211209932125)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4946566121950036)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4941648257181837)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4937188885258026)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4931875920489297)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.492700350213571)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.492241343779489)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4915934234986334)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491057193132569)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.490534450446222)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4901011371354875)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.489594531051517)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.489210869119377)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4888420868112937)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.488329661784509)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4878308328768557)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4873410502386033)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4868614648027503)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4864570585989356)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4861147502958447)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.485572326907952)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.485081509579306)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846449577214065)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.484027145731549)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4834781898853397)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.482898542877968)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.482542540163722)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.482097899753163)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816525311404543)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4811719600591555)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4806935800087886)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.480204842812096)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.479689335023425)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.479196232396123)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.478689363237538)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4781988005566538)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.477798025276749)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.477259531545845)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4767374199258443)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4761529309765047)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4756380531397877)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4752126163990824)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4747965734795985)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.474325165731408)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4737854003983606)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.47343703807815)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4729170822242414)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4725101661101005)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4719915484366)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4715818715149123)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.471051435446937)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4705868985863604)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.470179051620064)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697199939208123)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.469360752595144)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4689751723508033)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4683543994976764)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4677873405031834)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 2.467360554786449)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4668352769157247)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4662024112782177)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4657474106534307)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4651647282807505)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4645913383507416)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 2.464163170347642)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 2.463603648011799)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4630911078013322)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4627347671048163)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4622146160152663)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 2.461796669879107)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4613329705730145)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 2.460825498911632)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4604215245247896)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4600515361108264)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 2.459689012179341)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 2.459204610435985)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4587700454412764)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 2.45843263052608)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 2.457970534921038)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4574338565331733)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4569876760795424)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 2.456477486235854)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4559913292342017)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4553224888178935)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 2.454928345920501)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4545079160962193)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 2.454116369138864)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4536763357968456)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4531426719068845)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 2.452567311544941)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 2.452112569450097)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4516175244631864)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512396512893426)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 2.450828282447131)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4503531999605555)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449945255207313)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495263871862627)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.449053859653499)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 2.448639002885931)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 2.448219327825773)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4477473267603744)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 2.447215060527062)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 2.446703738415488)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462440437385404)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 2.445825391396551)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 2.445346132313355)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4449756254761286)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 2.444528334039308)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441634205678957)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 2.443693376623414)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4433557939843866)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430006974518252)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426158764224786)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422243095672984)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441860584682353)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 2.441484182094172)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 2.441050708314429)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4406489904938207)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4403217906195556)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4398018703376554)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 2.439355020785492)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4388392994936474)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4384147819720527)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 2.437974644231889)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4376163859240743)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 2.437187747708969)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4366774226663814)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4362974147716283)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 2.43585571182815)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4354928995295513)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 2.435150209020326)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4346956638733257)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4342935940496675)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4339258101557864)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4335432113877866)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4331140702483487)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4326642626765134)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 2.432257037664651)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 2.431842635797917)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 2.431451273538602)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4309834806749078)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4306260518787264)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4301955247854417)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4298047238795566)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 2.429421527542637)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 2.429046411896843)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4286368650327974)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4282014943069985)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 2.427704276297649)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4273422944215097)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4269634447467885)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 2.426558400471792)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4261798527188625)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 2.425664726846418)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4252495974636172)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4249025990918307)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4245512026528058)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4241731843729677)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4236154903156804)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4231872313573057)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4228387052811438)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4225253359396404)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4221483330749827)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4217056388283003)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4212598896532613)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4209227158321984)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 2.420614492825094)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 2.420230829232402)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 2.419826273256826)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4193728055732504)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4189317046287075)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 2.418416095702459)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 2.418080575165836)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4175689705456715)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4171936331127597)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4167493240879363)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4163234477503543)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 2.415973456143085)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4155154062317976)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 2.415116178278335)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 2.414745843029472)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4143630040030137)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4140319785081057)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 2.413577252729229)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4131532660946413)
