Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316115, -5.898560884512134, -5.216440195650902, -0.002289313969285699, -6.695549777814083, -5.740654060050943, -0.009907775805019817, -4.939918972063367, -0.011650026629077437]
[5.207507800003439, 4.078011686750337, 5.486684260908201, 4.925482915279323, 0.008414738473439976, 6.613235005130289, 5.577353577137249, -0.001980671472512883, 4.912431952442056, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535875931821396)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.097196146705384)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0966049243632705)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.09609159342398)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.095575164326219)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.095072746466996)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.094606686658353)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0941750748453485)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.093569539765683)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.093030457610872)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.092598736784569)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.092076396980781)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3121077633928815)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.091152131421642)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0906634196493545)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.142747372090212)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0897991585265405)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.08931628217837)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.176468679092981)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.087960324833588)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.126433486839068)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.086894498305959)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.086454000624991)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.086019924183161)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.085479711010723)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0849755602324755)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1247824058874905)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.083652412793117)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.083132014736992)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.082657325484668)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.082180324216395)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0816744906886795)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.08123647940629)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.124653805544875)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.080352796115466)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.07979727184272)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.079341524895488)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.078774465422269)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0782751288845285)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.077584864675791)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.077048907921726)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.076677892967317)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.076173991750306)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.075755750969497)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.075356686449717)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.074825828491677)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.074369136243318)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.073759446624435)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.073118784357195)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.072547440874187)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.071886824163561)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.071390190007629)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.071015113044221)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.070532595473476)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.070094685263215)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.069600886226389)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.069096702903209)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.068656756208438)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.169066598840225)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.067655230854987)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.067094110940803)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0665762832821395)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.066123650047022)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.065613801258845)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0652863435972435)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.064750070132326)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0640899314590495)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.063803958901814)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.063194560574028)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.182557795929227)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.342980993330211)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.061644043048742)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.061086226499349)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0606279177610745)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.060170033134822)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.059644838237161)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.059160870403984)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.195272811218404)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.105300913605337)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.271938040540987)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.057210199994213)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.056778876024467)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.056339603247969)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.05597287698052)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.055452555826167)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.262175826944301)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.054473879436002)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.053949482545699)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.053602460875943)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.053139712874875)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.052705673163754)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.052201562497161)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.051643257346237)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.051144215583491)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.050657868836513)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.050013316823787)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.060358448737074)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.049064051959765)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.102932425929192)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.048130608874827)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.047730773505757)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.047322406462634)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0468627001739526)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.046415805787682)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.045889685210496)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.045486528242042)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.045080340218425)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.04470534157268)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.094720697776547)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.043782029172196)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.063440157711067)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.04294990040949)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.042465701038444)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.042011020983281)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.041495551907333)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.243599098378874)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.040367646227489)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.039873316279245)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.039364798113629)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.038896203362419)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0385074501796785)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1149729447975245)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.037735668190313)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.037260432287954)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.036799405364403)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.036200258822495)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.035778609805163)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.035352676396644)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0348761761112435)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.034402327832251)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.033931093748372)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.033486262113606)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.032955423020641)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 4.044032000661957)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.032086467826297)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.031688410658621)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.174977011222783)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0309386603857735)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.030459296716352)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0299065917240995)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0294447970805365)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 4.029058485033591)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.028664067865191)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0281431067681)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.179578855826212)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027200825229464)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 4.026647976718932)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.026233036162234)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 4.025856470668158)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.109085703374189)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.025157829559906)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.024709561325302)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2689375240038165)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 4.023803109524015)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 4.023460069940916)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 4.023036531784988)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 4.022698719664127)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0222807893485495)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 4.021821443875147)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 4.11818990779022)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 4.02097334300791)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 4.020504149258644)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 4.020128903567607)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 4.019681151134455)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 4.01930317071992)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 4.018886963813407)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0183976277861655)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 4.017852463223184)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 4.017664915582377)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 4.017153313420939)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0166247671167765)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 4.016205010158932)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 4.211804752958306)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 4.015430307858844)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 4.015040338819871)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 4.014784626087232)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 4.014265123777145)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 4.013701285941838)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0132051135302484)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 4.012793879334369)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 4.012346948829505)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 4.011836698577848)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 4.221533751935735)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 4.011113355141586)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 4.01059260651203)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 4.010218729132566)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 4.009797366092962)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0094600359527455)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 4.037309317817207)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 4.114722552246554)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 4.008185718575036)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 4.007672898517166)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 4.081448719365562)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 4.006677761370887)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 4.006282296822377)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 4.052651407928501)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 4.005526873261632)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 4.005110829735413)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 4.004634280354023)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 4.004303728170097)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0039122363750455)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 4.003518148810441)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 4.00302024432755)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 4.002621643678876)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 4.002110191740313)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 4.001555772723285)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 4.001045260371947)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 4.000678592161189)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 4.000204785017643)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9997801706634406)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9994401214438984)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9990832589224974)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9987335914629076)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9983568938332805)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9980576972097697)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9977000868612826)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 4.033525205288841)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9969446273482068)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9964759506339447)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9960502311684216)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 3.995657380024685)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 3.995328580140407)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 3.994955562445459)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 4.001983902719358)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 4.055080829181694)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9937174381503997)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0273990841963965)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9929113013389195)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 3.992449571917081)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 3.991945165168635)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9916030981857373)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9912215586895394)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9908154410261925)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9904029972022843)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 3.989977395205181)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9895528203993176)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9890812656105057)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 3.988609974657954)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 3.988194116770976)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9878839150700105)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 3.987526410170045)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9870808288581188)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9867518256764587)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9863567453972526)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9859786209947563)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 3.985652932310983)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1159200044011985)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 3.984845064803116)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9843722032515885)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9840139685728713)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 3.983590805650004)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9831849817652456)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 3.996126911662328)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 4.07164759578076)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 3.981920426009719)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9816059642692143)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 3.986839940724823)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 3.980813172266248)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9804317397189)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 3.980057751027044)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 3.979731426097044)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 3.979291868431054)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9788880878609523)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9886488074318565)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9782442212632256)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9778413276838824)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9774826189944203)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 3.977049893770682)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 3.976646568277064)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9761717759047723)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 3.975819073317311)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 3.975332840251971)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 3.974924029917503)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 3.974517387550274)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 3.974120312482053)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9737584661801306)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 3.973334076169415)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 3.972911105065753)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9724958594576525)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 3.972152166209627)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9717361950168355)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 3.971339954457372)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 4.087990768768916)
