Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.845642835958416, -0.839223472179119, -8.902583573387082, -0.9683262617204087, -7.816063706240124, -8.538252257307041, -9.442772166259196, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851989, 0.9305693460161935, 8.412783244317355, 1.093292759846069, 9.569413673713308, 8.225516577983894, 8.810386709098193, 8.548113607905098, 7.5885179382790104, 9.219820502032471]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.437035256163194)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.874715897638859)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8741431580514165)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.873502395768259)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.872767113890278)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.872013143688571)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.871370718782164)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.870610106501442)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.048970581354723)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.869227345798529)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.868469845085071)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.86758099907283)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.866990896412005)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.866301209019058)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.865500135523593)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.865031080567632)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.864368323549289)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.924958918100981)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.863342511959704)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.86260586652424)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.86184980624034)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.861278641992971)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.860453863743963)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.859875373239159)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.859251263512719)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.85866999948726)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.858077092950891)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.857540451738174)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.857074759375231)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.856325263854045)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8556112611950795)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.854943447663179)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.854336220825336)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.853643617417095)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.853079163561366)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.852460401656694)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.851911768946885)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.851313763932753)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8507013684575595)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.849834990961481)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.94996524673976)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.848554555926663)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.847939559833175)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.847089159814388)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.84636144725751)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8457740223114065)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.914511626237302)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.844625032979479)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8438729844317026)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.843303136432624)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.842387683219911)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 5.112054748746852)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.841191388588712)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8405871774090015)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.839864263879691)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.839066169601473)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.838532278644929)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.989998163562614)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.837380478696087)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.836665377092263)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.836031221120168)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.835564507256017)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.834869157186119)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.834205859266169)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.833501064960186)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.832742632186827)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.832064070401784)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.831463069175888)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.830949870159901)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.830268198784523)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.829658120090469)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.829014650619824)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.828315103728341)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8277719195614885)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.827222902546562)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8266137185204565)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.826081425140478)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.825402508889366)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8247089841917115)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.82411509936767)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.823467655662793)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.822786973463903)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8223357969265)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.821651528019834)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.821089605033005)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.820427777779677)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.819933235573511)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.819299422073363)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8186337030931625)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.817884897736984)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.817081499143459)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.816540538798385)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.815759663383854)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.815139978012196)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.81456421935112)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.813977136341517)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.813333267313264)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.812707096779496)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.812133213173654)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.811668249767835)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.811144034610884)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.81050160570049)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.809901119846647)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.809288632830862)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.808753053645112)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.808082312983594)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.807474610780499)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.806935373104462)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806245107684711)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.805589717673427)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.804992694468929)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.804452988205523)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.804011810062323)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.803572369621314)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.803091712060237)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.802430545082695)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.801823244581651)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.801180490635138)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.800487752366917)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.79984506030972)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.799380565977338)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.941731792054401)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.798257445790335)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.797659962579755)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.797057706872958)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796467400422909)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.795987781449759)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.795277180712762)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.79470903648442)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.794297746551414)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.793616612856062)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 4.792981560716452)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.792330178861833)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.791647916970949)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.800966631343426)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.790522736569348)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.789926661490655)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.789444981856154)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.788925561761125)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7884287530974365)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.787981378789187)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7874423419284495)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.786996653518464)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 4.78640872163544)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7858433492517065)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.785301358668504)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784679912388032)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.78428007286414)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.783626225816947)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.782948146071218)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 4.782404227561905)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 4.781748431973581)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 4.781232691907742)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 4.780724502555344)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7802212261594486)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 4.779727120668347)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 4.779061072349046)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7785081990400355)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 4.777977589172249)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 4.777498556909912)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 4.776876808051321)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 4.776419583563646)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 4.775810432174008)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7752887771573045)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 4.774824276134625)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 4.774202678969548)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 4.799370998712521)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 4.773203626829837)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 4.772731599314949)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 4.77203967402861)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 4.771410711819427)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 4.770861866625284)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 4.770428128145748)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7699426065356265)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 4.769433708925826)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 4.768897850315771)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 4.768246353981839)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 4.767683556674759)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 4.767087720242834)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 4.766463482240969)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 4.765928066965934)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 4.765503429633888)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 4.764883598839909)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7643502145106185)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 4.763779600571045)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 4.763278850667004)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 4.762697568683454)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 4.762258903925965)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 4.761644491568004)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 4.761052520165287)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 4.760540126329665)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 4.760063105519747)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7595172579168175)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 4.759089692442777)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 4.75863078393062)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 4.758082177716418)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 4.757563324602449)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 4.757130750568876)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 4.756646515739869)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 4.756147395062548)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 4.755665518956141)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 4.768593811435343)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 4.754719183212405)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 4.754238321249078)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 4.787138826848471)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7532807903929735)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 4.752784933246311)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 4.752237632811776)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7515917808571375)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 4.751117090024925)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 4.75064127981805)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 4.750207715770038)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 4.749741284794715)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 4.749051199629488)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 4.748521485940423)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 4.74796460668898)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 4.747500481273402)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 4.747092857845424)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 4.746686199727651)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 4.746226242363513)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 4.745763353255569)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 4.745183254013736)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 4.744695867757444)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 4.744089684136663)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 4.743448239294201)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 4.742962774263928)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 4.742361984885914)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 4.741869709563714)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 4.741483044138311)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 4.741056825405377)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 4.740537557359441)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 4.739873809364301)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 4.739222883578745)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7385419765693815)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 4.737958741730925)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 4.737428927293552)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 4.736885283221027)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 4.736356716378332)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 4.735706310385155)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 4.735072078230561)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 4.734527163555727)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 4.734053474637053)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 4.733665139124428)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 4.733148077532632)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 4.811314681769456)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7322416441707436)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 4.731701421949507)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 4.731339944202959)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 4.730818374471018)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 4.730370711922459)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 4.72992076885456)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 4.729385529304026)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 4.728792434913394)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 4.728245129523295)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 4.727658135418075)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 4.727122355130758)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 4.726540775319431)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 4.726081670784849)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 4.725476925650684)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 4.724981052642326)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 4.724409746556159)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 4.723907618339382)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 4.723261180169382)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 4.722841743346145)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 4.72234449915489)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 4.72170251076205)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 4.721169042800886)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 4.720582904928966)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 4.720052170429218)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 4.71947328985563)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 4.802414722759636)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 4.718592964046834)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 4.718144560598441)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7176729730557705)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 4.717265356392908)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 4.716792400200917)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 4.71639342451991)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 4.716054789847674)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 4.715586785658303)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 4.715058186514023)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 4.714487915035004)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 83940
Processed 83940 zonotopes (Work Done: 0.0%); Generated 167880 (0.0014296031173814628s/loop)
UNKNOWN
