Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145374, -3.4794801421542454, -3.7733006377545633, -3.9056474183280976, -3.5353981907106244, -3.6723765388839027, -3.198056631739103, -3.4303453464507183]
[3.1175562001897354, 3.12596051782599, 3.460423795050999, 3.468231071831241, 3.5167153826369524, 3.79111173505665, 3.533886666928676, 3.4893356301036436, 3.1904972221152983, 3.4156001409896812]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266663)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.128846785872649)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.128619272062751)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.128339055148509)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1281082285706523)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1278686704021728)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1276054691596946)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.127381866361159)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.127065361809474)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1268817132457127)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.126580582944038)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.126349391049434)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1261626383273504)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.125927079960886)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1256792510314395)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1254275285301656)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1252184719524503)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.125006566950072)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1247572780248594)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1244504001043323)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.124190249107868)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1239286897036345)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1236540721311745)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.123414008942542)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1231870100251133)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1229679484027946)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1227239465054497)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.122470894748974)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.122247532131134)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.121931338132586)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.121691541003254)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1213478188757446)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1211122644495912)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1208373796119493)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1206952136377972)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1203668396006305)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.120155751763388)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1199046986793557)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.119702950685211)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.119437464421849)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1191934028700583)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.118966519015569)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.118738620518824)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1185036759226294)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1182923656452246)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.118030658044443)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1178112693020434)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.117544986647766)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.117288458498432)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1170876421332654)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116826547597259)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1165470187872657)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.116355214259611)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1161397790030376)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.115891924046961)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1156292056069503)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1154481667156526)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.115197779696804)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1149541065036406)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1147243121410533)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.114473230657614)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.114303566886523)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1140552464364837)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138579476171926)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1136489243338756)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.113448783234334)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1132261681395605)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1129955359403185)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1127678027512244)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1125870611429756)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.112311053287121)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.112113400760847)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 62253
Processed 62253 zonotopes (Work Done: 0.0%); Generated 124506 (0.0019276317360930398s/loop)
UNKNOWN
