Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864617, -1.6836753474288368, -2.1101220426837988, -1.8625194744676936, -2.3806566519984633, -2.044416651548967, -0.0010129107421924975, -2.0822887766792912, -1.734252102269224, -1.9814148798256557]
[1.9147427046216234, 1.684044089313364, 2.089672633560666, 1.7973218169919665, 2.3578786309376856, 1.9724401179767137, 0.0007544162871758674, 1.9854054355876742, 1.6549838982045666, 1.9536454861611035]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947954)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232956488400892)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327961667030392)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326623880056915)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325279118835009)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323368522545657)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.232196601554822)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320778503450152)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.231917782218959)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317855323935005)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316124788185583)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314552801381844)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313087871553887)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311656326580105)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310300238969853)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308800609894797)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307033969528298)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305727248859808)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304051843200094)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302530490558747)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301563563161302)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300228664070487)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298797897496883)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297330733119054)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295862067831707)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294213358402282)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292576423850397)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229096086072027)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289608755761854)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288590208149233)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286875119069351)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285550222430446)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832031437198574)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283176195668495)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281917718203366)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280510268153801)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22792194813095)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277811857375376)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22763671149619)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274701820454963)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273634660540818)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271928303835824)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227048466597525)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226903682959762)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.226774965090935)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266293537204787)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265221269928144)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226382856874301)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226241579491436)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226135342627722)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260324551778066)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258861843197657)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257521631529085)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.225639536601468)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.225485226905802)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253591155566268)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252187805063786)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225041122778677)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249030489888408)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247565036319585)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246164558716435)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.224513766749357)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243930412393293)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242333320711527)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240942182918324)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239719606143113)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238679496543425)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237305966332397)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223596368133319)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.223462262747402)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223294116521482)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223176278407207)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.223032213141729)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229075506830767)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227826167557863)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222620414907243)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222476151718808)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223714010232491)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222564575062418)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221264869249777)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219876358402)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218645872618215)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217273810027096)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216186194367635)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214856029383512)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213699701908638)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.221251638466376)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211511049218033)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210203729530105)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209153042760112)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.220790523384201)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206549750889364)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205235421902532)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204082545768429)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202798437957956)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22014379110376)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200090870089908)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198791435214122)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.219753761325446)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196163759323495)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195130278384962)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193664775218624)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192636293474342)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191293163483323)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190095957625549)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188674305729799)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187360361670483)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.218598025278046)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.218457871658162)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183358565645541)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218207628343257)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181152348710853)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179858184904595)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178506846745463)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177350344140525)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176383603196683)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175052493700957)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217417416537135)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.217310907340015)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.217212945053579)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170965037327857)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169707562573262)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168590413586018)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167588011596433)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166354973304447)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.216512312713564)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164168225851495)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21629613849442)
[Thread 1] Processed 67700 (Work Done: 0.00038%; Expected: 1.77471488e10; Bound: 1.2161902760355254)
[Thread 1] Processed 67800 (Work Done: 0.00038%; Expected: 1.77733632e10; Bound: 1.2160865351437011)
[Thread 1] Processed 67900 (Work Done: 0.00038%; Expected: 1.77995776e10; Bound: 1.2159998694670042)
[Thread 1] Processed 68000 (Work Done: 0.00038%; Expected: 1.7825792e10; Bound: 1.2158662121701183)
[Thread 1] Processed 68100 (Work Done: 0.00038%; Expected: 1.78520064e10; Bound: 1.215749259392929)
[Thread 1] Processed 68200 (Work Done: 0.00038%; Expected: 1.78782208e10; Bound: 1.2156290126104923)
[Thread 1] Processed 68300 (Work Done: 0.00038%; Expected: 1.79044352e10; Bound: 1.21549504479528)
[Thread 1] Processed 68400 (Work Done: 0.00038%; Expected: 1.79306496e10; Bound: 1.215351964882477)
[Thread 1] Processed 68500 (Work Done: 0.00038%; Expected: 1.7956864e10; Bound: 1.2152017949647325)
[Thread 1] Processed 68600 (Work Done: 0.00038%; Expected: 1.79830784e10; Bound: 1.2150578177754483)
[Thread 1] Processed 68700 (Work Done: 0.00038%; Expected: 1.80092928e10; Bound: 1.21497896472859)
[Thread 1] Processed 68800 (Work Done: 0.00038%; Expected: 1.80355072e10; Bound: 1.2148448201337356)
[Thread 1] Processed 68900 (Work Done: 0.00038%; Expected: 1.80617216e10; Bound: 1.21469557907841)
[Thread 1] Processed 69000 (Work Done: 0.00038%; Expected: 1.8087936e10; Bound: 1.2145956087377232)
[Thread 1] Processed 69100 (Work Done: 0.00038%; Expected: 1.81141504e10; Bound: 1.214493839941057)
[Thread 1] Processed 69200 (Work Done: 0.00038%; Expected: 1.81403648e10; Bound: 1.2143891812490517)
[Thread 1] Processed 69300 (Work Done: 0.00038%; Expected: 1.81665792e10; Bound: 1.2142893344857297)
[Thread 1] Processed 69400 (Work Done: 0.00038%; Expected: 1.81927936e10; Bound: 1.214182138704928)
[Thread 1] Processed 69500 (Work Done: 0.00038%; Expected: 1.8219008e10; Bound: 1.2140761707815473)
[Thread 1] Processed 69600 (Work Done: 0.00038%; Expected: 1.82452224e10; Bound: 1.2139601529126722)
[Thread 1] Processed 69700 (Work Done: 0.00038%; Expected: 1.82714368e10; Bound: 1.2138559832320723)
[Thread 1] Processed 69800 (Work Done: 0.00038%; Expected: 1.82976512e10; Bound: 1.2137481075635597)
[Thread 1] Processed 69900 (Work Done: 0.00038%; Expected: 1.83238656e10; Bound: 1.2136483236314555)
[Thread 1] Processed 70000 (Work Done: 0.00038%; Expected: 1.835008e10; Bound: 1.2135453935214744)
[Thread 1] Processed 70100 (Work Done: 0.00038%; Expected: 1.83762944e10; Bound: 1.2134308326454446)
[Thread 1] Processed 70200 (Work Done: 0.00038%; Expected: 1.84025088e10; Bound: 1.2133220544006287)
[Thread 1] Processed 70300 (Work Done: 0.00038%; Expected: 1.84287232e10; Bound: 1.2132200040225707)
[Thread 1] Processed 70400 (Work Done: 0.00038%; Expected: 1.84549376e10; Bound: 1.213125296014394)
[Thread 1] Processed 70500 (Work Done: 0.00038%; Expected: 1.8481152e10; Bound: 1.212996884088318)
[Thread 1] Processed 70600 (Work Done: 0.00038%; Expected: 1.85073664e10; Bound: 1.212902138345313)
[Thread 1] Processed 70700 (Work Done: 0.00038%; Expected: 1.85335808e10; Bound: 1.2127842800874606)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 70785
Processed 70787 zonotopes (Work Done: 0.0%); Generated 141570 (0.001695999651546188s/loop)
UNKNOWN
