Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.158448607594937e7)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.06332%; Expected Zonos: 8.732869397590362e7)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.06485%; Expected Zonos: 8.542810352941176e7)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.06485%; Expected Zonos: 8.558230588235295e7)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.06638%; Expected Zonos: 8.376555402298851e7)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.06638%; Expected Zonos: 8.391621149425288e7)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.06638%; Expected Zonos: 8.406686896551724e7)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.06638%; Expected Zonos: 8.421752643678162e7)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.0679%; Expected Zonos: 8.247226966292135e7)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.06943%; Expected Zonos: 8.080372747252747e7)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.07095%; Expected Zonos: 7.92069505376344e7)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.07095%; Expected Zonos: 7.934788817204301e7)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.86432e7)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.556702040816326e7)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.570076734693877e7)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.07629%; Expected Zonos: 7.4317824e7)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.07629%; Expected Zonos: 7.4448896e7)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.07629%; Expected Zonos: 7.4579968e7)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.07935%; Expected Zonos: 7.183753846153846e7)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.08087%; Expected Zonos: 7.060576603773585e7)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.08087%; Expected Zonos: 7.072941886792453e7)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.08087%; Expected Zonos: 7.08530716981132e7)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.08087%; Expected Zonos: 7.097672452830188e7)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.08087%; Expected Zonos: 7.110037735849057e7)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.740845714285715e7)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.752548571428572e7)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.764251428571428e7)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.775954285714285e7)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.787657142857143e7)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.08545%; Expected Zonos: 6.79936e7)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.08698%; Expected Zonos: 6.69157052631579e7)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.08698%; Expected Zonos: 6.7030680701754384e7)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.0885%; Expected Zonos: 6.59879724137931e7)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.09003%; Expected Zonos: 6.498061016949152e7)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.09155%; Expected Zonos: 6.4006826666666664e7)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.09232%; Expected Zonos: 6.358616859504132e7)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.09308%; Expected Zonos: 6.317240655737705e7)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.0946%; Expected Zonos: 6.22592e7)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.09613%; Expected Zonos: 6.137498412698413e7)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.09613%; Expected Zonos: 6.147900952380952e7)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.09613%; Expected Zonos: 6.158303492063492e7)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.09766%; Expected Zonos: 6.07232e7)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.09766%; Expected Zonos: 6.08256e7)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.09842%; Expected Zonos: 6.045568992248062e7)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.1049%; Expected Zonos: 5.681375418181818e7)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.1049%; Expected Zonos: 5.690907927272727e7)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.10567%; Expected Zonos: 5.65928202166065e7)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.10567%; Expected Zonos: 5.668745703971119e7)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.10796%; Expected Zonos: 5.55782332155477e7)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.10796%; Expected Zonos: 5.567086360424028e7)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.11101%; Expected Zonos: 5.423047697594502e7)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.11101%; Expected Zonos: 5.4320560824742265e7)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.11101%; Expected Zonos: 5.441064467353952e7)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.11101%; Expected Zonos: 5.4500728522336766e7)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.11253%; Expected Zonos: 5.38505979661017e7)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.11253%; Expected Zonos: 5.393946033898305e7)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.11253%; Expected Zonos: 5.4028322711864404e7)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.11406%; Expected Zonos: 5.33932093645485e7)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.11559%; Expected Zonos: 5.2774864686468646e7)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.11559%; Expected Zonos: 5.286138085808581e7)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.11559%; Expected Zonos: 5.294789702970297e7)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.11559%; Expected Zonos: 5.3034413201320134e7)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.11635%; Expected Zonos: 5.277259540983607e7)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.11635%; Expected Zonos: 5.285854426229508e7)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.11711%; Expected Zonos: 5.2599577850162864e7)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.11711%; Expected Zonos: 5.26849667752443e7)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.1194%; Expected Zonos: 5.175878338658147e7)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.12016%; Expected Zonos: 5.151337650793651e7)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.12245%; Expected Zonos: 5.063217445482866e7)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.12321%; Expected Zonos: 5.039982167182662e7)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.12627%; Expected Zonos: 4.926089667673716e7)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.12932%; Expected Zonos: 4.8175726253687315e7)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.13084%; Expected Zonos: 4.769033702623907e7)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.13466%; Expected Zonos: 4.641359773371105e7)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.13466%; Expected Zonos: 4.648785949008498e7)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.13618%; Expected Zonos: 4.6040416806722686e7)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.13771%; Expected Zonos: 4.5602889750692524e7)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.13924%; Expected Zonos: 4.517495232876712e7)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.13924%; Expected Zonos: 4.524677260273973e7)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.14076%; Expected Zonos: 4.4827334417344175e7)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.14076%; Expected Zonos: 4.489837615176152e7)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.14381%; Expected Zonos: 4.4015159681697614e7)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.14534%; Expected Zonos: 4.36218624671916e7)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.14687%; Expected Zonos: 4.323673766233766e7)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.14839%; Expected Zonos: 4.2859533161953725e7)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.14992%; Expected Zonos: 4.2490007124681935e7)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.15297%; Expected Zonos: 4.17076987531172e7)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.15678%; Expected Zonos: 4.075669489051095e7)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.15831%; Expected Zonos: 4.04270265060241e7)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.16136%; Expected Zonos: 3.972442174940898e7)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.16136%; Expected Zonos: 3.9786394326241136e7)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.16289%; Expected Zonos: 3.947508009367681e7)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.1667%; Expected Zonos: 3.8631747368421055e7)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.16975%; Expected Zonos: 3.7996152808988765e7)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.16975%; Expected Zonos: 3.8055061573033705e7)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.17281%; Expected Zonos: 3.744087593818984e7)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.17586%; Expected Zonos: 3.684800694143167e7)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.17586%; Expected Zonos: 3.690487114967462e7)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.17967%; Expected Zonos: 3.617698513800424e7)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.18272%; Expected Zonos: 3.562750396659708e7)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.18578%; Expected Zonos: 3.509607556468172e7)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.18578%; Expected Zonos: 3.514990390143737e7)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.18654%; Expected Zonos: 3.5059749693251535e7)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.18883%; Expected Zonos: 3.468774141414142e7)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 65399
Processed 65524 zonotopes (Work Done: 0.2%); Generated 130798 (0.0018314041811855197s/loop)

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.214950334087459
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            170GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    170GiB  100.0%   170GiB
  Zonotope Loop                     1     120s  100.0%    120s    170GiB  100.0%   170GiB
    Zonotope Propagate          65.5k    93.1s   77.5%  1.42ms   93.6GiB   55.1%  1.46MiB
      DiffZonotope_DenseProp     262k    60.9s   50.8%   232μs   20.3GiB   11.9%  81.0KiB
        Zonotope_DenseProp       524k    27.0s   22.5%  51.5μs   10.4GiB    6.1%  20.9KiB
      DiffZonotope_ReLUProp      197k    31.6s   26.4%   161μs   73.3GiB   43.1%   391KiB
        Zonotope_ReLUProp        393k    20.7s   17.3%  52.7μs   50.1GiB   29.5%   134KiB
          Influence Matrix       393k    8.11s    6.8%  20.6μs   16.0GiB    9.4%  42.7KiB
            Multiply             393k    5.92s    4.9%  15.1μs   9.91GiB    5.8%  26.4KiB
            Allocation           393k    1.72s    1.4%  4.37μs   6.11GiB    3.6%  16.3KiB
            Set Matrix           393k    319ms    0.3%   812ns     0.00B    0.0%    0.00B
          Column Multiply        393k    5.83s    4.9%  14.8μs   16.3GiB    9.6%  43.4KiB
          Allocation             393k    4.09s    3.4%  10.4μs   16.2GiB    9.5%  43.3KiB
          Set Matrix             393k    1.31s    1.1%  3.33μs    361MiB    0.2%     963B
          Vectors                393k    1.05s    0.9%  2.67μs   1.26GiB    0.7%  3.36KiB
          Bounds                 393k   16.8ms    0.0%  42.7ns     0.00B    0.0%    0.00B
    Property Check              65.5k    8.67s    7.2%   132μs   4.27GiB    2.5%  68.3KiB
    Compute Split               65.4k    5.84s    4.9%  89.3μs   14.0GiB    8.2%   225KiB
Initialize                          1    249μs    0.0%   249μs    870KiB    0.0%   870KiB
─────────────────────────────────────────────────────────────────────────────────────────
