Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 64612
Processed 64612 zonotopes (Work Done: 0.0%); Generated 129224 (0.001857261434501331s/loop)

Initial δ-bound: 3.1367260279383204
Final δ-bound: 1.4832760633931168
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            171GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    171GiB  100.0%   171GiB
  Zonotope Loop                     1     120s  100.0%    120s    171GiB  100.0%   171GiB
    Zonotope Propagate          64.6k    92.1s   76.8%  1.43ms   95.2GiB   55.8%  1.51MiB
      DiffZonotope_DenseProp     258k    60.7s   50.5%   235μs   20.4GiB   12.0%  82.9KiB
        Zonotope_DenseProp       517k    27.3s   22.7%  52.8μs   10.5GiB    6.1%  21.3KiB
      DiffZonotope_ReLUProp      194k    31.0s   25.8%   160μs   74.7GiB   43.8%   404KiB
        Zonotope_ReLUProp        388k    21.0s   17.5%  54.2μs   51.1GiB   29.9%   138KiB
          Influence Matrix       388k    7.94s    6.6%  20.5μs   16.4GiB    9.6%  44.5KiB
            Multiply             388k    6.07s    5.1%  15.6μs   10.2GiB    6.0%  27.6KiB
            Allocation           388k    1.40s    1.2%  3.61μs   6.23GiB    3.6%  16.8KiB
            Set Matrix           388k    327ms    0.3%   844ns     0.00B    0.0%    0.00B
          Column Multiply        388k    5.71s    4.8%  14.7μs   16.5GiB    9.7%  44.7KiB
          Allocation             388k    5.00s    4.2%  12.9μs   16.5GiB    9.7%  44.7KiB
          Set Matrix             388k    1.36s    1.1%  3.50μs    368MiB    0.2%     996B
          Vectors                388k    685ms    0.6%  1.77μs   1.24GiB    0.7%  3.36KiB
          Bounds                 388k   16.5ms    0.0%  42.7ns     0.00B    0.0%    0.00B
    Property Check              64.6k    8.67s    7.2%   134μs   4.23GiB    2.5%  68.6KiB
    Compute Split               64.6k    6.00s    5.0%  92.9μs   14.0GiB    8.2%   227KiB
Initialize                          1    359μs    0.0%   359μs    870KiB    0.0%   870KiB
─────────────────────────────────────────────────────────────────────────────────────────
