Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.177383038881617, -7.165235477943387, -6.037103601974198, -9.206781658019018, -7.972258022325875, -0.0005659742702706738, -7.949191782989119, -6.1478446958267385, -6.8604292335419315]
[1.0874953583041531, 6.014261045509796, 7.07621833453984, 5.991896674673957, 8.73804549784927, 6.919116620584695, 0.003301001503775921, 7.844663609818679, 6.064139520319, 6.670734794527296]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256285)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.900488634462867)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.900062373746817)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.899722107962816)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074002306077277)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7128611898243395)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.236116713852371)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8981920880191865)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.902089088504761)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.897496195139089)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.897040148024857)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1022542859297335)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8962693338657415)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.895873159970565)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.409514504275819)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.895332264966973)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.079565252221988)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8942903822619535)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.115192375274968)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.115357729343575)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.892991373872775)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.98171812078517)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.89232771795031)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.891928736410783)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8915324167752345)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9160904813333195)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.890575739434719)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.890230115091097)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.257713077598098)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.036335108171284)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.898662026405729)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.88856710523999)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.597531244302944)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.887757933524402)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.27123436734591)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.886838624284204)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.418711595935139)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.074643669810175)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.885826332601435)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.885357323441219)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.206764073975551)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.884368874089956)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8841081868638785)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.883517973403337)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.883201954750784)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.88264250705802)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 5.011327526187675)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2875444804328025)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 5.146544365418729)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8811546834570105)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 5.315679874282459)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.880246247242819)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8799665941212345)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 5.460384095404896)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.879068878783034)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 5.369198054733692)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.878203136584951)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 5.332728713574323)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 5.340184473886469)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 5.06054370339203)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.876521274849167)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.876100549532933)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.875715688035882)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 5.115261650354133)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8749468610876665)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.874392081618831)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.900339959577408)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 5.234002344723107)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.873200390353514)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.872746232348823)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.872367972045601)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.872067423261222)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.871797554219286)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.871479361489253)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.870960024257349)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.974523137955111)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 5.031455541094879)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 5.229316539224514)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 5.433558280073697)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8691058698535885)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8688376979446275)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 5.38648082722834)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.867578087358095)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.867303291764438)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.963690524658518)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 5.605523948369956)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.994764642902904)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9002932566542405)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 5.06427802989854)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.865235723231368)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.864909100835103)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 5.236749215920433)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.864242107769151)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 5.027460793819097)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 5.009552407937821)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.862978702633)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.948092280913105)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2084726720285115)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.862119812890833)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8618580186434235)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.861404787798817)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.861004708715507)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.898638785929339)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.916292151477235)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.859796132381591)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.859557463317955)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.859200593621845)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.858859051720053)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 5.435488875888996)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.858092806197556)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.857712867762086)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8574241477492155)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 5.591735538917331)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9427336720194175)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 5.026127196319816)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 5.063704804796452)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.855658862107509)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.855231345061715)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.85484963874325)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8804265080903475)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.853949407539156)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.853665073000932)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.853302359575732)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.939478240183508)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.852585403107973)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.909464308206143)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.909045247973852)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.85114730325628)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 5.07138366677506)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.85039597631826)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8500001003530055)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 5.32771413268421)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.849187793903901)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 5.559745488886091)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.848630607264881)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.848083162195388)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.847769957263698)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8678986888593325)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8469554398085934)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 5.142925757638034)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.846151532493773)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.845967233664318)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.84548895886291)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 5.08882263851573)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 5.372106940298688)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.978699694351659)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 5.271029278048441)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.843329046388593)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8429019481674125)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.842399738179903)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9073389271614545)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 4.841747573904521)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8434292534095)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 4.840938075458673)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 4.840407375153606)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 4.840101348624194)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 4.839492799478804)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 4.839223803970778)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 5.092420349370268)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9676377953967314)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 4.838216831839939)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 4.837748194241646)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 5.198523766616357)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 5.4335883893908)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8367240703113366)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 4.836241461178478)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 4.835781917356351)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 4.835312766173536)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 5.219930014895276)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 5.082058273518049)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 4.834335070712588)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 5.220938152627975)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 4.947065551406147)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 5.068512075337085)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8331569938341685)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 4.832950724149218)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 4.83246498987897)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 4.832003850677076)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8316540652524385)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 4.831347666717682)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 4.865033539311772)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 5.012170030288417)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 5.185406535527544)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 4.830195928267227)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 5.525866379160509)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 4.829636296499906)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 5.143774306846638)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 4.854142239603629)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8286132373671675)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 4.828318035800278)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 5.001699816630568)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8276879311704)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 4.827129132416345)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 4.82681534670701)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 4.826477018225834)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 4.826191282586758)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 5.101287657258344)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8255264854932785)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 4.825049885256364)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 5.475651670837574)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 5.198246305798788)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 5.147235531736452)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280463696079011)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 4.823636888486045)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 5.350629350636774)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 5.227519304787361)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 4.822821297153234)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 5.459016750612788)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 4.994755834232141)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 4.821833457504927)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 5.224675542434335)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 5.001614094331489)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0731461433704315)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 4.820684366853866)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 4.82036287648929)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8199894124618865)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 5.444083779848665)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 4.819432881144797)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 4.81910370030517)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 5.125502524927862)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 4.818803563306523)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 4.818564658534492)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 5.104221826518525)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 4.829182471551844)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 4.817677608500672)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8173474602234885)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 4.983070629188062)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0781005984696375)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 4.816599591223272)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8163334237406215)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 5.092119372390868)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 5.253580671595096)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 4.815719447837331)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 4.815251810612176)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 4.814980081227935)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 4.814636936730583)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 5.030906588133341)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8140429800632525)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 4.813702441982515)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 5.143036116651436)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 4.813148828686324)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 4.812744631634153)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 4.812400337848351)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 4.962736692669904)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9622616355440154)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 4.811408648569062)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 4.810927791113865)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2288341145503106)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 5.098152345257696)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2972920840184194)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 4.809797303915457)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 4.809480224861307)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 4.809180064710413)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 5.415764673607378)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 4.808408508457324)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 4.808255722851813)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9146340607048105)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 4.807699913117238)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 4.807224469948989)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 4.806926924174024)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 4.806621159930677)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 4.806324094892662)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8061565213374955)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 4.805904175723531)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 4.805645348546071)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 4.80533691664812)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 5.134649721294506)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 4.804909587733567)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 4.804631296157648)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 4.804371906542714)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 4.898455939573509)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 4.803619736003441)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 5.112040093577624)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 4.873943147042565)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 4.802781631559678)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 4.925449958040969)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 4.802003026791679)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 5.305171283457882)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8014214407621125)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 4.801195615339207)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 4.800795811222402)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 4.80041654415618)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2807092643194204)
