Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.704904063052746, -12.695516482695105, -13.634157398570476, -13.477166427071362, -15.43020488045052, -15.569222113768284, -14.305752140624119, -14.063258310522874, -13.327705164406293, -13.309837056945252]
[12.101853313344455, 12.243406297281464, 13.569351267984036, 13.392063264524046, 13.897823585346002, 15.528515341758265, 14.305751158011212, 13.265750568007403, 13.257785954820164, 13.196939213912092]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.919004601785215)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 8.12309291411201)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 8.122329331598594)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 8.121291655396238)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 8.120243152426054)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 8.11926715870259)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 8.11825414453304)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 8.117093720911331)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 8.116246347260283)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 8.115402262266755)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 8.114124776046037)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 8.113137748097747)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 8.112260428358166)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 8.11115517576505)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 8.110142285996991)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 8.109163722618426)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 8.108282563299172)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 8.107388165920394)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 8.106360608379175)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 8.105208630549456)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 8.104436199073591)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 8.103525278836006)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 8.10224100593982)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 8.101132510132881)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 8.1000660401984)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 8.099262311309266)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 8.098475720211592)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 8.09747805098359)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 8.096500629640797)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 8.095816626626224)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 8.095056763843974)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 8.094042791164156)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 8.093178442286886)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 8.09208339934423)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 8.0911867881618)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 8.090343340612593)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 8.0894115040675)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 8.088499459614155)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 8.087381476405596)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 8.086157942053436)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 8.085122248260697)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 8.08408208487337)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 8.083158089938532)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 8.082156047047349)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 8.08116524225139)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 8.07995011833836)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 8.079233709887742)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 8.07804608643794)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 8.076803873038696)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 8.075873427687995)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 8.074912516093253)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 8.074022733522272)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 8.073075531648337)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 8.071854065076995)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 8.07061671857565)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 8.069673940471667)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 8.06859404102556)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 8.067410654494887)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 8.066635158109941)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 8.065710068986046)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 8.06484467336788)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 8.063869433901507)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 8.062957571133234)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 8.061922422591017)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 8.060764865924295)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 8.059822312418904)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 8.059116366905435)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 8.058345501022139)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 8.057433052299242)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 8.056606838135815)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 8.055749422946466)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 8.05489117183811)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 8.053817861319422)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 8.05278055017824)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 8.052024987696402)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 8.051022768843287)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 8.050239102016372)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 8.049345586709581)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 8.048569392023639)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 8.047836858364839)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 8.04687095038185)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 8.04599482934524)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 8.045209947319766)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 8.044329896975942)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 8.043440998079578)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 8.042547370905758)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 8.04150102476991)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 8.040475723962228)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 8.039453704710947)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 8.038453948989375)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 8.037637467994612)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 8.036880950091398)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 8.035982087243998)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 8.03511633577624)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 8.03430486719215)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 8.033543410756522)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 8.03272483266583)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 8.031717459585378)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 8.030825034949006)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 8.029868586396566)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 8.028967780600317)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 8.027681218164231)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 8.027083549927426)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 8.02615293088507)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 8.025189409541692)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 8.024229959798863)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 8.023135279354515)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 8.022369821487985)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 8.021481997028943)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 8.020567102862726)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 8.019655909339724)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 8.018814401299156)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 8.018242592930788)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 8.017569248650886)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 8.016822979523187)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 8.015802859581376)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 8.014963363646158)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 8.014162339261242)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 8.013160269856018)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 8.012285268278458)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 8.011508725958453)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 8.010778567099837)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 8.009854512657162)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 8.009175966961914)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 8.008484397100776)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 8.007766850770405)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 8.006948231743518)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 8.006041581847708)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 8.005378856325365)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 8.004445361659808)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 8.003528123883418)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 8.00267578411885)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 8.001842803828717)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 8.001171580712791)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 8.00021089902632)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 7.999306254370138)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 7.998394655730171)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 7.997667286733051)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 7.996711654311126)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 7.996053973326273)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 7.995366957834027)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 7.994487939308817)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 7.993585335930956)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 7.992919218937489)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 7.992017639867754)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 7.991240965953589)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 7.990491894932809)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 7.989629133656657)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 7.988857131755493)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 7.988158827036591)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 7.987287379781269)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 7.986494370087707)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 7.98558160189966)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 7.984771424498666)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 7.983988516394266)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 7.983063757618554)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 7.98218311424669)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 7.981344123485222)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 7.980381848977961)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 7.979587998702975)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 7.978905261437252)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 7.97818143850413)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 7.977415721469813)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 7.976685797513922)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 7.97576582435532)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 7.974926707000788)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 7.974146191142367)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 7.97354520608718)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 7.972901854564186)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 7.971842273441586)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 7.970829528825803)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 7.970136955759527)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 7.969353655545894)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 7.968562332926268)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 7.967858525706602)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 7.967139241408981)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 7.96636820015583)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 7.965758436102454)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 7.964996033140981)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 7.964229059634696)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 7.963606574181497)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 7.96292177516763)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 7.962037141286938)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 7.961228611721484)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 7.9604215964015)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 7.959555783502818)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 7.958530245529916)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 7.95760625417287)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 7.95695927873412)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 7.956153555394023)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 7.955307852526817)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 7.95453132792127)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 7.953550997507396)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 7.952919959366486)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 7.952212519987569)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 7.9515180738583755)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 7.95081079721598)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 7.950006239518934)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 7.949314726283106)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 7.94864987710482)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 75878
Processed 75878 zonotopes (Work Done: 0.0%); Generated 151756 (0.0015814901411739897s/loop)
UNKNOWN
