Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.516458578711002, -8.976518750064118, -8.153767635043797, -8.8372252994608, -9.34485922513814, -8.820491155061971, -7.950554598531497, -7.966452294815557, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.536990576168569, 10.373342694843823, 9.022782206201548, 8.814531480026412, 7.882842753665116, 7.786516806128143, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.213014266083109)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.057229707888742)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.056343785914935)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.055590606517196)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.054636784629988)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.053680115528668)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0525699882307045)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 5.051534442053976)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.050625188338824)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 5.050010411571431)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 5.049154294123887)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.048209874176174)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.047093400638211)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 5.046470828519974)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.045614765616695)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 5.04462195044582)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0437516622921175)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 5.042755368410281)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.041842153684504)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.04080038726865)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.039874617225402)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.038904296699655)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 5.037628534464905)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 5.036910192114378)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 5.036032172986416)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0350233814562655)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.034120560713876)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 5.033324742608)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.032332920861154)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.031520392490919)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 5.030723861642912)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 5.02986151927933)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.029051278957018)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 5.028086782088443)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.027234773303785)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 5.026382098048523)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.025497410851636)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0247486138950705)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 5.023966528179586)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 5.023031205039371)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.022102449730748)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 5.021365296820381)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 5.020287725709056)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 5.019300035555923)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 5.018254968406233)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 5.017410754369136)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0162931348021615)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 5.015451313968615)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 5.014577518807169)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 5.013687651097986)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 5.012831772429568)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 5.011975500203814)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 5.011346088881136)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 5.010652552950146)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0098128263582575)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 5.008777139948691)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 5.007771233173185)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 5.00669496567998)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 5.005733554699535)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 5.004824491687283)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 5.003810051976858)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 5.002885476827414)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 5.002088190422402)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 5.00112134717345)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 5.000125360643393)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.999406064592647)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.998723196755217)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9977359018322725)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.996902837144614)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.995874133623014)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.995149071742064)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.994167557516466)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.993184335618685)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.992292753725552)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9914393299696815)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.99077410015333)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.990024629745733)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.989141617837206)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.988245492499755)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.987585266662386)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.986910887399467)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.986020564727595)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.985090802393827)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.984204476241308)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.983264760521644)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.982540638810604)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.981612387758046)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.980820721154857)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.980332854568334)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.979571100699567)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.978663337792891)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.977793652354837)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9771539192494885)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.976116474670517)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.975419925050943)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.974583258693366)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.973591682521288)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.97265177172422)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.971867851622773)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9710228102096545)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.970267319987591)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.969497390200288)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.968717044082822)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.968021677664728)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.967295507763248)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.966463269380549)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.965761990373939)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.96499615228447)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.964144277773126)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.96351630248626)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.962750054915597)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962014831867581)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.961170336563411)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9603323272881035)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.959464785891073)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.958745329860407)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.957944391322771)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9572656988817325)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9564919448908755)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.955703070712743)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.954969375555094)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.954308477394076)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.953425758689024)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.952822328591871)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.952167414233074)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.951361098160761)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.950710243653671)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.949885056059855)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.949324681047077)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9484261990411476)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.947602862150413)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 4.946945092181797)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9461651652396945)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.945190777445282)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.944482811801971)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.943772668209982)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.943114633427443)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.942538550057325)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9418787626054534)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 4.941122987602787)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.940514769185667)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.939662950053842)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.938772392453597)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 4.938053395315981)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 4.937354617591465)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.936567022088809)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9357001539782335)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.934917819481084)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.93410177928208)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.933515442264637)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 4.932758654252414)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 4.931967364788251)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 4.931410960162865)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 4.930768771729227)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9299664682668)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 4.929144540388432)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 4.928301104883328)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 4.92761361150352)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 4.926898425772487)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 4.926244285559451)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 4.925577793469218)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9248147711384105)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 4.924191278829747)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 4.92347165625257)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 4.922774344072632)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 4.921964566096261)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 4.921137827807522)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 4.920241258792382)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 4.919635239220168)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 4.918778844900909)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 4.918027266299776)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 4.917420541143209)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 4.916837455427328)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 4.916035246150339)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 4.915389176239604)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 4.914585617792167)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 4.913769906918235)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 4.91320313875232)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 4.912553804957274)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 4.911968074383408)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 4.91156331025438)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 4.910800737739204)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 4.910010075547849)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 4.909339044277884)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 4.908770221787104)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 4.907886490399806)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 4.907146488926074)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 4.906396366900022)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 4.905851646580942)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 4.90513721077283)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 4.904400017996545)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 4.903747859785689)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 4.903015734614503)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 4.90240144048467)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 4.901673623834087)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 4.900960111785643)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 4.900217186751046)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 4.89966280489208)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 4.899024695877529)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8982960962843665)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 4.897630651223848)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8968768517158585)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 4.896222876611105)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 4.895501343244958)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 4.894801422296847)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 4.894197020879067)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 4.893653229760996)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 4.893094521170354)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 4.892342152281435)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 4.891691502963273)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8911446192720245)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 4.890382957486796)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 4.889816021370581)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 4.889068200538649)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 4.888457803749696)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 4.887680017170874)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 4.88698306485879)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 4.886289682947712)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 4.885761958159439)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 4.884928291602916)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 4.884441090313082)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 4.883933437972075)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 4.883365302908788)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 4.882596402374028)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 4.882085304718181)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8813810474094925)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 4.880808004344594)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 4.880198608059316)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 4.87962471795379)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 4.879091323407647)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 4.878379574476153)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 4.877654515971365)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8771113681023515)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 4.876406315025213)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 4.875903743865097)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 4.875098194309951)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 4.874337012116425)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 4.873486769285489)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 4.87281878324513)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8721140319169365)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 4.87140584152107)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 4.870926715469111)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 4.870285570079307)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 4.869691622320532)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 4.86899260864041)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 4.868235832026582)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 4.867487100311229)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 4.866838080532083)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 4.866214400789279)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 4.865710725544206)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 4.86502194516186)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 4.864258159339526)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 4.863559669228731)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 4.863017776101078)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 4.862424812306212)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 4.861850007243554)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 4.861169317861021)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 4.860511568393322)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 4.859985938353676)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 4.859451487412426)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 4.85881288235977)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 4.858291725078229)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 4.85775562903091)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 4.85719818474408)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 4.856636465534925)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 4.855716117566964)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8550438345673435)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 4.854413186925217)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 4.853751332647885)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8532528107257535)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 4.852713223907834)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 4.852079276655587)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 4.851333700809759)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 4.850742616526711)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 4.850166218752067)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 4.849583573113836)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 4.848939148991335)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8481423016471155)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 4.847524370722774)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 4.846884617076837)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 4.846256228015195)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 83925
Processed 83925 zonotopes (Work Done: 0.0%); Generated 167850 (0.0014298504792969913s/loop)
UNKNOWN
