Parsing ACASXU_run2a_4_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_4_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3942.84951819027, -4141.3728439402375, -4740.537248866438, -3372.8358967600175, -5659.093205142375]
[3765.5463728230015, 3841.658748990988, 4356.236147195457, 3350.6435971163205, 5162.163303043259]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.3662464e9)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.3793536e9)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.3924608e9)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.405568e9)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.4186752e9)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.00076%; Expected Zonos: 7.4317824e9)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.00095%; Expected Zonos: 5.95591168e9)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.00095%; Expected Zonos: 5.96639744e9)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.00095%; Expected Zonos: 5.9768832e9)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.00095%; Expected Zonos: 5.98736896e9)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.00095%; Expected Zonos: 5.99785472e9)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.00834048e9)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.01882624e9)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.029312e9)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.03979776e9)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.05028352e9)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.00095%; Expected Zonos: 6.06076928e9)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.336610742857142e9)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.344100571428572e9)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.3515904e9)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.359080228571428e9)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.366570057142858e9)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.374059885714286e9)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.381549714285714e9)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.389039542857142e9)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.00134%; Expected Zonos: 4.396529371428572e9)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.00172%; Expected Zonos: 3.4253482666666665e9)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.00172%; Expected Zonos: 3.431173688888889e9)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.00172%; Expected Zonos: 3.436999111111111e9)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8168564363636365e9)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.821622690909091e9)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8263889454545455e9)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8311552e9)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8359214545454545e9)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.840687709090909e9)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8454539636363635e9)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.850220218181818e9)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0021%; Expected Zonos: 2.8549864727272725e9)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.419790769230769e9)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4238237538461537e9)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4278567384615383e9)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.431889723076923e9)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4359227076923075e9)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4399556923076925e9)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.443988676923077e9)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4480216615384617e9)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4520546461538463e9)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.456087630769231e9)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4601206153846154e9)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4641536e9)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4681865846153846e9)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.472219569230769e9)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4762525538461537e9)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4802855384615383e9)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.484318523076923e9)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4883515076923075e9)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.4923844923076925e9)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.00248%; Expected Zonos: 2.496417476923077e9)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1670570666666665e9)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.17055232e9)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1740475733333335e9)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1775428266666665e9)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.18103808e9)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1845333333333335e9)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1880285866666665e9)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.19152384e9)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1950190933333335e9)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.1985143466666665e9)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2020096e9)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2055048533333335e9)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2090001066666665e9)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.21249536e9)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2159906133333335e9)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2194858666666665e9)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.22298112e9)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2264763733333335e9)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.2299716266666665e9)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.00286%; Expected Zonos: 2.23346688e9)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9737901176470587e9)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9768741647058823e9)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.979958211764706e9)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9830422588235295e9)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9861263058823528e9)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9892103529411764e9)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9922944e9)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.00324%; Expected Zonos: 1.9953784470588236e9)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.7880980210526316e9)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.7908574315789473e9)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.7936168421052632e9)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.796376252631579e9)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.7991356631578948e9)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8018950736842105e9)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8046544842105262e9)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8074138947368422e9)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8101733052631578e9)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8129327157894738e9)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8156921263157895e9)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.8184515368421052e9)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6477622857142856e9)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6502588952380953e9)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6527555047619047e9)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6552521142857144e9)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6577487238095238e9)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6602453333333333e9)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.662741942857143e9)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6652385523809524e9)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6677351619047618e9)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6702317714285715e9)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.672728380952381e9)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6752249904761906e9)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6777216e9)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6802182095238094e9)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.682714819047619e9)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6852114285714285e9)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6877080380952382e9)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6902046476190476e9)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.692701257142857e9)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6951978666666667e9)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.6976944761904762e9)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7001910857142856e9)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7026876952380953e9)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7051843047619047e9)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7076809142857144e9)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7101775238095238e9)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7126741333333333e9)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.715170742857143e9)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7176673523809524e9)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7201639619047618e9)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7226605714285715e9)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.725157180952381e9)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.7276537904761906e9)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6515072e9)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6538903272727273e9)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6562734545454545e9)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6586565818181818e9)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.661039709090909e9)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6634228363636363e9)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6658059636363637e9)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.668189090909091e9)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6705722181818182e9)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6729553454545455e9)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6753384727272727e9)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6777216e9)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6801047272727273e9)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6824878545454545e9)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.6848709818181818e9)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6138952347826087e9)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.616174747826087e9)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6184542608695652e9)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6207337739130435e9)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6230132869565217e9)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6252928e9)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6275723130434783e9)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6298518260869565e9)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6321313391304348e9)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.634410852173913e9)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6366903652173913e9)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6389698782608695e9)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6412493913043478e9)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.643528904347826e9)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6458084173913043e9)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6480879304347825e9)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6503674434782608e9)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6526469565217392e9)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6549264695652175e9)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6572059826086957e9)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.659485495652174e9)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6617650086956522e9)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6640445217391305e9)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6663240347826087e9)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.668603547826087e9)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6708830608695652e9)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.00439%; Expected Zonos: 1.6731625739130435e9)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.00477%; Expected Zonos: 1.54140672e9)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.00477%; Expected Zonos: 1.543503872e9)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4311120592592592e9)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4330538666666667e9)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.434995674074074e9)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4369374814814816e9)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4388792888888888e9)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4408210962962964e9)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4427629037037036e9)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4447047111111112e9)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.4466465185185184e9)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.00515%; Expected Zonos: 1.448588325925926e9)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.00553%; Expected Zonos: 1.350493572413793e9)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.00553%; Expected Zonos: 1.3523014620689654e9)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.00553%; Expected Zonos: 1.354109351724138e9)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2684387096774194e9)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2701299612903225e9)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.271821212903226e9)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.273512464516129e9)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2752037161290324e9)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2768949677419355e9)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2785862193548386e9)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.280277470967742e9)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.281968722580645e9)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2836599741935484e9)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2853512258064516e9)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.287042477419355e9)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.288733729032258e9)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2904249806451614e9)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2921162322580645e9)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.2938074838709676e9)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.295498735483871e9)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.00591%; Expected Zonos: 1.297189987096774e9)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.391320380952381e8)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.399642412698413e8)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.407964444444444e8)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.416286476190476e8)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.424608507936507e8)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.43293053968254e8)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.441252571428572e8)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.01202%; Expected Zonos: 6.449574603174603e8)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.0124%; Expected Zonos: 6.259192123076923e8)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.0124%; Expected Zonos: 6.267258092307693e8)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.0124%; Expected Zonos: 6.275324061538461e8)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.919135536231884e8)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.926733913043479e8)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.934332289855072e8)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.941930666666666e8)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.949529043478261e8)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.957127420289855e8)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.964725797101449e8)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.01316%; Expected Zonos: 5.972324173913044e8)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.811474028169014e8)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.818858366197183e8)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.826242704225352e8)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.833627042253522e8)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.84101138028169e8)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.848395718309859e8)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.855780056338028e8)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.863164394366198e8)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.870548732394366e8)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.877933070422535e8)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.885317408450705e8)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.892701746478873e8)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.900086084507042e8)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.907470422535211e8)
[Thread 1] Processed 80100 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.914854760563381e8)
[Thread 1] Processed 80200 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.922239098591549e8)
[Thread 1] Processed 80300 zonotopes (Work Done: 0.01354%; Expected Zonos: 5.929623436619718e8)
[Thread 1] Processed 80400 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.854549333333334e8)
[Thread 1] Processed 80500 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.861831111111112e8)
[Thread 1] Processed 80600 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.869112888888888e8)
[Thread 1] Processed 80700 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.876394666666666e8)
[Thread 1] Processed 80800 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.883676444444444e8)
