Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560808, -0.00039678325330664167, -0.31930724022170864, -2.2878833795325413, -3.9716692389580732, -0.002202226004308838, 0.0002686395882241174, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.002931560190076212, 0.0033933235465951903, 0.3426005870945559, 2.273293508964917, 3.456213321096259, 0.005119829458180148, 0.002228790991404929, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909536)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037716818468728)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036120780762578)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181681046846042)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033197810089617)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.403177937017115)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030236245961547)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028727592445107)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026616296911665)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.402512067562081)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40235351379832)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022028720229778)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020532011909914)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019025806778398)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017514299907958)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016170705058024)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014460345304762)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013045291142405)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011128967252688)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009799249833725)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008304478908156)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006355181845915)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004892600431387)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003383264673954)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.400218912894854)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000609947897809)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999109670656964)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997396503598984)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39959470534673)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994286189654948)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992438745706246)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399096361551003)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989179798333342)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988044435913565)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986761821716507)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984907554142865)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983389597981177)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981896179378088)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980169939921443)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397898994595994)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977605410188252)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975788345480251)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973917443523605)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972632576380315)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970728609362957)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969026499091013)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967467889000975)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965954261070612)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964594658420304)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962863732943855)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961210041871888)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005218500487684)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395784328327688)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956147924384374)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3954843340878713)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102814888741113)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952001139795263)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.395044450139257)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39489649083466)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947245482379302)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945719931149094)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3944259839770559)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942817924859765)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.394142132489475)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.394003056346455)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938281046970347)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027285898716697)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935851657448475)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934579604398107)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3933179567110408)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931413777716644)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929744020650727)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928317742929)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.392709508935559)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925837727319734)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924545492185136)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923036493818315)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921581880087723)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920382906544821)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976052312166978)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916595968179843)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914600138313646)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913325060986779)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241588335044733)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.391067914839197)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909157654666815)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3908208788755316)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906804536354678)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.390548277721386)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904087793185833)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902725871410337)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3901406460197319)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899489305423656)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898279420000446)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38968141474953)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894985777325122)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893480600673604)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892285074813213)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890642343766377)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889503551410332)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388841596857731)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886571487425599)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885062019344259)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883458838556741)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.388194976763888)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880641709168773)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387935294170177)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878031534229058)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876864483896867)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875298403734888)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873322359344074)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.387161649443442)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870041013882628)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868452611694173)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867286689369924)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865989549021114)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864734459600907)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863679601236358)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862192612473407)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386089887975038)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859422573528675)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858176222657896)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856768487313886)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385506950097486)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853704346923905)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852265986798862)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850421975136555)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849027538836074)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847732803489194)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.384633385829116)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844833918619681)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3843246968981795)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841759439702424)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840572659030634)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839239684978577)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.383803794818176)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836629035105406)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834911193733677)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833648591598642)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832201100490087)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830674179893798)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232430541200225)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828349969730387)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827276491069724)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3825832505332065)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824235913312846)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822660841746583)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821478395538462)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819933472805104)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818586590912836)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.381740764456954)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816213708033898)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814858093236868)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.381343628376095)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812144859229187)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810808137531176)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870939604989159)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808160419963724)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806632249239223)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805417962600022)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.380449469717421)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803041158858762)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801467254700535)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800043423509534)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.379885839775245)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797431078884888)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795774167614636)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794330790584801)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793152743264674)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791944224938764)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790526819637918)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789113564825517)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787538161268502)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785975194002777)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784798916336851)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783162595801193)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781918067314167)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378063026620704)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377879576576455)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777540329870468)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776400636445367)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961589367625118)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.377341946342154)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772266308425027)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771013905696181)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769959084601167)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768599012181342)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766978029754977)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765443352068025)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37640100209704)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762458255936179)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.376146215732009)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759698696559028)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758312902424317)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756815754317515)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755518839942849)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754257586593308)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.375323418994936)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751642740494443)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750164531802949)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795859981468002)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747946621595233)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746997529932192)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745938755611864)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744735553396883)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803971303712852)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742255712641995)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.37410850657555)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739513479252166)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37385286935167)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737302588228264)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735750798377526)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734341827589067)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733017739211504)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731917529870787)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730619539273938)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372940542558544)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728266483879965)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726574149522264)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725387764828683)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372414845698742)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722892119799002)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721952444121257)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720586455062378)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719333541764431)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371808238991088)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326029242991127)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715715803908564)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714553638000375)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713377959341364)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712269933065884)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371121911021286)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710005275159844)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708670278048711)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707180855282335)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705824535809117)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370418663288965)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702841533291492)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701652983476222)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700487385525157)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699469211829212)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697689409216143)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696316760644884)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695383642522505)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693968830276722)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774501560761858)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369156914725533)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690453826796771)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689293778444653)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687901671883262)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686731779125274)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685264184027865)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.368385918818655)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893623036577447)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681134955273413)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680082169106136)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.367907315455839)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3677853829215618)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676653623034913)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675471725802222)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674354985170525)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673075099345025)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671971296575043)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.367096546295691)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669743421423324)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668461310305493)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667414501918045)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.366625506211633)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.366492926944305)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663748826267241)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 1.366253374149871)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661320807799133)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36599645798597)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658401931423843)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657182512024764)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655646650113442)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654416557984443)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652795471464285)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651571776087437)
