Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0010672102401345343, -2.649903035793425, -2.8171646526170866, -2.9802564848364206, -0.007444783034772421, -3.685942711870434, 0.0009432380244857096, -3.314137829658019, -2.7906369352804714, -3.1181509205066114]
[0.004726129104420726, 2.404898662731924, 3.123875579405696, 2.8979002932548275, 0.0012385678467069956, 3.319073373496614, 0.0024123678830738904, 3.2131342887301, 2.8309986889771923, 2.8982132304560597]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523542676824526)
[Thread 1] Processed 53500 (Work Done: 0.00687%; Expected: 7.791502222222222e8; Bound: 1.2437173606411271)
[Thread 1] Processed 53600 (Work Done: 0.00687%; Expected: 7.806065777777778e8; Bound: 1.2434317466453684)
[Thread 1] Processed 53700 (Work Done: 0.00687%; Expected: 7.820629333333334e8; Bound: 1.2431667439457843)
[Thread 1] Processed 53800 (Work Done: 0.00687%; Expected: 7.835192888888888e8; Bound: 1.2429302833988198)
[Thread 1] Processed 53900 (Work Done: 0.00687%; Expected: 7.849756444444444e8; Bound: 1.2426892877859146)
[Thread 1] Processed 54000 (Work Done: 0.00687%; Expected: 7.86432e8; Bound: 1.2424932971140383)
[Thread 1] Processed 54100 (Work Done: 0.00687%; Expected: 7.878883555555556e8; Bound: 1.2422755899192155)
[Thread 1] Processed 54200 (Work Done: 0.00992%; Expected: 5.464694153846154e8; Bound: 1.242045893696158)
[Thread 1] Processed 54300 (Work Done: 0.00992%; Expected: 5.474776615384616e8; Bound: 1.241827091988286)
[Thread 1] Processed 54400 (Work Done: 0.00992%; Expected: 5.484859076923077e8; Bound: 1.2415184774319021)
[Thread 1] Processed 54500 (Work Done: 0.00992%; Expected: 5.494941538461539e8; Bound: 1.241319560760915)
[Thread 1] Processed 54600 (Work Done: 0.00992%; Expected: 5.505024e8; Bound: 1.2410698310922554)
[Thread 1] Processed 54700 (Work Done: 0.00992%; Expected: 5.515106461538461e8; Bound: 1.2407695326159833)
[Thread 1] Processed 54800 (Work Done: 0.00992%; Expected: 5.525188923076923e8; Bound: 1.2405165862972187)
[Thread 1] Processed 54900 (Work Done: 0.01068%; Expected: 5.1398948571428573e8; Bound: 1.240196083307057)
[Thread 1] Processed 55000 (Work Done: 0.01068%; Expected: 5.1492571428571427e8; Bound: 1.2399261856117803)
[Thread 1] Processed 55100 (Work Done: 0.01068%; Expected: 5.1586194285714287e8; Bound: 1.2397351475855092)
[Thread 1] Processed 55200 (Work Done: 0.01068%; Expected: 5.167981714285714e8; Bound: 1.239427156086352)
[Thread 1] Processed 55300 (Work Done: 0.01068%; Expected: 5.177344e8; Bound: 1.2391995141459076)
[Thread 1] Processed 55400 (Work Done: 0.01144%; Expected: 4.840925866666667e8; Bound: 1.2389712928876502)
[Thread 1] Processed 55500 (Work Done: 0.01144%; Expected: 4.849664e8; Bound: 1.238730535542786)
[Thread 1] Processed 55600 (Work Done: 0.01144%; Expected: 4.858402133333333e8; Bound: 1.238412306399578)
[Thread 1] Processed 55700 (Work Done: 0.01144%; Expected: 4.867140266666667e8; Bound: 1.238219915806167)
[Thread 1] Processed 55800 (Work Done: 0.01144%; Expected: 4.8758784e8; Bound: 1.237993602181827)
[Thread 1] Processed 55900 (Work Done: 0.01144%; Expected: 4.884616533333333e8; Bound: 1.237733243985866)
[Thread 1] Processed 56000 (Work Done: 0.01144%; Expected: 4.893354666666667e8; Bound: 1.2374526527137713)
[Thread 1] Processed 56100 (Work Done: 0.01144%; Expected: 4.9020928e8; Bound: 1.2618106337661308)
[Thread 1] Processed 56200 (Work Done: 0.01144%; Expected: 4.910830933333333e8; Bound: 1.2370443664592075)
[Thread 1] Processed 56300 (Work Done: 0.01297%; Expected: 4.340796235294118e8; Bound: 1.236831470394965)
[Thread 1] Processed 56400 (Work Done: 0.01297%; Expected: 4.348506352941176e8; Bound: 1.23658236206222)
[Thread 1] Processed 56500 (Work Done: 0.01297%; Expected: 4.356216470588235e8; Bound: 1.2363669166217097)
[Thread 1] Processed 56600 (Work Done: 0.01297%; Expected: 4.363926588235294e8; Bound: 1.2361278543946348)
[Thread 1] Processed 56700 (Work Done: 0.0145%; Expected: 3.911464421052632e8; Bound: 1.2359165043855085)
[Thread 1] Processed 56800 (Work Done: 0.0145%; Expected: 3.918362947368421e8; Bound: 1.2356838647128545)
[Thread 1] Processed 56900 (Work Done: 0.0145%; Expected: 3.925261473684211e8; Bound: 1.235457543347932)
[Thread 1] Processed 57000 (Work Done: 0.0145%; Expected: 3.93216e8; Bound: 1.2352376660017728)
[Thread 1] Processed 57100 (Work Done: 0.0145%; Expected: 3.939058526315789e8; Bound: 1.234941269513421)
[Thread 1] Processed 57200 (Work Done: 0.0145%; Expected: 3.945957052631579e8; Bound: 1.2346647228788334)
[Thread 1] Processed 57300 (Work Done: 0.0145%; Expected: 3.952855578947368e8; Bound: 1.2344744487070685)
[Thread 1] Processed 57400 (Work Done: 0.0145%; Expected: 3.959754105263158e8; Bound: 1.234249478916524)
[Thread 1] Processed 57500 (Work Done: 0.0145%; Expected: 3.9666526315789473e8; Bound: 1.234025961609173)
[Thread 1] Processed 57600 (Work Done: 0.0145%; Expected: 3.973551157894737e8; Bound: 1.2338411740655015)
[Thread 1] Processed 57700 (Work Done: 0.0145%; Expected: 3.9804496842105263e8; Bound: 1.2336417523550869)
[Thread 1] Processed 57800 (Work Done: 0.0145%; Expected: 3.9873482105263156e8; Bound: 1.2334461748315297)
[Thread 1] Processed 57900 (Work Done: 0.01526%; Expected: 3.7945344e8; Bound: 1.2331959599981543)
[Thread 1] Processed 58000 (Work Done: 0.01907%; Expected: 3.0408704e8; Bound: 1.2329749734442115)
[Thread 1] Processed 58100 (Work Done: 0.01907%; Expected: 3.04611328e8; Bound: 1.232755186451567)
[Thread 1] Processed 58200 (Work Done: 0.01907%; Expected: 3.05135616e8; Bound: 1.2325025798057183)
[Thread 1] Processed 58300 (Work Done: 0.01984%; Expected: 2.9390375384615386e8; Bound: 1.23231017425885)
[Thread 1] Processed 58400 (Work Done: 0.01984%; Expected: 2.944078769230769e8; Bound: 1.2321278735212762)
[Thread 1] Processed 58500 (Work Done: 0.02022%; Expected: 2.893476226415094e8; Bound: 1.2318803478939842)
[Thread 1] Processed 58600 (Work Done: 0.02022%; Expected: 2.898422339622642e8; Bound: 1.231631296055994)
[Thread 1] Processed 58700 (Work Done: 0.02098%; Expected: 2.797791418181818e8; Bound: 1.2313928680054618)
[Thread 1] Processed 58800 (Work Done: 0.02098%; Expected: 2.8025576727272725e8; Bound: 1.2311866836577494)
[Thread 1] Processed 58900 (Work Done: 0.02098%; Expected: 2.8073239272727275e8; Bound: 1.23097906605581)
[Thread 1] Processed 59000 (Work Done: 0.02098%; Expected: 2.812090181818182e8; Bound: 1.2307306842808499)
[Thread 1] Processed 59100 (Work Done: 0.02174%; Expected: 2.7180193684210527e8; Bound: 1.2304595408615748)
[Thread 1] Processed 59200 (Work Done: 0.02327%; Expected: 2.5440860327868852e8; Bound: 1.230168135864731)
[Thread 1] Processed 59300 (Work Done: 0.02327%; Expected: 2.5483834754098362e8; Bound: 1.2299852631036365)
[Thread 1] Processed 59400 (Work Done: 0.0248%; Expected: 2.3955928615384614e8; Bound: 1.229793359718999)
[Thread 1] Processed 59500 (Work Done: 0.0248%; Expected: 2.399625846153846e8; Bound: 1.2295990899743192)
[Thread 1] Processed 59600 (Work Done: 0.0248%; Expected: 2.4036588307692307e8; Bound: 1.2293450015469394)
[Thread 1] Processed 59700 (Work Done: 0.0248%; Expected: 2.4076918153846154e8; Bound: 1.2291392559048528)
[Thread 1] Processed 59800 (Work Done: 0.0248%; Expected: 2.4117248e8; Bound: 1.2288988065243165)
[Thread 1] Processed 59900 (Work Done: 0.0248%; Expected: 2.4157577846153846e8; Bound: 1.2286310105049114)
[Thread 1] Processed 60000 (Work Done: 0.0248%; Expected: 2.4197907692307693e8; Bound: 1.2284632521046517)
[Thread 1] Processed 60100 (Work Done: 0.0248%; Expected: 2.423823753846154e8; Bound: 1.228215330889396)
[Thread 1] Processed 60200 (Work Done: 0.02556%; Expected: 2.3553834029850745e8; Bound: 1.266480224879352)
[Thread 1] Processed 60300 (Work Done: 0.02556%; Expected: 2.359296e8; Bound: 1.2277380338254797)
[Thread 1] Processed 60400 (Work Done: 0.02556%; Expected: 2.3632085970149255e8; Bound: 1.227515085526463)
[Thread 1] Processed 60500 (Work Done: 0.02556%; Expected: 2.3671211940298507e8; Bound: 1.2273129615873772)
[Thread 1] Processed 60600 (Work Done: 0.02556%; Expected: 2.371033791044776e8; Bound: 1.2270572646193048)
[Thread 1] Processed 60700 (Work Done: 0.02556%; Expected: 2.3749463880597016e8; Bound: 1.226821638765517)
[Thread 1] Processed 60800 (Work Done: 0.02861%; Expected: 2.1251140266666666e8; Bound: 1.2265880682437995)
[Thread 1] Processed 60900 (Work Done: 0.03014%; Expected: 2.0208315949367088e8; Bound: 1.2263611466694966)
[Thread 1] Processed 61000 (Work Done: 0.03014%; Expected: 2.0241498734177214e8; Bound: 1.2260947385104022)
[Thread 1] Processed 61100 (Work Done: 0.03014%; Expected: 2.0274681518987343e8; Bound: 1.225860788805405)
[Thread 1] Processed 61200 (Work Done: 0.03166%; Expected: 1.9329172048192772e8; Bound: 1.225649492403724)
[Thread 1] Processed 61300 (Work Done: 0.03166%; Expected: 1.9360755662650603e8; Bound: 1.2254721369944968)
[Thread 1] Processed 61400 (Work Done: 0.03548%; Expected: 1.7307141505376345e8; Bound: 1.2252462169226157)
[Thread 1] Processed 61500 (Work Done: 0.03548%; Expected: 1.7335329032258064e8; Bound: 1.2250148402234113)
[Thread 1] Processed 61600 (Work Done: 0.03548%; Expected: 1.7363516559139785e8; Bound: 1.2247832678828883)
[Thread 1] Processed 61700 (Work Done: 0.03548%; Expected: 1.7391704086021507e8; Bound: 1.2245898190914208)
[Thread 1] Processed 61800 (Work Done: 0.03624%; Expected: 1.7053157052631578e8; Bound: 1.2243955023154405)
[Thread 1] Processed 61900 (Work Done: 0.03624%; Expected: 1.7080751157894737e8; Bound: 1.224130046231155)
[Thread 1] Processed 62000 (Work Done: 0.03624%; Expected: 1.7108345263157895e8; Bound: 1.223914686821607)
[Thread 1] Processed 62100 (Work Done: 0.037%; Expected: 1.6782621030927834e8; Bound: 1.2236721478778827)
[Thread 1] Processed 62200 (Work Done: 0.037%; Expected: 1.680964618556701e8; Bound: 1.2233960468425573)
[Thread 1] Processed 62300 (Work Done: 0.037%; Expected: 1.6836671340206185e8; Bound: 1.2231600937157363)
[Thread 1] Processed 62400 (Work Done: 0.03738%; Expected: 1.6691617959183672e8; Bound: 1.2229008446441132)
[Thread 1] Processed 62500 (Work Done: 0.03738%; Expected: 1.6718367346938777e8; Bound: 1.2227424597220145)
[Thread 1] Processed 62600 (Work Done: 0.03738%; Expected: 1.674511673469388e8; Bound: 1.2225350728742903)
[Thread 1] Processed 62700 (Work Done: 0.03738%; Expected: 1.677186612244898e8; Bound: 1.2223592685537648)
[Thread 1] Processed 62800 (Work Done: 0.03738%; Expected: 1.6798615510204083e8; Bound: 1.22213942971908)
[Thread 1] Processed 62900 (Work Done: 0.03738%; Expected: 1.6825364897959185e8; Bound: 1.221903820175584)
[Thread 1] Processed 63000 (Work Done: 0.03738%; Expected: 1.6852114285714287e8; Bound: 1.2216622002369881)
[Thread 1] Processed 63100 (Work Done: 0.03891%; Expected: 1.6216947450980392e8; Bound: 1.2214819707248985)
[Thread 1] Processed 63200 (Work Done: 0.04005%; Expected: 1.577857219047619e8; Bound: 1.2212160751402241)
[Thread 1] Processed 63300 (Work Done: 0.04005%; Expected: 1.5803538285714287e8; Bound: 1.2209489505284128)
[Thread 1] Processed 63400 (Work Done: 0.04311%; Expected: 1.4707902300884956e8; Bound: 1.220762250321592)
[Thread 1] Processed 63500 (Work Done: 0.04311%; Expected: 1.4731100884955752e8; Bound: 1.2205517676661994)
[Thread 1] Processed 63600 (Work Done: 0.04311%; Expected: 1.4754299469026548e8; Bound: 1.2204046356585736)
[Thread 1] Processed 63700 (Work Done: 0.04311%; Expected: 1.4777498053097346e8; Bound: 1.2201933476927007)
[Thread 1] Processed 63800 (Work Done: 0.04311%; Expected: 1.4800696637168142e8; Bound: 1.2200009928002946)
[Thread 1] Processed 63900 (Work Done: 0.04311%; Expected: 1.4823895221238938e8; Bound: 1.2198211936997807)
[Thread 1] Processed 64000 (Work Done: 0.04311%; Expected: 1.4847093805309734e8; Bound: 1.2195851050020234)
[Thread 1] Processed 64100 (Work Done: 0.04387%; Expected: 1.4611678608695653e8; Bound: 1.2194279057082864)
[Thread 1] Processed 64200 (Work Done: 0.04387%; Expected: 1.4634473739130434e8; Bound: 1.2192314084302638)
[Thread 1] Processed 64300 (Work Done: 0.04387%; Expected: 1.465726886956522e8; Bound: 1.2189485554146477)
[Thread 1] Processed 64400 (Work Done: 0.04387%; Expected: 1.4680064e8; Bound: 1.2186747978689936)
[Thread 1] Processed 64500 (Work Done: 0.04387%; Expected: 1.470285913043478e8; Bound: 1.218493892414685)
[Thread 1] Processed 64600 (Work Done: 0.04387%; Expected: 1.4725654260869566e8; Bound: 1.2183364380299986)
[Thread 1] Processed 64700 (Work Done: 0.04616%; Expected: 1.401712132231405e8; Bound: 1.2180605768994213)
[Thread 1] Processed 64800 (Work Done: 0.04768%; Expected: 1.358954496e8; Bound: 1.2178729673490332)
[Thread 1] Processed 64900 (Work Done: 0.04845%; Expected: 1.3396177637795275e8; Bound: 1.2177052797295582)
[Thread 1] Processed 65000 (Work Done: 0.0515%; Expected: 1.2621748148148148e8; Bound: 1.2174832935607176)
[Thread 1] Processed 65100 (Work Done: 0.0515%; Expected: 1.2641166222222222e8; Bound: 1.217289070225132)
[Thread 1] Processed 65200 (Work Done: 0.05302%; Expected: 1.2296250935251799e8; Bound: 1.2170936256472205)
[Thread 1] Processed 65300 (Work Done: 0.05302%; Expected: 1.2315110215827338e8; Bound: 1.216918196006052)
[Thread 1] Processed 65400 (Work Done: 0.05302%; Expected: 1.2333969496402878e8; Bound: 1.21669616429992)
[Thread 1] Processed 65500 (Work Done: 0.05455%; Expected: 1.2007295104895104e8; Bound: 1.2165630760146409)
[Thread 1] Processed 65600 (Work Done: 0.05455%; Expected: 1.2025626853146853e8; Bound: 1.2163609483624436)
[Thread 1] Processed 65700 (Work Done: 0.05455%; Expected: 1.2043958601398602e8; Bound: 1.2161428510644008)
[Thread 1] Processed 65800 (Work Done: 0.05455%; Expected: 1.206229034965035e8; Bound: 1.215922055754643)
[Thread 1] Processed 65900 (Work Done: 0.05531%; Expected: 1.1913992827586207e8; Bound: 1.2157038932015138)
[Thread 1] Processed 66000 (Work Done: 0.05531%; Expected: 1.193207172413793e8; Bound: 1.2154475923685877)
[Thread 1] Processed 66100 (Work Done: 0.05684%; Expected: 1.1629341208053692e8; Bound: 1.2152858120157723)
[Thread 1] Processed 66200 (Work Done: 0.05836%; Expected: 1.1342439738562092e8; Bound: 1.215033383753765)
[Thread 1] Processed 66300 (Work Done: 0.05989%; Expected: 1.1070157452229299e8; Bound: 1.2148660195085135)
[Thread 1] Processed 66400 (Work Done: 0.05989%; Expected: 1.1086854522292994e8; Bound: 1.214664811656864)
[Thread 1] Processed 66500 (Work Done: 0.05989%; Expected: 1.1103551592356688e8; Bound: 1.2145019186385124)
[Thread 1] Processed 66600 (Work Done: 0.05989%; Expected: 1.1120248662420382e8; Bound: 1.2143070949815975)
[Thread 1] Processed 66700 (Work Done: 0.05989%; Expected: 1.1136945732484077e8; Bound: 1.214107764136698)
[Thread 1] Processed 66800 (Work Done: 0.06065%; Expected: 1.1013345408805032e8; Bound: 1.213925967076225)
[Thread 1] Processed 66900 (Work Done: 0.06065%; Expected: 1.1029832452830188e8; Bound: 1.213703261598562)
[Thread 1] Processed 67000 (Work Done: 0.06218%; Expected: 1.0775244171779141e8; Bound: 1.2134565390812333)
[Thread 1] Processed 67100 (Work Done: 0.06447%; Expected: 1.0408202603550296e8; Bound: 1.213285670972529)
[Thread 1] Processed 67200 (Work Done: 0.06485%; Expected: 1.036239811764706e8; Bound: 1.213125586990188)
[Thread 1] Processed 67300 (Work Done: 0.06485%; Expected: 1.0377818352941176e8; Bound: 1.2128875889601725)
[Thread 1] Processed 67400 (Work Done: 0.06676%; Expected: 1.0096288914285715e8; Bound: 1.2126543052988978)
[Thread 1] Processed 67500 (Work Done: 0.06676%; Expected: 1.0111268571428572e8; Bound: 1.212476072543459)
[Thread 1] Processed 67600 (Work Done: 0.06676%; Expected: 1.0126248228571428e8; Bound: 1.2122778439771968)
[Thread 1] Processed 67700 (Work Done: 0.06714%; Expected: 1.0083607272727273e8; Bound: 1.2121069876973118)
[Thread 1] Processed 67800 (Work Done: 0.06905%; Expected: 9.81953767955801e7; Bound: 1.2119183395334159)
[Thread 1] Processed 67900 (Work Done: 0.06981%; Expected: 9.726545136612022e7; Bound: 1.2117592210901145)
[Thread 1] Processed 68000 (Work Done: 0.07362%; Expected: 9.236161658031088e7; Bound: 1.2115127421417013)
[Thread 1] Processed 68100 (Work Done: 0.07668%; Expected: 8.881595223880596e7; Bound: 1.2113085238849277)
[Thread 1] Processed 68200 (Work Done: 0.07706%; Expected: 8.850604356435643e7; Bound: 1.211147067576174)
[Thread 1] Processed 68300 (Work Done: 0.07706%; Expected: 8.863581782178217e7; Bound: 1.2109254022469158)
[Thread 1] Processed 68400 (Work Done: 0.07858%; Expected: 8.704198834951456e7; Bound: 1.2107136009819317)
[Thread 1] Processed 68500 (Work Done: 0.08163%; Expected: 8.391057943925233e7; Bound: 1.2105311791237332)
[Thread 1] Processed 68600 (Work Done: 0.08163%; Expected: 8.403307663551402e7; Bound: 1.2103296253328515)
[Thread 1] Processed 68700 (Work Done: 0.08545%; Expected: 8.039862857142857e7; Bound: 1.2101008717434885)
[Thread 1] Processed 68800 (Work Done: 0.08545%; Expected: 8.051565714285715e7; Bound: 1.2099268837668335)
[Thread 1] Processed 68900 (Work Done: 0.08698%; Expected: 7.921807719298245e7; Bound: 1.2097663577580353)
[Thread 1] Processed 69000 (Work Done: 0.08698%; Expected: 7.933305263157895e7; Bound: 1.209537116024219)
[Thread 1] Processed 69100 (Work Done: 0.08698%; Expected: 7.944802807017544e7; Bound: 1.2093399111410605)
[Thread 1] Processed 69200 (Work Done: 0.08888%; Expected: 7.785564291845493e7; Bound: 1.2092019871162465)
[Thread 1] Processed 69300 (Work Done: 0.09117%; Expected: 7.601079163179916e7; Bound: 1.208984741673678)
[Thread 1] Processed 69400 (Work Done: 0.09308%; Expected: 7.456062950819673e7; Bound: 1.2087791686464984)
[Thread 1] Processed 69500 (Work Done: 0.09384%; Expected: 7.40610081300813e7; Bound: 1.2085589429066435)
[Thread 1] Processed 69600 (Work Done: 0.09613%; Expected: 7.24016761904762e7; Bound: 1.208364439345046)
[Thread 1] Processed 69700 (Work Done: 0.09766%; Expected: 7.13728e7; Bound: 1.208111455540985)
[Thread 1] Processed 69800 (Work Done: 0.09766%; Expected: 7.14752e7; Bound: 1.2079045264833317)
[Thread 1] Processed 69900 (Work Done: 0.09842%; Expected: 7.102273488372093e7; Bound: 1.2077534437029842)
[Thread 1] Processed 70000 (Work Done: 0.10452%; Expected: 6.697109489051095e7; Bound: 1.2075603489896278)
[Thread 1] Processed 70100 (Work Done: 0.10452%; Expected: 6.706676788321168e7; Bound: 1.207385565151071)
[Thread 1] Processed 70200 (Work Done: 0.10605%; Expected: 6.6196074820143886e7; Bound: 1.2072278989259952)
[Thread 1] Processed 70300 (Work Done: 0.10605%; Expected: 6.629037122302158e7; Bound: 1.2070629678017102)
[Thread 1] Processed 70400 (Work Done: 0.10605%; Expected: 6.638466762589928e7; Bound: 1.2068922326386682)
[Thread 1] Processed 70500 (Work Done: 0.10605%; Expected: 6.647896402877698e7; Bound: 1.2067353869799695)
[Thread 1] Processed 70600 (Work Done: 0.10681%; Expected: 6.609773714285714e7; Bound: 1.2065654647014017)
[Thread 1] Processed 70700 (Work Done: 0.1091%; Expected: 6.480273006993007e7; Bound: 1.2064212956801352)
[Thread 1] Processed 70800 (Work Done: 0.11024%; Expected: 6.4220744636678204e7; Bound: 1.2061998523051631)
[Thread 1] Processed 70900 (Work Done: 0.11215%; Expected: 6.3217719727891155e7; Bound: 1.206057841205657)
[Thread 1] Processed 71000 (Work Done: 0.1152%; Expected: 6.1629880794701986e7; Bound: 1.2058599442028881)
[Thread 1] Processed 71100 (Work Done: 0.11559%; Expected: 6.151299801980198e7; Bound: 1.205675031293963)
[Thread 1] Processed 71200 (Work Done: 0.11711%; Expected: 6.079691465798046e7; Bound: 1.2394175223731752)
[Thread 1] Processed 71300 (Work Done: 0.12016%; Expected: 5.933608634920635e7; Bound: 1.2052728429643984)
[Thread 1] Processed 71400 (Work Done: 0.12245%; Expected: 5.830866542056075e7; Bound: 1.2051005899931082)
[Thread 1] Processed 71500 (Work Done: 0.12627%; Expected: 5.662627190332326e7; Bound: 1.2048297839833113)
[Thread 1] Processed 71600 (Work Done: 0.12627%; Expected: 5.6705469486404836e7; Bound: 1.2046723535338546)
[Thread 1] Processed 71700 (Work Done: 0.12627%; Expected: 5.67846670694864e7; Bound: 1.204494964551471)
[Thread 1] Processed 71800 (Work Done: 0.12627%; Expected: 5.6863864652567975e7; Bound: 1.2043061365927674)
[Thread 1] Processed 71900 (Work Done: 0.12703%; Expected: 5.660106186186186e7; Bound: 1.2041310821068538)
[Thread 1] Processed 72000 (Work Done: 0.13008%; Expected: 5.535005278592376e7; Bound: 1.2039150535898557)
[Thread 1] Processed 72100 (Work Done: 0.13618%; Expected: 5.294280784313726e7; Bound: 1.2037172209662166)
[Thread 1] Processed 72200 (Work Done: 0.13657%; Expected: 5.286814748603352e7; Bound: 1.2034719243996674)
[Thread 1] Processed 72300 (Work Done: 0.13657%; Expected: 5.294137206703911e7; Bound: 1.2033382183411858)
[Thread 1] Processed 72400 (Work Done: 0.13847%; Expected: 5.2284368044077136e7; Bound: 1.2031468353390027)
[Thread 1] Processed 72500 (Work Done: 0.13885%; Expected: 5.221274725274725e7; Bound: 1.2029779343985845)
[Thread 1] Processed 72600 (Work Done: 0.14801%; Expected: 4.9050655670103095e7; Bound: 1.202812395715866)
[Thread 1] Processed 72700 (Work Done: 0.14801%; Expected: 4.9118218556701034e7; Bound: 1.2026241218087896)
[Thread 1] Processed 72800 (Work Done: 0.15106%; Expected: 4.819212929292929e7; Bound: 1.2024683064608572)
[Thread 1] Processed 72900 (Work Done: 0.15106%; Expected: 4.825832727272727e7; Bound: 1.2023398926595947)
[Thread 1] Processed 73000 (Work Done: 0.15411%; Expected: 4.736760396039604e7; Bound: 1.202157867449566)
[Thread 1] Processed 73100 (Work Done: 0.15411%; Expected: 4.7432491089108914e7; Bound: 1.2019845628083965)
[Thread 1] Processed 73200 (Work Done: 0.1564%; Expected: 4.680229463414634e7; Bound: 1.2018137058772644)
[Thread 1] Processed 73300 (Work Done: 0.1564%; Expected: 4.686623219512195e7; Bound: 1.2016562966125792)
[Thread 1] Processed 73400 (Work Done: 0.15717%; Expected: 4.670235339805825e7; Bound: 1.2014727234991855)
[Thread 1] Processed 73500 (Work Done: 0.16022%; Expected: 4.58752e7; Bound: 1.2012964979815905)
[Thread 1] Processed 73600 (Work Done: 0.16022%; Expected: 4.593761523809524e7; Bound: 1.2011817747034441)
[Thread 1] Processed 73700 (Work Done: 0.16174%; Expected: 4.55660679245283e7; Bound: 1.201056738598008)
[Thread 1] Processed 73800 (Work Done: 0.16479%; Expected: 4.4782933333333336e7; Bound: 1.2008967155354382)
[Thread 1] Processed 73900 (Work Done: 0.16861%; Expected: 4.382905339366516e7; Bound: 1.2007294941314206)
[Thread 1] Processed 74000 (Work Done: 0.16861%; Expected: 4.388836199095023e7; Bound: 1.2005569303197199)
[Thread 1] Processed 74100 (Work Done: 0.16937%; Expected: 4.374970810810811e7; Bound: 1.2003850250817705)
[Thread 1] Processed 74200 (Work Done: 0.16937%; Expected: 4.380874954954955e7; Bound: 1.200217505239215)
[Thread 1] Processed 74300 (Work Done: 0.1709%; Expected: 4.347611428571428e7; Bound: 1.2000385485254725)
[Thread 1] Processed 74400 (Work Done: 0.17395%; Expected: 4.277086315789474e7; Bound: 1.2324920094832859)
[Thread 1] Processed 74500 (Work Done: 0.17548%; Expected: 4.245593043478261e7; Bound: 1.1997114290654534)
[Thread 1] Processed 74600 (Work Done: 0.17891%; Expected: 4.16971053304904e7; Bound: 1.1995527415586258)
[Thread 1] Processed 74700 (Work Done: 0.17967%; Expected: 4.1575704458598725e7; Bound: 1.199354725552396)
[Thread 1] Processed 74800 (Work Done: 0.18349%; Expected: 4.076584449064449e7; Bound: 1.1992123761979814)
[Thread 1] Processed 74900 (Work Done: 0.18578%; Expected: 4.031742422997946e7; Bound: 1.1990652201502574)
[Thread 1] Processed 75000 (Work Done: 0.18616%; Expected: 4.028852459016393e7; Bound: 1.1988902427761388)
[Thread 1] Processed 75100 (Work Done: 0.18806%; Expected: 3.993309208924949e7; Bound: 1.198727960326983)
[Thread 1] Processed 75200 (Work Done: 0.19493%; Expected: 3.857774716242661e7; Bound: 1.198581562031925)
[Thread 1] Processed 75300 (Work Done: 0.19493%; Expected: 3.862904735812133e7; Bound: 1.198412000309788)
[Thread 1] Processed 75400 (Work Done: 0.19951%; Expected: 3.779284435946463e7; Bound: 1.1982561147139603)
[Thread 1] Processed 75500 (Work Done: 0.20256%; Expected: 3.727282862523541e7; Bound: 1.1980992027551414)
[Thread 1] Processed 75600 (Work Done: 0.20485%; Expected: 3.690518882681564e7; Bound: 1.197909755022421)
[Thread 1] Processed 75700 (Work Done: 0.20866%; Expected: 3.627842925045704e7; Bound: 1.1977486146126237)
[Thread 1] Processed 75800 (Work Done: 0.20866%; Expected: 3.6326353199268736e7; Bound: 1.1975984223644076)
[Thread 1] Processed 75900 (Work Done: 0.20943%; Expected: 3.624176612021858e7; Bound: 1.1974401163810904)
[Thread 1] Processed 76000 (Work Done: 0.21324%; Expected: 3.564032915921288e7; Bound: 1.1972451773197892)
[Thread 1] Processed 76100 (Work Done: 0.21553%; Expected: 3.530824495575221e7; Bound: 1.1970963886756858)
[Thread 1] Processed 76200 (Work Done: 0.22087%; Expected: 3.449978031088083e7; Bound: 1.1969393283717966)
[Thread 1] Processed 76300 (Work Done: 0.22545%; Expected: 3.3843633164128594e7; Bound: 1.1966993440720959)
[Thread 1] Processed 76400 (Work Done: 0.22697%; Expected: 3.366017075630252e7; Bound: 1.1965147781996892)
[Thread 1] Processed 76500 (Work Done: 0.22697%; Expected: 3.3704228571428575e7; Bound: 1.1963618275627026)
[Thread 1] Processed 76600 (Work Done: 0.23003%; Expected: 3.330054792703151e7; Bound: 1.1961977673369526)
[Thread 1] Processed 76700 (Work Done: 0.2327%; Expected: 3.2961384918032788e7; Bound: 1.1960593027528796)
[Thread 1] Processed 76800 (Work Done: 0.23422%; Expected: 3.2789347231270358e7; Bound: 1.195903280910506)
[Thread 1] Processed 76900 (Work Done: 0.23499%; Expected: 3.2725444155844156e7; Bound: 1.1957708458566103)
[Thread 1] Processed 77000 (Work Done: 0.2388%; Expected: 3.2244549520766772e7; Bound: 1.1956046035946457)
[Thread 1] Processed 77100 (Work Done: 0.24109%; Expected: 3.1979908860759493e7; Bound: 1.1954587193670267)
[Thread 1] Processed 77200 (Work Done: 0.24185%; Expected: 3.1920373501577288e7; Bound: 1.1953079086175222)
