Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004864, -5.200145926321829, -0.002289313969285699, -6.698465947459706, -5.732347516271196, -0.009907775805019815, -4.799942521259165, -0.011650026629077439]
[5.240070030781294, 4.074867365414936, 5.5229314324009335, 4.921542871530205, 0.008414738473439976, 6.61615117477591, 5.566748873907572, -0.001980671472512881, 4.80222450235096, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.071655219859719)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.071109409591639)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.227437616783356)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.070268803854821)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0698704681502)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.069276743077337)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.068893356122578)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0684691002218045)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.068043291756005)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.31812590176003)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.067155345386035)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.176923024122486)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.066472616616554)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.065914440279595)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.065537278880851)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.065160114155197)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.06484337576155)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.064390953480609)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.064039405946812)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.063703165932164)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.372754845065944)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.063047770924666)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.320629050906201)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061967291353332)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.061457557668855)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.060956003513582)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.144966495266264)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0599197863681535)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.17583087368273)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.059036849901729)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.058491471688821)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.057889707966523)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.057460070209473)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.057011642449169)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.056584195717628)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.056128455954112)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.055590223849017)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.055092530434503)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.054658561490004)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.054285797464701)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.05397982289274)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.053546592264607)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.05309722062493)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.285010454778514)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.052142890104269)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.051847425892133)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.067365993835419)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3507936786164265)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.050448669222077)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.049919862621547)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.088684940540689)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.048746705582784)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.048426253962994)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.047819772590838)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.04745789465937)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.047138587369832)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.046704004671422)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.046221663637663)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.045854367984441)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.045421961031397)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0448640527644075)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.04447328301671)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.043996535856383)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0436164473161975)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.043165406607521)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.114569750420521)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1646168919629165)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.041791424928836)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.041484191242283)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.04108849750519)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.228209948236211)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.040324641911627)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.304415024236793)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.080478692306814)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.038839430990916)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0384587406987595)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.21159970230538)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.037610715180623)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.183357723110814)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.036771584481822)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0363743208629845)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.035896025980948)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.035500407342253)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.177573399051387)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0346201151931815)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.034229293424902)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.033764294402561)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.033426303212511)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.033036605774363)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.032605612542529)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.032129767803534)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.261985169915261)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.031292754818104)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.030765527337966)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0303632668567495)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.180906265033615)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.029602093270996)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.029244401998183)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.028963170978948)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.028422777282157)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.028063965659953)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.027596831973953)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.333338331020455)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.026802180913262)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.026355577555996)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0260519736515965)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.146135695707343)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.334858469924794)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0250597824240035)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.024703063016262)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.024379247967695)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.333037389954919)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.023558769728718)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.023215857823355)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4343370150361885)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.022639873846667)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.022268915427388)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.302089254590889)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.021518757542583)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.021112697113656)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.333110288802578)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.020482563699014)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.059630770900909)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.234181028075483)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.019382455751414)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.01907716188484)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.231817506168981)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.018357969915784)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.017992478470332)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.017585967663783)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0172342678817765)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.01691973616586)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 4.016572675166873)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.016132502691336)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.015677532055189)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.015299369138775)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.14002234307443)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0144093928885685)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.385370222893555)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.229542512347525)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 4.013156469258554)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.012826901127332)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.012461018921521)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.040320260629263)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 4.24811519942402)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 4.177993280204137)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.010668780575689)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 4.010403018470091)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.010042188226736)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.009707209680181)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.009287183292027)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0088738189736945)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 4.008450806843982)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0138131572738445)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 4.099617236778576)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 4.007375666356129)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 4.24881757754687)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 4.152273629309308)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 4.006217239640954)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 4.005621069182806)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 4.00525765938592)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 4.004873420875738)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 4.116064971274527)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 4.004117570569396)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 4.003646150892725)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 4.003266877136471)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 4.002770339457773)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 4.002422623330869)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0020339998655965)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 4.001797810158553)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 4.001414955795909)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 4.001139811830642)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 4.040723465180432)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2018599939991805)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9999217367875306)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1756388701008715)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9993215754279796)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9990275094557077)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 3.998655543361441)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 3.998265507064088)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 3.997850582772724)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9975305292539725)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9971242894430787)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9968069753763307)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9964455749881993)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 3.996208259004172)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 3.995746403408074)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9953009392025605)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9949404307824574)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9946821569923667)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 3.994350012443578)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 3.994022211829856)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9936351239974153)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9932457702705695)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9929682588732835)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9927075849803177)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 3.992402953098445)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9921220552273895)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 3.991741255145804)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9913410690684668)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 3.998812261509789)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 3.990685243795625)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 75975
Processed 75975 zonotopes (Work Done: 0.0%); Generated 151950 (0.0015798052776966108s/loop)
UNKNOWN
