Parsing 4_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 4_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-178.547464698767, -121.79388489547297, -158.9165323804051, -168.97479052296245, -175.60143983311053]
[167.61121989290524, 129.78343042881266, 136.25482964280525, 166.45312462360124, 165.47817836326595]
[TOP-1] required confidence (0.9904130364372575≥0.99) is feasible for index 2
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.5127%; Expected Zonos: 1.0279009523809524e7)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.51575%; Expected Zonos: 1.0237576331360947e7)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.52185%; Expected Zonos: 1.0137001169590643e7)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.52185%; Expected Zonos: 1.0156163742690058e7)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.5249%; Expected Zonos: 1.0116167441860465e7)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.52795%; Expected Zonos: 1.007663352601156e7)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.52795%; Expected Zonos: 1.0095574566473989e7)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.52795%; Expected Zonos: 1.0114515606936416e7)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.52795%; Expected Zonos: 1.0133456647398844e7)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0094050574712643e7)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.011288275862069e7)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0131714942528736e7)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0150547126436781e7)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0169379310344828e7)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0188211494252874e7)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.53101%; Expected Zonos: 1.0207043678160919e7)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.54016%; Expected Zonos: 1.005255593220339e7)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.54016%; Expected Zonos: 1.0071068926553672e7)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.54321%; Expected Zonos: 1.0032898876404494e7)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.54321%; Expected Zonos: 1.005130786516854e7)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.54321%; Expected Zonos: 1.0069716853932584e7)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.54321%; Expected Zonos: 1.008812584269663e7)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.54932%; Expected Zonos: 9.99424e6)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.54932%; Expected Zonos: 1.0012444444444444e7)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.56152%; Expected Zonos: 9.812591304347826e6)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.57373%; Expected Zonos: 9.621242553191489e6)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.57678%; Expected Zonos: 9.587674074074075e6)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.57678%; Expected Zonos: 9.60501164021164e6)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.57983%; Expected Zonos: 9.571705263157895e6)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.58594%; Expected Zonos: 9.489066666666666e6)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.58899%; Expected Zonos: 9.456878756476684e6)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.58899%; Expected Zonos: 9.473856994818652e6)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.58899%; Expected Zonos: 9.490835233160622e6)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.58899%; Expected Zonos: 9.50781347150259e6)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.58899%; Expected Zonos: 9.52479170984456e6)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.59204%; Expected Zonos: 9.49258556701031e6)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.59204%; Expected Zonos: 9.509476288659794e6)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.59204%; Expected Zonos: 9.526367010309279e6)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.59204%; Expected Zonos: 9.543257731958764e6)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.59509%; Expected Zonos: 9.511122051282052e6)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.59509%; Expected Zonos: 9.527926153846154e6)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.59509%; Expected Zonos: 9.544730256410256e6)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.59814%; Expected Zonos: 9.512751020408163e6)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.59814%; Expected Zonos: 9.529469387755102e6)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.6012%; Expected Zonos: 9.497729949238578e6)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.6012%; Expected Zonos: 9.51436345177665e6)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.6073%; Expected Zonos: 9.435208040201005e6)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.61035%; Expected Zonos: 9.404416e6)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.61035%; Expected Zonos: 9.4208e6)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.61035%; Expected Zonos: 9.437184e6)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.6134%; Expected Zonos: 9.406535323383085e6)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.6134%; Expected Zonos: 9.422837810945274e6)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.6134%; Expected Zonos: 9.439140298507463e6)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.6134%; Expected Zonos: 9.455442786069652e6)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.6134%; Expected Zonos: 9.471745273631841e6)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.61951%; Expected Zonos: 9.394569458128078e6)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.61951%; Expected Zonos: 9.410711330049261e6)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.62256%; Expected Zonos: 9.380643137254901e6)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.62256%; Expected Zonos: 9.39670588235294e6)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.62256%; Expected Zonos: 9.41276862745098e6)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.62256%; Expected Zonos: 9.42883137254902e6)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.62256%; Expected Zonos: 9.44489411764706e6)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.62561%; Expected Zonos: 9.414805853658536e6)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.62561%; Expected Zonos: 9.43079024390244e6)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.62561%; Expected Zonos: 9.446774634146342e6)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.62866%; Expected Zonos: 9.416823300970873e6)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.387161352657005e6)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.402991304347826e6)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.418821256038647e6)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.434651207729468e6)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.45048115942029e6)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.466311111111112e6)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.482141062801933e6)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.63171%; Expected Zonos: 9.497971014492754e6)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.468061538461538e6)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.483815384615384e6)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.49956923076923e6)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.515323076923076e6)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.531076923076924e6)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.54683076923077e6)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.562584615384616e6)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.578338461538462e6)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.63477%; Expected Zonos: 9.594092307692308e6)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.64087%; Expected Zonos: 9.51832380952381e6)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.64087%; Expected Zonos: 9.53392761904762e6)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.64392%; Expected Zonos: 9.50427298578199e6)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.64392%; Expected Zonos: 9.519802843601895e6)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.64392%; Expected Zonos: 9.535332701421801e6)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.64392%; Expected Zonos: 9.550862559241707e6)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.64392%; Expected Zonos: 9.566392417061612e6)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.64697%; Expected Zonos: 9.536724528301887e6)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.64697%; Expected Zonos: 9.552181132075472e6)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.64697%; Expected Zonos: 9.567637735849056e6)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.64697%; Expected Zonos: 9.583094339622641e6)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.553487323943662e6)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.568871361502348e6)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.584255399061034e6)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.599639436619718e6)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.615023474178404e6)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.65002%; Expected Zonos: 9.63040751173709e6)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.65613%; Expected Zonos: 9.556063255813954e6)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.65613%; Expected Zonos: 9.571304186046511e6)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.66833%; Expected Zonos: 9.411448401826484e6)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.66833%; Expected Zonos: 9.42641095890411e6)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.66833%; Expected Zonos: 9.441373515981736e6)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.66833%; Expected Zonos: 9.456336073059361e6)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.67139%; Expected Zonos: 9.428247272727273e6)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.67444%; Expected Zonos: 9.400412669683257e6)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.67444%; Expected Zonos: 9.415239819004524e6)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.67444%; Expected Zonos: 9.430066968325792e6)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.67749%; Expected Zonos: 9.40234954954955e6)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.67749%; Expected Zonos: 9.41710990990991e6)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.68054%; Expected Zonos: 9.389574887892377e6)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.68054%; Expected Zonos: 9.404269058295963e6)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.68054%; Expected Zonos: 9.418963228699552e6)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.68054%; Expected Zonos: 9.433657399103139e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 64048
Processed 64248 zonotopes (Work Done: 0.7%); Generated 128096 (0.009338822261548998s/loop)

Initial δ-bound: 178.547464698767
Final δ-bound: 11.544619804086565
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            141GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    141GiB  100.0%   141GiB
  Zonotope Loop                     1     600s  100.0%    600s    141GiB  100.0%   141GiB
    Property Check              64.2k     578s   96.3%  8.99ms    119GiB   84.7%  1.90MiB
    Zonotope Propagate          64.2k    18.8s    3.1%   293μs   19.4GiB   13.8%   317KiB
      DiffZonotope_ReLUProp      257k    13.6s    2.3%  53.0μs   15.1GiB   10.8%  61.8KiB
        Zonotope_ReLUProp        514k    7.04s    1.2%  13.7μs   10.2GiB    7.2%  20.8KiB
          Influence Matrix       514k    2.91s    0.5%  5.67μs   4.60GiB    3.3%  9.38KiB
            Multiply             514k    1.70s    0.3%  3.30μs   2.70GiB    1.9%  5.51KiB
            Allocation           514k    885ms    0.1%  1.72μs   1.90GiB    1.4%  3.87KiB
            Set Matrix           514k    126ms    0.0%   244ns     0.00B    0.0%    0.00B
          Allocation             514k    1.52s    0.3%  2.95μs   2.37GiB    1.7%  4.83KiB
          Column Multiply        514k    1.14s    0.2%  2.21μs   2.42GiB    1.7%  4.94KiB
          Vectors                514k    559ms    0.1%  1.09μs    596MiB    0.4%  1.19KiB
          Set Matrix             514k    512ms    0.1%   996ns    204MiB    0.1%     416B
          Bounds                 514k   31.1ms    0.0%  60.6ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp     321k    4.51s    0.8%  14.0μs   4.19GiB    3.0%  13.7KiB
        Zonotope_DenseProp       642k    2.12s    0.4%  3.30μs   2.35GiB    1.7%  3.83KiB
    Compute Split               64.0k    2.97s    0.5%  46.4μs   1.44GiB    1.0%  23.6KiB
Initialize                          1   22.0μs    0.0%  22.0μs   19.6KiB    0.0%  19.6KiB
─────────────────────────────────────────────────────────────────────────────────────────
