Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482986, -5.944912066628435, -6.843611644969632, -6.982504232470344, -6.980652318756222, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362465]
[0.0013436801868344649, 5.452695566173578, 5.898516189413323, 6.767006897886209, 5.782438626614615, 6.622356722230961, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122461]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.546052120065116)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.545599679106194)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5451466000449234)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5445569528831564)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.544053042992418)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5434974668593857)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5428819874301207)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5424329551593057)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.541680014599212)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5410628029277427)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.540470454689168)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.539997314043309)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5393790865358388)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5388219289733036)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5382679541613054)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.537586326456072)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.537078610549012)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5364858524411487)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5359186725117575)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5353543914895975)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.534771322210974)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342766179538296)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5335537086149476)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5329976900286746)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5324959522831496)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5318607564674886)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.531421378672419)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.53080630692736)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5302452591858726)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5297683458391056)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5291409534807365)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5287373924822276)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5282563107366)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5277610124835337)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5272253145164174)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5265556144732186)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5258545158671697)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5253257019565143)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.52486535022076)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.524282983537614)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5237700226841495)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5232112106050737)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5227489454108896)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5221933206998393)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5217671216938795)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.52131176668338)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5206782332693414)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.520150202956093)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5195365509721537)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5190842966084577)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5185240758492906)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5179942845504204)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.517414947438956)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5168230018901343)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.516311947973284)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5156650148852178)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5150137416176763)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.514581522926261)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5140169411899933)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5135761092499074)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.513123216614786)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5126196217408423)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5121704724542044)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5115525794961977)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5110976908512077)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5105126420036337)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5098528106368407)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5092902392793563)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5088428103924727)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.50836146718955)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5078635934114826)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5073664184086515)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.506832322833714)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.506232045175483)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5057444485013303)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5052672490596697)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5047221246554914)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5042600563119795)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5036944573871907)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5031333576000288)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.502661467119404)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5020462169833326)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.501501414363216)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5009521764394447)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.500450559203571)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5000551499410872)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.499555518401734)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.499049320757987)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4985066175169184)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.497996430669105)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.497596559681289)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969893588348517)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4966217895573273)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.496092444465468)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.495652285241771)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.495211209932125)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.494656612195003)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4941648257181837)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.493718888525802)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4931875920489297)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4927003502135703)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.492241343779489)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.491593423498633)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4910571931325687)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.490534450446222)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.490101137135487)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4895945310515164)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4892108691193764)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4888420868112933)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4883296617845088)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4878308328768552)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4873410502386033)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.486861464802749)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.486457058598935)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4861147502958447)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.485572326907951)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.485081509579305)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846449577214065)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.484027145731549)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4834781898853393)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4828985428779684)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.482542540163722)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4820978997531626)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816525311404543)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.481171960059155)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4806935800087877)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 67931
Processed 67931 zonotopes (Work Done: 0.0%); Generated 135862 (0.0017665775221769148s/loop)
UNKNOWN
