Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.2550990405904058e7)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.2575173431734318e7)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.2599356457564576e7)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.42572%; Expected Zonos: 1.2261574193548387e7)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.42572%; Expected Zonos: 1.2285063799283154e7)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.45013%; Expected Zonos: 1.1640970847457627e7)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.45013%; Expected Zonos: 1.1663186440677967e7)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.45013%; Expected Zonos: 1.1685402033898305e7)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.45013%; Expected Zonos: 1.1707617627118643e7)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.45624%; Expected Zonos: 1.157291237458194e7)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.45624%; Expected Zonos: 1.159483076923077e7)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.45624%; Expected Zonos: 1.16167491638796e7)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.45624%; Expected Zonos: 1.1638667558528429e7)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.45624%; Expected Zonos: 1.1660585953177258e7)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.46844%; Expected Zonos: 1.1378074267100977e7)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.48065%; Expected Zonos: 1.110991238095238e7)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.48065%; Expected Zonos: 1.113071746031746e7)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.48065%; Expected Zonos: 1.115152253968254e7)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.48065%; Expected Zonos: 1.117232761904762e7)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.48065%; Expected Zonos: 1.1193132698412698e7)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.093619318885449e7)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.0956482972136224e7)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.0976772755417956e7)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.099706253869969e7)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.1017352321981424e7)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.1037642105263159e7)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.49286%; Expected Zonos: 1.1057931888544891e7)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.49591%; Expected Zonos: 1.1010048e7)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.49591%; Expected Zonos: 1.1030212923076924e7)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.49591%; Expected Zonos: 1.1050377846153846e7)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.49591%; Expected Zonos: 1.107054276923077e7)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.50201%; Expected Zonos: 1.0955866261398176e7)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.50201%; Expected Zonos: 1.0975786018237082e7)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.0929266465256797e7)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.094906586102719e7)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.0968865256797584e7)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.0988664652567975e7)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.1008464048338369e7)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.1028263444108762e7)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.1048062839879153e7)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.1067862235649547e7)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.108766163141994e7)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.50507%; Expected Zonos: 1.1107461027190333e7)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.51727%; Expected Zonos: 1.0864670206489675e7)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.51727%; Expected Zonos: 1.0884002359882006e7)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.51727%; Expected Zonos: 1.0903334513274336e7)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.51727%; Expected Zonos: 1.0922666666666666e7)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0814395335276969e7)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0833502040816326e7)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0852608746355684e7)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0871715451895043e7)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0890822157434402e7)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.090992886297376e7)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.092903556851312e7)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.52948%; Expected Zonos: 1.0821938904899135e7)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.52948%; Expected Zonos: 1.0840825360230548e7)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.52948%; Expected Zonos: 1.085971181556196e7)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.52948%; Expected Zonos: 1.0878598270893373e7)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.53558%; Expected Zonos: 1.0773296866096865e7)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.54169%; Expected Zonos: 1.0670368450704226e7)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.54169%; Expected Zonos: 1.0688829295774648e7)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.54169%; Expected Zonos: 1.070729014084507e7)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.54169%; Expected Zonos: 1.0725750985915493e7)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.54474%; Expected Zonos: 1.0684020168067226e7)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.54779%; Expected Zonos: 1.0642754317548746e7)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.56%; Expected Zonos: 1.042861689373297e7)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.56%; Expected Zonos: 1.0446474114441417e7)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.56%; Expected Zonos: 1.0464331335149864e7)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.5661%; Expected Zonos: 1.0369173045822103e7)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.5722%; Expected Zonos: 1.02760448e7)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.5722%; Expected Zonos: 1.0293521066666666e7)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.57831%; Expected Zonos: 1.0202174142480211e7)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.58441%; Expected Zonos: 1.0112735248041775e7)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.58441%; Expected Zonos: 1.0129846475195823e7)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.59052%; Expected Zonos: 1.0042079586563308e7)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.59662%; Expected Zonos: 9.956108439897697e6)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.59662%; Expected Zonos: 9.97286956521739e6)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.59662%; Expected Zonos: 9.989630690537084e6)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.60883%; Expected Zonos: 9.805762406015038e6)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.60883%; Expected Zonos: 9.82218746867168e6)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.740958808933003e6)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.757220843672456e6)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.773482878411911e6)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.789744913151365e6)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.806006947890818e6)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.822268982630273e6)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.838531017369727e6)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.61493%; Expected Zonos: 9.854793052109182e6)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.62714%; Expected Zonos: 9.678917761557177e6)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.62714%; Expected Zonos: 9.694863260340633e6)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.62714%; Expected Zonos: 9.710808759124087e6)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.66376%; Expected Zonos: 9.190105747126436e6)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.66376%; Expected Zonos: 9.205171494252874e6)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.67596%; Expected Zonos: 9.053731828442438e6)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.68817%; Expected Zonos: 8.907664745011086e6)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.70038%; Expected Zonos: 8.766689324618736e6)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.70038%; Expected Zonos: 8.780967320261437e6)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.70038%; Expected Zonos: 8.795245315904139e6)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.70038%; Expected Zonos: 8.809523311546842e6)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.70038%; Expected Zonos: 8.823801307189543e6)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.761724406047516e6)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.775879049676025e6)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.790033693304535e6)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.804188336933045e6)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.818342980561554e6)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.832497624190064e6)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.846652267818574e6)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.70648%; Expected Zonos: 8.860806911447084e6)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.71564%; Expected Zonos: 8.761422601279318e6)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.71564%; Expected Zonos: 8.775396162046907e6)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.752047558386412e6)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.765961783439491e6)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.779876008492569e6)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.793790233545648e6)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.807704458598725e6)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.71869%; Expected Zonos: 8.821618683651805e6)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.761128421052631e6)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.77492547368421e6)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.78872252631579e6)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.802519578947369e6)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.816316631578946e6)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.72479%; Expected Zonos: 8.830113684210526e6)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.737%; Expected Zonos: 8.697427743271222e6)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.737%; Expected Zonos: 8.710996273291925e6)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.737%; Expected Zonos: 8.72456480331263e6)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.737%; Expected Zonos: 8.738133333333334e6)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.737%; Expected Zonos: 8.751701863354037e6)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.737%; Expected Zonos: 8.765270393374741e6)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.737%; Expected Zonos: 8.778838923395446e6)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.74921%; Expected Zonos: 8.649150305498982e6)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.74921%; Expected Zonos: 8.662497759674134e6)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.74921%; Expected Zonos: 8.675845213849287e6)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.74921%; Expected Zonos: 8.68919266802444e6)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.74921%; Expected Zonos: 8.702540122199593e6)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.75531%; Expected Zonos: 8.645456161616161e6)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.75531%; Expected Zonos: 8.658695757575758e6)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.602420841683367e6)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.615554308617234e6)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.628687775551103e6)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.64182124248497e6)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.654954709418837e6)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.668088176352706e6)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.76141%; Expected Zonos: 8.681221643286573e6)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.76447%; Expected Zonos: 8.659647105788423e6)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.76447%; Expected Zonos: 8.672728143712575e6)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.76447%; Expected Zonos: 8.685809181636726e6)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.76752%; Expected Zonos: 8.664302186878728e6)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.76752%; Expected Zonos: 8.677331212723657e6)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.76752%; Expected Zonos: 8.69036023856859e6)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.76752%; Expected Zonos: 8.703389264413519e6)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.76752%; Expected Zonos: 8.716418290258449e6)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.526042718446601e6)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.538768155339805e6)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.55149359223301e6)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.564219029126214e6)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.576944466019418e6)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.58966990291262e6)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.602395339805825e6)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.78583%; Expected Zonos: 8.615120776699029e6)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.79346%; Expected Zonos: 8.544886153846154e6)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.79346%; Expected Zonos: 8.55748923076923e6)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.80261%; Expected Zonos: 8.472334600760456e6)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.81482%; Expected Zonos: 8.357680898876404e6)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.81635%; Expected Zonos: 8.354308785046729e6)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.8316%; Expected Zonos: 8.213043669724771e6)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.8316%; Expected Zonos: 8.225068623853211e6)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.8316%; Expected Zonos: 8.237093577981652e6)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.8316%; Expected Zonos: 8.249118532110091e6)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.230938208409507e6)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.2429191956124315e6)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.254900182815356e6)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.266881170018282e6)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.278862157221206e6)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.290843144424132e6)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.302824131627057e6)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.83466%; Expected Zonos: 8.314805118829981e6)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.84076%; Expected Zonos: 8.266337568058076e6)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.2185686486486485e6)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.230376936936937e6)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.242185225225225e6)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.253993513513514e6)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.265801801801802e6)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.27761009009009e6)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.289418378378378e6)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.301226666666667e6)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.84686%; Expected Zonos: 8.313034954954955e6)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.88348%; Expected Zonos: 7.979772020725389e6)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.88959%; Expected Zonos: 7.93626346483705e6)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.88959%; Expected Zonos: 7.947504631217839e6)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.91705%; Expected Zonos: 7.720380698835274e6)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.91705%; Expected Zonos: 7.731285191347754e6)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.92926%; Expected Zonos: 7.640486042692939e6)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.92926%; Expected Zonos: 7.651247290640394e6)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.92926%; Expected Zonos: 7.662008538587849e6)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.92926%; Expected Zonos: 7.672769786535304e6)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.92926%; Expected Zonos: 7.6835310344827585e6)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.644084828711256e6)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.654775856443719e6)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.665466884176183e6)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.676157911908646e6)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.68684893964111e6)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.697539967373572e6)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.708230995106036e6)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.718922022838499e6)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.93536%; Expected Zonos: 7.729613050570962e6)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.94147%; Expected Zonos: 7.690123824959481e6)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.94147%; Expected Zonos: 7.700745542949757e6)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.94147%; Expected Zonos: 7.711367260940032e6)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.94757%; Expected Zonos: 7.672249919484702e6)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.94757%; Expected Zonos: 7.682803220611916e6)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.94757%; Expected Zonos: 7.693356521739131e6)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.94757%; Expected Zonos: 7.703909822866345e6)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.94757%; Expected Zonos: 7.714463123993559e6)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.9491%; Expected Zonos: 7.712596784565916e6)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.9491%; Expected Zonos: 7.723133118971061e6)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.9491%; Expected Zonos: 7.733669453376206e6)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.9552%; Expected Zonos: 7.694722044728435e6)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.9552%; Expected Zonos: 7.705191054313099e6)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.9613%; Expected Zonos: 7.666671746031746e6)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.9613%; Expected Zonos: 7.677074285714285e6)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.9613%; Expected Zonos: 7.687476825396826e6)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.98572%; Expected Zonos: 7.507219814241486e6)
[Thread 1] Processed 74100 zonotopes (Work Done: 1.00098%; Expected Zonos: 7.402770731707317e6)
[Thread 1] Processed 74200 zonotopes (Work Done: 1.00098%; Expected Zonos: 7.412760975609756e6)
[Thread 1] Processed 74300 zonotopes (Work Done: 1.00098%; Expected Zonos: 7.422751219512195e6)
[Thread 1] Processed 74400 zonotopes (Work Done: 1.00098%; Expected Zonos: 7.432741463414635e6)
[Thread 1] Processed 74500 zonotopes (Work Done: 1.00708%; Expected Zonos: 7.397624242424242e6)
[Thread 1] Processed 74600 zonotopes (Work Done: 1.00708%; Expected Zonos: 7.407553939393939e6)
[Thread 1] Processed 74700 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.350659459459459e6)
[Thread 1] Processed 74800 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.3604996996997e6)
[Thread 1] Processed 74900 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.37033993993994e6)
[Thread 1] Processed 75000 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.38018018018018e6)
[Thread 1] Processed 75100 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.39002042042042e6)
[Thread 1] Processed 75200 zonotopes (Work Done: 1.01624%; Expected Zonos: 7.399860660660661e6)
[Thread 1] Processed 75300 zonotopes (Work Done: 1.02234%; Expected Zonos: 7.365463880597015e6)
[Thread 1] Processed 75400 zonotopes (Work Done: 1.02234%; Expected Zonos: 7.375245373134328e6)
[Thread 1] Processed 75500 zonotopes (Work Done: 1.02844%; Expected Zonos: 7.34119881305638e6)
[Thread 1] Processed 75600 zonotopes (Work Done: 1.03302%; Expected Zonos: 7.318348005908419e6)
[Thread 1] Processed 75700 zonotopes (Work Done: 1.03302%; Expected Zonos: 7.3280283604135895e6)
[Thread 1] Processed 75800 zonotopes (Work Done: 1.03302%; Expected Zonos: 7.33770871491876e6)
[Thread 1] Processed 75900 zonotopes (Work Done: 1.03302%; Expected Zonos: 7.347389069423929e6)
[Thread 1] Processed 76000 zonotopes (Work Done: 1.03302%; Expected Zonos: 7.357069423929099e6)
[Thread 1] Processed 76100 zonotopes (Work Done: 1.03912%; Expected Zonos: 7.323479588839942e6)
[Thread 1] Processed 76200 zonotopes (Work Done: 1.03912%; Expected Zonos: 7.333103083700441e6)
[Thread 1] Processed 76300 zonotopes (Work Done: 1.03912%; Expected Zonos: 7.34272657856094e6)
[Thread 1] Processed 76400 zonotopes (Work Done: 1.04523%; Expected Zonos: 7.309416642335766e6)
[Thread 1] Processed 76500 zonotopes (Work Done: 1.04523%; Expected Zonos: 7.31898394160584e6)
