Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220787, -2.676981882190583, -2.8616065634600893, -2.8936676901363585, -2.8950243090090835, -2.8854967652261583, -2.5574468827006576, -2.596517705920706]
[2.3048091866873297, 2.306725294608146, 2.695934820684713, 2.5504896486867863, 2.836218836827867, 2.835701437113844, 2.892412456373937, 2.8126932794503623, 2.4558808808886536, 2.49730501583408]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4994638659938095)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993396293435417)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991833259635028)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990763301413592)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989248170477163)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988106072264389)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.498697390520883)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985770745691034)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984123480436808)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982584520096538)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4981488235723677)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980197955136372)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.49789105801854)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.497784431429339)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.497622989661668)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 56401
Processed 56401 zonotopes (Work Done: 0.0%); Generated 112802 (0.002127851091434549s/loop)
UNKNOWN
