Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.239256042182755, -2.687451331750468, -2.624811368008682, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.074741212193681, 2.6839716204379216, 2.6215965553065987, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4924121822328493)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.492187686192482)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919695142445357)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4917547547079837)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915127996197637)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.491323709382617)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910911459879874)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908443022963975)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513011950756938)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.490310949245978)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4901071392066008)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899173647945443)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897040677705342)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4895443247858258)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.489357113537886)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4891564822156766)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4889399599212243)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887098883969445)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4884959435332352)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882759212688679)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880972853656462)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.487838155573739)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875907936925699)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874254225322407)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871773878143968)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869314039067427)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866863570590068)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865066513806962)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862837680776853)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 57831
Processed 57831 zonotopes (Work Done: 0.0%); Generated 115662 (0.0020750337747056074s/loop)
UNKNOWN
