Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171277, -2.541547552566141, -2.3152460839990394, -2.8737567551516214, -2.7253243450635027, -2.5993433240989354, -2.421794216837281, -2.2202582741449155, -2.510869185908901]
[0.0010128515784309949, 2.090507831014701, 2.462680700437871, 2.223291394432509, 3.1367260279383196, 2.679922070494822, 2.5968414608316586, 2.342491912206225, 2.2082123229511157, 2.501391533404761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288276043843642)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346345361518157)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343942506167285)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341658576898816)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338928158886571)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336671154926174)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334433041180144)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332463058473407)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329967470907384)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532780831019757)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325263913258476)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323325377196357)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320663139267465)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318094535940852)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315848075500909)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313664613501183)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311629979735453)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.530983294261426)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307092899154326)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530459632741663)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302003710158458)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300115759138746)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.529801425779279)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529560569057667)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293531934288898)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529123072240657)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.528909677677716)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286884915535535)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528505340335987)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.528300501545785)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280550141068494)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278891724818486)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276403889563555)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.527359252056396)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271586764797025)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268932337056629)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266600630047233)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264710854528944)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262620331394938)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526058073254851)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.525836776558303)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256804963805377)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254912073315752)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252711183272185)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250274549449503)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248435287749191)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246823425950602)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 59582
Processed 59582 zonotopes (Work Done: 0.0%); Generated 119164 (0.0020140399711490046s/loop)
UNKNOWN
