Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.6003986114343887, -0.3018306023082816, -0.01516048121514655, -3.4171029342903028, -3.2631638227458826, -0.002271069304924475, -3.059690478205299, -2.6873142148826097, -3.4322300339564307]
[0.006005527684807517, 2.4906664970759698, 0.32920264400840527, 0.012362635246629373, 4.049366665161567, 3.248257621725882, -0.000935467283519316, 3.1588960061739133, 3.2598039858714594, 2.7541273714864745]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.653207286488487)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.541270657414026)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411130717951256)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5848832043308114)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408161216056875)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406460528818051)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404864328675045)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.540334509185401)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.540181010326012)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789559603431509)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.704262428047997)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.539782793178697)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396104601457037)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394352837086016)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392682024401132)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391296856893397)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538959220222271)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388176642842812)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.53865430704465)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384974953481765)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626671529988132)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382599033154343)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380727718650902)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.537891264851981)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.537701090064838)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375531689991315)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862339854303785)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372920778175259)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371610360080028)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5431731312784236)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369042368481602)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367494678813416)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365980105859647)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6723686456909514)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433136500121837)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361914886168644)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360241657540374)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5552024266736606)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733453527336285)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946037542169311)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354933816184826)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.535398915298201)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352345332252355)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530294593245446)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7288517012913813)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347989437167608)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346347831701879)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345059907517895)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343255897639887)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8086521009555416)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340664537406863)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339091397687294)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.533844644678024)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342626143429217)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6020442741251055)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334965313633664)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334051533611073)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332353188025634)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331358430780275)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329533832838016)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535682603810375)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6019923188337586)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326437484251172)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324957743711165)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.532297389898963)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523722373670984)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320673638991538)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319286456003713)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318268139415543)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559331555950684)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390681846447345)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314349306909312)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086815454532877)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312774602604788)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311101199907586)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309643212557926)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308169226443553)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.530705161919814)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305663023720155)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304497043905712)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530358556716131)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302182628767547)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465424077551257)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300071347222888)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298660413526703)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297322391393195)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876004981241566)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330861104989984)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650204904004859)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551071385790216)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291165234728166)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718792181933094)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.528867664091202)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286955441156644)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6562687076399885)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284992081460873)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283728064318893)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282296271141256)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280805033834381)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597888964395454)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278474033157714)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.527686926842742)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275964047152768)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274731887416424)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273985600984572)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367802363357703)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.539158930313786)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661270857422391)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269369036716107)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268617580654422)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267560151935424)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266177733017425)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687507531987759)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5263166834483137)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262268339882965)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260975888465347)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260313097130456)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5443834571183621)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258325679069848)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5257102030127454)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.650612457154736)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254190240013596)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525309953923952)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251642112928616)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250126014227947)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249188142101358)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055307681678355)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.524748879119652)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246272914069023)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5244989528614243)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5244289619257705)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242702377764528)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241589846179504)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240699229800319)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239202303418842)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.523823785951619)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236689710941511)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235314923657444)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642136258866708)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260982936067332)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819841907649053)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6922557825269093)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369967023977565)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229376524113598)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228327874705239)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5448819898833392)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225740671755643)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6614048792623346)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223844877266788)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223117245918156)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222117265307675)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220577305051135)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219034095832735)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217726664500715)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719603353488863)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214904163354355)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5451279070263322)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5212613245509232)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211428268885574)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210272324385605)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.520961275985567)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727306076502158)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378944161653474)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368062508292333)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205849202703008)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5204586435603304)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203697711918913)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202050042652748)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200578489879533)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199849189893493)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860053478460328)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197664085488334)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068843825169077)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5194772819687976)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.519368556668611)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401445564893217)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.519206315187019)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191025789038788)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342347844345956)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.578238303879361)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188514120105217)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187104306795)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185713857570529)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5184711298036944)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7417116169074405)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182781094688493)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.518185859442779)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5180663503967844)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233904925775635)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.517799985115738)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176345130029942)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175472969919575)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174164697730292)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765001095178017)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172059115768173)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170813925986943)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169564267236835)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168433291453578)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.51669744417077)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5165857769372866)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164709963083867)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.516331574544294)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5162106078446334)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.516164797277185)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160726318708746)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230462620826275)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158732445834655)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157365370146247)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413740577021569)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154643279556448)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153768056729515)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152628967402784)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151689381457918)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558425349341258)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150185426298124)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5505455964973351)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6989486649161525)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194796731921586)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146583522892003)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145469652662664)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144415235688014)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117827640822293)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.514214797637013)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.514127920457775)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140200190449784)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621372915906558)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513764865427483)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136652862389792)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798735514466073)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134861032968447)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133409756458356)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.55035536716325)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131774117075358)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130041248187223)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7239107212790918)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.593011838525031)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127108676802645)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512584686840344)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124264553304085)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636919718388416)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122262660918628)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.512140694280927)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.512010365426845)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.511922213864814)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 79207
Processed 79207 zonotopes (Work Done: 0.0%); Generated 158414 (0.0015150178555935713s/loop)
UNKNOWN
