Parsing 4_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 4_20-1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-163.89258867365928, -119.78087114347444, -154.58062042748188, -156.60196717568994, -167.91390066789103]
[159.37112767956083, 124.49282094630827, 131.32443350952477, 158.48312582607798, 158.757142286106]
[TOP-1] required confidence (0.9999944336220432≥0.999) is feasible for index 3
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.70801%; Expected Zonos: 7.627034482758621e6)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.72021%; Expected Zonos: 7.511647457627119e6)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.72327%; Expected Zonos: 7.493778902953587e6)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.72937%; Expected Zonos: 7.444779916317992e6)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.73547%; Expected Zonos: 7.396594190871369e6)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.74463%; Expected Zonos: 7.319081967213115e6)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.84534%; Expected Zonos: 6.458963176895306e6)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.85449%; Expected Zonos: 6.401462857142857e6)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.8667%; Expected Zonos: 6.322839436619719e6)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.8667%; Expected Zonos: 6.334377464788732e6)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.87585%; Expected Zonos: 6.279581881533101e6)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.88501%; Expected Zonos: 6.22592e6)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.88501%; Expected Zonos: 6.237219310344827e6)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.88806%; Expected Zonos: 6.227046048109965e6)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.89111%; Expected Zonos: 6.216942465753425e6)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.89417%; Expected Zonos: 6.2069078498293515e6)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.89722%; Expected Zonos: 6.1969414965986395e6)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.89722%; Expected Zonos: 6.208087074829932e6)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.90942%; Expected Zonos: 6.135753020134228e6)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.91553%; Expected Zonos: 6.105770666666667e6)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.91858%; Expected Zonos: 6.0963720930232555e6)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.92163%; Expected Zonos: 6.087035761589404e6)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.92773%; Expected Zonos: 6.057768421052632e6)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.92773%; Expected Zonos: 6.068547368421053e6)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.92773%; Expected Zonos: 6.079326315789473e6)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.92773%; Expected Zonos: 6.090105263157895e6)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.93384%; Expected Zonos: 6.061009150326798e6)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.93384%; Expected Zonos: 6.071717647058823e6)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.93384%; Expected Zonos: 6.0824261437908495e6)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.93384%; Expected Zonos: 6.093134640522876e6)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.95825%; Expected Zonos: 5.948331210191083e6)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.9613%; Expected Zonos: 5.939850158730159e6)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.97046%; Expected Zonos: 5.894118238993711e6)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.97351%; Expected Zonos: 5.885913479623824e6)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.97656%; Expected Zonos: 5.87776e6)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.98572%; Expected Zonos: 5.833312693498452e6)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.99182%; Expected Zonos: 5.807497846153846e6)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.99792%; Expected Zonos: 5.78199877675841e6)
[Thread 1] Processed 57800 zonotopes (Work Done: 1.00403%; Expected Zonos: 5.756809726443769e6)
[Thread 1] Processed 57900 zonotopes (Work Done: 1.00708%; Expected Zonos: 5.749294545454546e6)
[Thread 1] Processed 58000 zonotopes (Work Done: 1.01013%; Expected Zonos: 5.7418247734138975e6)
[Thread 1] Processed 58100 zonotopes (Work Done: 1.01013%; Expected Zonos: 5.751724471299093e6)
[Thread 1] Processed 58200 zonotopes (Work Done: 1.01929%; Expected Zonos: 5.709873053892216e6)
[Thread 1] Processed 58300 zonotopes (Work Done: 1.01929%; Expected Zonos: 5.71968383233533e6)
[Thread 1] Processed 58400 zonotopes (Work Done: 1.02234%; Expected Zonos: 5.712391641791045e6)
[Thread 1] Processed 58500 zonotopes (Work Done: 1.03149%; Expected Zonos: 5.671384615384615e6)
[Thread 1] Processed 58600 zonotopes (Work Done: 1.0498%; Expected Zonos: 5.581990697674419e6)
[Thread 1] Processed 58700 zonotopes (Work Done: 1.05896%; Expected Zonos: 5.543174639769453e6)
[Thread 1] Processed 58800 zonotopes (Work Done: 1.06201%; Expected Zonos: 5.536662068965517e6)
[Thread 1] Processed 58900 zonotopes (Work Done: 1.06506%; Expected Zonos: 5.53018681948424e6)
[Thread 1] Processed 59000 zonotopes (Work Done: 1.06506%; Expected Zonos: 5.539575931232092e6)
[Thread 1] Processed 59100 zonotopes (Work Done: 1.06812%; Expected Zonos: 5.533110857142857e6)
[Thread 1] Processed 59200 zonotopes (Work Done: 1.07727%; Expected Zonos: 5.4953699716713885e6)
[Thread 1] Processed 59300 zonotopes (Work Done: 1.08337%; Expected Zonos: 5.473640563380281e6)
[Thread 1] Processed 59400 zonotopes (Work Done: 1.08643%; Expected Zonos: 5.467469662921349e6)
[Thread 1] Processed 59500 zonotopes (Work Done: 1.08643%; Expected Zonos: 5.476674157303371e6)
[Thread 1] Processed 59600 zonotopes (Work Done: 1.09253%; Expected Zonos: 5.455231284916201e6)
[Thread 1] Processed 59700 zonotopes (Work Done: 1.09558%; Expected Zonos: 5.449163231197772e6)
[Thread 1] Processed 59800 zonotopes (Work Done: 1.09558%; Expected Zonos: 5.458290807799443e6)
[Thread 1] Processed 59900 zonotopes (Work Done: 1.09863%; Expected Zonos: 5.452231111111111e6)
[Thread 1] Processed 60000 zonotopes (Work Done: 1.09863%; Expected Zonos: 5.461333333333333e6)
[Thread 1] Processed 60100 zonotopes (Work Done: 1.09863%; Expected Zonos: 5.470435555555556e6)
[Thread 1] Processed 60200 zonotopes (Work Done: 1.10474%; Expected Zonos: 5.44926408839779e6)
[Thread 1] Processed 60300 zonotopes (Work Done: 1.10474%; Expected Zonos: 5.458316022099447e6)
[Thread 1] Processed 60400 zonotopes (Work Done: 1.10779%; Expected Zonos: 5.452306336088154e6)
[Thread 1] Processed 60500 zonotopes (Work Done: 1.10779%; Expected Zonos: 5.461333333333333e6)
[Thread 1] Processed 60600 zonotopes (Work Done: 1.11389%; Expected Zonos: 5.4403857534246575e6)
[Thread 1] Processed 60700 zonotopes (Work Done: 1.12%; Expected Zonos: 5.419666485013624e6)
[Thread 1] Processed 60800 zonotopes (Work Done: 1.12%; Expected Zonos: 5.428595095367847e6)
[Thread 1] Processed 60900 zonotopes (Work Done: 1.1261%; Expected Zonos: 5.408052032520325e6)
[Thread 1] Processed 61000 zonotopes (Work Done: 1.1322%; Expected Zonos: 5.387730458221024e6)
[Thread 1] Processed 61100 zonotopes (Work Done: 1.13525%; Expected Zonos: 5.382055913978495e6)
[Thread 1] Processed 61200 zonotopes (Work Done: 1.13831%; Expected Zonos: 5.376411796246649e6)
[Thread 1] Processed 61300 zonotopes (Work Done: 1.13831%; Expected Zonos: 5.385196782841823e6)
[Thread 1] Processed 61400 zonotopes (Work Done: 1.13831%; Expected Zonos: 5.393981769436997e6)
[Thread 1] Processed 61500 zonotopes (Work Done: 1.13831%; Expected Zonos: 5.402766756032172e6)
[Thread 1] Processed 61600 zonotopes (Work Done: 1.14136%; Expected Zonos: 5.397082352941177e6)
[Thread 1] Processed 61700 zonotopes (Work Done: 1.14746%; Expected Zonos: 5.377089361702127e6)
[Thread 1] Processed 61800 zonotopes (Work Done: 1.14746%; Expected Zonos: 5.385804255319149e6)
[Thread 1] Processed 61900 zonotopes (Work Done: 1.15662%; Expected Zonos: 5.351818469656992e6)
[Thread 1] Processed 62000 zonotopes (Work Done: 1.15967%; Expected Zonos: 5.346357894736842e6)
[Thread 1] Processed 62100 zonotopes (Work Done: 1.16577%; Expected Zonos: 5.326944502617801e6)
[Thread 1] Processed 62200 zonotopes (Work Done: 1.16577%; Expected Zonos: 5.335522513089005e6)
[Thread 1] Processed 62300 zonotopes (Work Done: 1.16577%; Expected Zonos: 5.344100523560209e6)
[Thread 1] Processed 62400 zonotopes (Work Done: 1.17188%; Expected Zonos: 5.3248e6)
[Thread 1] Processed 62500 zonotopes (Work Done: 1.17798%; Expected Zonos: 5.305699481865285e6)
[Thread 1] Processed 62600 zonotopes (Work Done: 1.18103%; Expected Zonos: 5.30045684754522e6)
[Thread 1] Processed 62700 zonotopes (Work Done: 1.18103%; Expected Zonos: 5.308924031007752e6)
[Thread 1] Processed 62800 zonotopes (Work Done: 1.18408%; Expected Zonos: 5.303686597938145e6)
[Thread 1] Processed 62900 zonotopes (Work Done: 1.18408%; Expected Zonos: 5.312131958762887e6)
[Thread 1] Processed 63000 zonotopes (Work Done: 1.18713%; Expected Zonos: 5.306899742930591e6)
[Thread 1] Processed 63100 zonotopes (Work Done: 1.20239%; Expected Zonos: 5.247870050761421e6)
[Thread 1] Processed 63200 zonotopes (Work Done: 1.20239%; Expected Zonos: 5.256186802030457e6)
[Thread 1] Processed 63300 zonotopes (Work Done: 1.20544%; Expected Zonos: 5.251175696202531e6)
[Thread 1] Processed 63400 zonotopes (Work Done: 1.2085%; Expected Zonos: 5.246189898989899e6)
[Thread 1] Processed 63500 zonotopes (Work Done: 1.21155%; Expected Zonos: 5.241229219143577e6)
[Thread 1] Processed 63600 zonotopes (Work Done: 1.21155%; Expected Zonos: 5.249483123425692e6)
[Thread 1] Processed 63700 zonotopes (Work Done: 1.22375%; Expected Zonos: 5.205290773067332e6)
[Thread 1] Processed 63800 zonotopes (Work Done: 1.23291%; Expected Zonos: 5.174748514851485e6)
[Thread 1] Processed 63900 zonotopes (Work Done: 1.24817%; Expected Zonos: 5.119499266503667e6)
[Thread 1] Processed 64000 zonotopes (Work Done: 1.25122%; Expected Zonos: 5.11500487804878e6)
[Thread 1] Processed 64100 zonotopes (Work Done: 1.25427%; Expected Zonos: 5.110532360097324e6)
[Thread 1] Processed 64200 zonotopes (Work Done: 1.25732%; Expected Zonos: 5.106081553398058e6)
[Thread 1] Processed 64300 zonotopes (Work Done: 1.26343%; Expected Zonos: 5.089329468599034e6)
[Thread 1] Processed 64400 zonotopes (Work Done: 1.26953%; Expected Zonos: 5.072738461538462e6)
[Thread 1] Processed 64500 zonotopes (Work Done: 1.27258%; Expected Zonos: 5.068431654676259e6)
[Thread 1] Processed 64600 zonotopes (Work Done: 1.27258%; Expected Zonos: 5.076289688249401e6)
[Thread 1] Processed 64700 zonotopes (Work Done: 1.27258%; Expected Zonos: 5.084147721822542e6)
[Thread 1] Processed 64800 zonotopes (Work Done: 1.27563%; Expected Zonos: 5.079823923444976e6)
[Thread 1] Processed 64900 zonotopes (Work Done: 1.28784%; Expected Zonos: 5.039438862559241e6)
[Thread 1] Processed 65000 zonotopes (Work Done: 1.29089%; Expected Zonos: 5.035271867612293e6)
[Thread 1] Processed 65100 zonotopes (Work Done: 1.297%; Expected Zonos: 5.019286588235294e6)
[Thread 1] Processed 65200 zonotopes (Work Done: 1.30615%; Expected Zonos: 4.991760747663551e6)
[Thread 1] Processed 65300 zonotopes (Work Done: 1.31226%; Expected Zonos: 4.976163720930233e6)
[Thread 1] Processed 65400 zonotopes (Work Done: 1.31531%; Expected Zonos: 4.972220881670534e6)
[Thread 1] Processed 65500 zonotopes (Work Done: 1.32751%; Expected Zonos: 4.934032183908046e6)
[Thread 1] Processed 65600 zonotopes (Work Done: 1.32751%; Expected Zonos: 4.941565057471264e6)
[Thread 1] Processed 65700 zonotopes (Work Done: 1.32751%; Expected Zonos: 4.949097931034483e6)
[Thread 1] Processed 65800 zonotopes (Work Done: 1.33057%; Expected Zonos: 4.945262385321101e6)
[Thread 1] Processed 65900 zonotopes (Work Done: 1.33972%; Expected Zonos: 4.918932118451025e6)
[Thread 1] Processed 66000 zonotopes (Work Done: 1.34583%; Expected Zonos: 4.904054421768707e6)
[Thread 1] Processed 66100 zonotopes (Work Done: 1.35498%; Expected Zonos: 4.878299099099099e6)
[Thread 1] Processed 66200 zonotopes (Work Done: 1.35498%; Expected Zonos: 4.8856792792792795e6)
[Thread 1] Processed 66300 zonotopes (Work Done: 1.35803%; Expected Zonos: 4.882063820224719e6)
[Thread 1] Processed 66400 zonotopes (Work Done: 1.35803%; Expected Zonos: 4.889427415730337e6)
[Thread 1] Processed 66500 zonotopes (Work Done: 1.37024%; Expected Zonos: 4.853167037861915e6)
[Thread 1] Processed 66600 zonotopes (Work Done: 1.37329%; Expected Zonos: 4.849664e6)
[Thread 1] Processed 66700 zonotopes (Work Done: 1.37329%; Expected Zonos: 4.856945777777778e6)
[Thread 1] Processed 66800 zonotopes (Work Done: 1.37634%; Expected Zonos: 4.8534421286031045e6)
[Thread 1] Processed 66900 zonotopes (Work Done: 1.3855%; Expected Zonos: 4.828588546255507e6)
[Thread 1] Processed 67000 zonotopes (Work Done: 1.3855%; Expected Zonos: 4.835806167400881e6)
[Thread 1] Processed 67100 zonotopes (Work Done: 1.3855%; Expected Zonos: 4.843023788546256e6)
[Thread 1] Processed 67200 zonotopes (Work Done: 1.39771%; Expected Zonos: 4.807881222707423e6)
[Thread 1] Processed 67300 zonotopes (Work Done: 1.39771%; Expected Zonos: 4.815035807860262e6)
[Thread 1] Processed 67400 zonotopes (Work Done: 1.39771%; Expected Zonos: 4.8221903930131e6)
[Thread 1] Processed 67500 zonotopes (Work Done: 1.42517%; Expected Zonos: 4.73627408993576e6)
[Thread 1] Processed 67600 zonotopes (Work Done: 1.42822%; Expected Zonos: 4.733155555555556e6)
[Thread 1] Processed 67700 zonotopes (Work Done: 1.43433%; Expected Zonos: 4.719986382978723e6)
[Thread 1] Processed 67800 zonotopes (Work Done: 1.44043%; Expected Zonos: 4.706928813559322e6)
[Thread 1] Processed 67900 zonotopes (Work Done: 1.44043%; Expected Zonos: 4.713871186440678e6)
[Thread 1] Processed 68000 zonotopes (Work Done: 1.44348%; Expected Zonos: 4.710832980972515e6)
[Thread 1] Processed 68100 zonotopes (Work Done: 1.44348%; Expected Zonos: 4.71776067653277e6)
[Thread 1] Processed 68200 zonotopes (Work Done: 1.44958%; Expected Zonos: 4.704794947368421e6)
[Thread 1] Processed 68300 zonotopes (Work Done: 1.45569%; Expected Zonos: 4.6919379454926625e6)
[Thread 1] Processed 68400 zonotopes (Work Done: 1.45569%; Expected Zonos: 4.698807547169811e6)
[Thread 1] Processed 68500 zonotopes (Work Done: 1.45569%; Expected Zonos: 4.705677148846961e6)
[Thread 1] Processed 68600 zonotopes (Work Done: 1.45874%; Expected Zonos: 4.702687866108786e6)
[Thread 1] Processed 68700 zonotopes (Work Done: 1.47095%; Expected Zonos: 4.670459751037344e6)
[Thread 1] Processed 68800 zonotopes (Work Done: 1.474%; Expected Zonos: 4.667574327122153e6)
[Thread 1] Processed 68900 zonotopes (Work Done: 1.48315%; Expected Zonos: 4.645504526748971e6)
[Thread 1] Processed 69000 zonotopes (Work Done: 1.48697%; Expected Zonos: 4.640311954848641e6)
[Thread 1] Processed 69100 zonotopes (Work Done: 1.50528%; Expected Zonos: 4.590509477952356e6)
[Thread 1] Processed 69200 zonotopes (Work Done: 1.50833%; Expected Zonos: 4.587851492159838e6)
[Thread 1] Processed 69300 zonotopes (Work Done: 1.50833%; Expected Zonos: 4.594481335356601e6)
[Thread 1] Processed 69400 zonotopes (Work Done: 1.51138%; Expected Zonos: 4.59182069661787e6)
[Thread 1] Processed 69500 zonotopes (Work Done: 1.51138%; Expected Zonos: 4.598437152953054e6)
[Thread 1] Processed 69600 zonotopes (Work Done: 1.52359%; Expected Zonos: 4.568157836755132e6)
[Thread 1] Processed 69700 zonotopes (Work Done: 1.52359%; Expected Zonos: 4.574721281922884e6)
[Thread 1] Processed 69800 zonotopes (Work Done: 1.52969%; Expected Zonos: 4.563005286783042e6)
[Thread 1] Processed 69900 zonotopes (Work Done: 1.53275%; Expected Zonos: 4.560444400199104e6)
[Thread 1] Processed 70000 zonotopes (Work Done: 1.54495%; Expected Zonos: 4.530883950617284e6)
[Thread 1] Processed 70100 zonotopes (Work Done: 1.55106%; Expected Zonos: 4.519501819970487e6)
[Thread 1] Processed 70200 zonotopes (Work Done: 1.55716%; Expected Zonos: 4.508208917197452e6)
[Thread 1] Processed 70300 zonotopes (Work Done: 1.56021%; Expected Zonos: 4.505800293398533e6)
[Thread 1] Processed 70400 zonotopes (Work Done: 1.56937%; Expected Zonos: 4.485886631016043e6)
[Thread 1] Processed 70500 zonotopes (Work Done: 1.56937%; Expected Zonos: 4.492258629071463e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 70119
Processed 70511 zonotopes (Work Done: 1.6%); Generated 140238 (0.008509313543943497s/loop)

Initial δ-bound: 167.91390066789103
Final δ-bound: 10.288063760595634
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            149GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    149GiB  100.0%   149GiB
  Zonotope Loop                     1     600s  100.0%    600s    149GiB  100.0%   149GiB
    Property Check              70.5k     576s   96.0%  8.17ms    126GiB   84.3%  1.82MiB
    Zonotope Propagate          70.5k    20.2s    3.4%   287μs   21.2GiB   14.2%   316KiB
      DiffZonotope_ReLUProp      282k    14.9s    2.5%  52.9μs   16.5GiB   11.1%  61.4KiB
        Zonotope_ReLUProp        564k    7.96s    1.3%  14.1μs   11.2GiB    7.5%  20.7KiB
          Influence Matrix       564k    3.89s    0.6%  6.90μs   5.03GiB    3.4%  9.35KiB
            Multiply             564k    2.21s    0.4%  3.91μs   2.95GiB    2.0%  5.48KiB
            Allocation           564k    1.32s    0.2%  2.35μs   2.08GiB    1.4%  3.87KiB
            Set Matrix           564k    140ms    0.0%   247ns     0.00B    0.0%    0.00B
          Allocation             564k    1.23s    0.2%  2.18μs   2.60GiB    1.7%  4.83KiB
          Column Multiply        564k    1.20s    0.2%  2.13μs   2.65GiB    1.8%  4.93KiB
          Vectors                564k    626ms    0.1%  1.11μs    654MiB    0.4%  1.19KiB
          Set Matrix             564k    561ms    0.1%   994ns    222MiB    0.1%     413B
          Bounds                 564k   33.5ms    0.0%  59.4ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp     353k    4.59s    0.8%  13.0μs   4.62GiB    3.1%  13.7KiB
        Zonotope_DenseProp       705k    2.02s    0.3%  2.87μs   2.58GiB    1.7%  3.84KiB
    Compute Split               70.1k    2.86s    0.5%  40.8μs   1.57GiB    1.1%  23.5KiB
Initialize                          1   23.5μs    0.0%  23.5μs   19.6KiB    0.0%  19.6KiB
─────────────────────────────────────────────────────────────────────────────────────────
